pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 00:00:00, None, None, None,24
None, None,10.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 01:00:00, None, None, None,24
None, None,10.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 02:00:00, None, None, None,24
None, None,9.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 03:00:00, None, None, None,24
None, None,9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 04:00:00, None, None, None,24
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 05:00:00, None, None, None,24
None, None,8.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 06:00:00, None, None, None,24
None, None,10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 07:00:00, None, None, None,24
None, None,10.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 08:00:00, None, None, None,24
None, None,11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 09:00:00, None, None, None,24
None, None,13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 10:00:00, None, None, None,24
None, None,13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 11:00:00, None, None, None,24
None, None,15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 12:00:00, None, None, None,24
None, None,17.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 13:00:00, None, None, None,24
