CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
11.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 00:00:00, None, None, None,24
10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 01:00:00, None, None, None,24
9.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 02:00:00, None, None, None,24
9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 03:00:00, None, None, None,24
8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 04:00:00, None, None, None,24
7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 05:00:00, None, None, None,24
7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 06:00:00, None, None, None,24
6.869, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 07:00:00, None, None, None,24
7.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 08:00:00, None, None, None,24
7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 09:00:00, None, None, None,24
7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 10:00:00, None, None, None,24
7.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 11:00:00, None, None, None,24
8.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 12:00:00, None, None, None,24
7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 13:00:00, None, None, None,24
7.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 14:00:00, None, None, None,24
7.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 15:00:00, None, None, None,24
7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 16:00:00, None, None, None,24
7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 17:00:00, None, None, None,24
8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 18:00:00, None, None, None,24
8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 19:00:00, None, None, None,24
7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 20:00:00, None, None, None,24
7.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 21:00:00, None, None, None,24
7.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 22:00:00, None, None, None,24
7.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-10 23:00:00, None, None, None,24
6.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 00:00:00, None, None, None,24
6.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 01:00:00, None, None, None,24
6.274, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 02:00:00, None, None, None,24
3.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 03:00:00, None, None, None,24
3.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 04:00:00, None, None, None,24
3.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 05:00:00, None, None, None,24
4.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 06:00:00, None, None, None,24
4.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 07:00:00, None, None, None,24
4.514, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 08:00:00, None, None, None,24
5.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 09:00:00, None, None, None,24
6.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 10:00:00, None, None, None,24
8.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 11:00:00, None, None, None,24
7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 12:00:00, None, None, None,24
7.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 13:00:00, None, None, None,24
7.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 14:00:00, None, None, None,24
8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 15:00:00, None, None, None,24
8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 16:00:00, None, None, None,24
7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 17:00:00, None, None, None,24
7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 18:00:00, None, None, None,24
6.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 19:00:00, None, None, None,24
6.616, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 20:00:00, None, None, None,24
6.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 21:00:00, None, None, None,24
6.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 22:00:00, None, None, None,24
6.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-11 23:00:00, None, None, None,24
6.442, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 00:00:00, None, None, None,24
6.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 01:00:00, None, None, None,24
6.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 02:00:00, None, None, None,24
5.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 03:00:00, None, None, None,24
4.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 04:00:00, None, None, None,24
4.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 05:00:00, None, None, None,24
4.474, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 06:00:00, None, None, None,24
4.743, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 07:00:00, None, None, None,24
5.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 08:00:00, None, None, None,24
6.335, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 09:00:00, None, None, None,24
7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 10:00:00, None, None, None,24
8.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 11:00:00, None, None, None,24
10.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 12:00:00, None, None, None,24
13.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 13:00:00, None, None, None,24
12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 14:00:00, None, None, None,24
12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 15:00:00, None, None, None,24
11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 16:00:00, None, None, None,24
13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 17:00:00, None, None, None,24
12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 18:00:00, None, None, None,24
11.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 19:00:00, None, None, None,24
9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 20:00:00, None, None, None,24
8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 21:00:00, None, None, None,24
7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 22:00:00, None, None, None,24
6.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-12 23:00:00, None, None, None,24
6.838, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 00:00:00, None, None, None,24
6.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 01:00:00, None, None, None,24
6.266, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 02:00:00, None, None, None,24
6.081, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 03:00:00, None, None, None,24
5.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 04:00:00, None, None, None,24
5.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 05:00:00, None, None, None,24
4.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 06:00:00, None, None, None,24
5.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 07:00:00, None, None, None,24
5.228, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 08:00:00, None, None, None,24
6.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 09:00:00, None, None, None,24
8.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 10:00:00, None, None, None,24
12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 11:00:00, None, None, None,24
12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 12:00:00, None, None, None,24
10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 13:00:00, None, None, None,24
14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 14:00:00, None, None, None,24
8.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 15:00:00, None, None, None,24
8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 16:00:00, None, None, None,24
7.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 17:00:00, None, None, None,24
5.814, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 18:00:00, None, None, None,24
5.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 19:00:00, None, None, None,24
5.282, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 20:00:00, None, None, None,24
5.014, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 21:00:00, None, None, None,24
4.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 22:00:00, None, None, None,24
4.521, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-13 23:00:00, None, None, None,24
4.329, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 00:00:00, None, None, None,24
4.184, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 01:00:00, None, None, None,24
3.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 02:00:00, None, None, None,24
4.021, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 03:00:00, None, None, None,24
4.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 04:00:00, None, None, None,24
4.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 05:00:00, None, None, None,24
4.273, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 06:00:00, None, None, None,24
3.954, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 07:00:00, None, None, None,24
3.991, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 08:00:00, None, None, None,24
2.537, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 09:00:00, None, None, None,24
4.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 10:00:00, None, None, None,24
5.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 11:00:00, None, None, None,24
4.839, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 12:00:00, None, None, None,24
5.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 13:00:00, None, None, None,24
6.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 14:00:00, None, None, None,24
4.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 15:00:00, None, None, None,24
5.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 16:00:00, None, None, None,24
5.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 17:00:00, None, None, None,24
4.414, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 18:00:00, None, None, None,24
1.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 19:00:00, None, None, None,24
2.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 20:00:00, None, None, None,24
3.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 21:00:00, None, None, None,24
3.233, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 22:00:00, None, None, None,24
2.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-14 23:00:00, None, None, None,24
3.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 00:00:00, None, None, None,24
2.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-06-15 01:00:00, None, None, None,24
