pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 11:00:00, None, None, None,19
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 12:00:00, None, None, None,19
None, None,13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 13:00:00, None, None, None,19
None, None,15.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 14:00:00, None, None, None,19
None, None,15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 15:00:00, None, None, None,19
None, None,13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 16:00:00, None, None, None,19
None, None,12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 17:00:00, None, None, None,19
None, None,11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 18:00:00, None, None, None,19
None, None,10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 19:00:00, None, None, None,19
None, None,9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 20:00:00, None, None, None,19
None, None,9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 21:00:00, None, None, None,19
None, None,9.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 22:00:00, None, None, None,19
None, None,9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 23:00:00, None, None, None,19
None, None,9.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 00:00:00, None, None, None,19
None, None,9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 01:00:00, None, None, None,19
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 02:00:00, None, None, None,19
None, None,9.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 03:00:00, None, None, None,19
None, None,9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 04:00:00, None, None, None,19
None, None,8.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 05:00:00, None, None, None,19
None, None,8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 06:00:00, None, None, None,19
None, None,9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 07:00:00, None, None, None,19
None, None,7.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 08:00:00, None, None, None,19
None, None,6.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 09:00:00, None, None, None,19
None, None,6.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 10:00:00, None, None, None,19
None, None,6.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 11:00:00, None, None, None,19
None, None,6.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 12:00:00, None, None, None,19
None, None,7.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 13:00:00, None, None, None,19
None, None,7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 14:00:00, None, None, None,19
None, None,7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 15:00:00, None, None, None,19
None, None,7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 16:00:00, None, None, None,19
None, None,7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 17:00:00, None, None, None,19
None, None,7.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 18:00:00, None, None, None,19
None, None,6.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 19:00:00, None, None, None,19
None, None,6.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 20:00:00, None, None, None,19
None, None,6.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 21:00:00, None, None, None,19
None, None,6.313, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 22:00:00, None, None, None,19
None, None,6.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-07 23:00:00, None, None, None,19
None, None,6.237, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 00:00:00, None, None, None,19
None, None,6.183, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 01:00:00, None, None, None,19
None, None,6.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 02:00:00, None, None, None,19
None, None,6.409, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 03:00:00, None, None, None,19
None, None,6.345, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 04:00:00, None, None, None,19
None, None,6.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 05:00:00, None, None, None,19
None, None,6.399, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 06:00:00, None, None, None,19
None, None,6.646, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 07:00:00, None, None, None,19
None, None,7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 08:00:00, None, None, None,19
None, None,7.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 09:00:00, None, None, None,19
None, None,8.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 10:00:00, None, None, None,19
None, None,9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 11:00:00, None, None, None,19
None, None,11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 12:00:00, None, None, None,19
None, None,10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 13:00:00, None, None, None,19
None, None,12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 14:00:00, None, None, None,19
None, None,12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 15:00:00, None, None, None,19
None, None,12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 16:00:00, None, None, None,19
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 17:00:00, None, None, None,19
None, None,11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 18:00:00, None, None, None,19
None, None,9.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 19:00:00, None, None, None,19
None, None,9.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 20:00:00, None, None, None,19
None, None,9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 21:00:00, None, None, None,19
None, None,8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 22:00:00, None, None, None,19
None, None,8.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 23:00:00, None, None, None,19
None, None,7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 00:00:00, None, None, None,19
None, None,7.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 01:00:00, None, None, None,19
None, None,6.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 02:00:00, None, None, None,19
None, None,6.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 03:00:00, None, None, None,19
None, None,5.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 04:00:00, None, None, None,19
None, None,5.821, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 05:00:00, None, None, None,19
None, None,5.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 06:00:00, None, None, None,19
None, None,5.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 07:00:00, None, None, None,19
None, None,7.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 08:00:00, None, None, None,19
None, None,8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 09:00:00, None, None, None,19
None, None,9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 10:00:00, None, None, None,19
None, None,9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 11:00:00, None, None, None,19
None, None,12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 12:00:00, None, None, None,19
None, None,14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 13:00:00, None, None, None,19
None, None,16.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 14:00:00, None, None, None,19
None, None,17.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 15:00:00, None, None, None,19
None, None,16.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 16:00:00, None, None, None,19
None, None,13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 17:00:00, None, None, None,19
None, None,13.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 18:00:00, None, None, None,19
None, None,12.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 19:00:00, None, None, None,19
None, None,11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 20:00:00, None, None, None,19
None, None,11.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 21:00:00, None, None, None,19
None, None,10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 22:00:00, None, None, None,19
None, None,10.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 23:00:00, None, None, None,19
None, None,9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 00:00:00, None, None, None,19
None, None,9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 01:00:00, None, None, None,19
None, None,9.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 02:00:00, None, None, None,19
None, None,8.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 03:00:00, None, None, None,19
None, None,8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 04:00:00, None, None, None,19
None, None,8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 05:00:00, None, None, None,19
None, None,8.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 06:00:00, None, None, None,19
None, None,9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 07:00:00, None, None, None,19
None, None,9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 08:00:00, None, None, None,19
None, None,10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 09:00:00, None, None, None,19
None, None,11.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 10:00:00, None, None, None,19
None, None,12.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 11:00:00, None, None, None,19
None, None,12.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 12:00:00, None, None, None,19
None, None,14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 13:00:00, None, None, None,19
None, None,14.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 14:00:00, None, None, None,19
None, None,15.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 15:00:00, None, None, None,19
None, None,14.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 16:00:00, None, None, None,19
None, None,13.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 17:00:00, None, None, None,19
None, None,14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 18:00:00, None, None, None,19
None, None,13.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 19:00:00, None, None, None,19
None, None,12.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 20:00:00, None, None, None,19
None, None,11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 21:00:00, None, None, None,19
None, None,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 22:00:00, None, None, None,19
None, None,9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 23:00:00, None, None, None,19
None, None,9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 00:00:00, None, None, None,19
None, None,8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 01:00:00, None, None, None,19
None, None,8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 02:00:00, None, None, None,19
None, None,7.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 03:00:00, None, None, None,19
None, None,7.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 04:00:00, None, None, None,19
None, None,6.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 05:00:00, None, None, None,19
None, None,6.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 06:00:00, None, None, None,19
None, None,6.575, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 07:00:00, None, None, None,19
None, None,11.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 08:00:00, None, None, None,19
None, None,11.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 09:00:00, None, None, None,19
None, None,12.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 10:00:00, None, None, None,19
None, None,15.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 11:00:00, None, None, None,19
None, None,17.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 12:00:00, None, None, None,19
None, None,19.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 13:00:00, None, None, None,19
None, None,21.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 14:00:00, None, None, None,19
None, None,19.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 15:00:00, None, None, None,19
None, None,19.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 16:00:00, None, None, None,19
None, None,18.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 17:00:00, None, None, None,19
None, None,17.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 18:00:00, None, None, None,19
None, None,17.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 19:00:00, None, None, None,19
None, None,16.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 20:00:00, None, None, None,19
None, None,16.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 21:00:00, None, None, None,19
None, None,15.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 22:00:00, None, None, None,19
None, None,13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 23:00:00, None, None, None,19
None, None,12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 00:00:00, None, None, None,19
None, None,12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 01:00:00, None, None, None,19
None, None,10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 02:00:00, None, None, None,19
None, None,12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 03:00:00, None, None, None,19
None, None,12.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 04:00:00, None, None, None,19
None, None,12.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 05:00:00, None, None, None,19
None, None,11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 06:00:00, None, None, None,19
None, None,11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 07:00:00, None, None, None,19
None, None,15.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 08:00:00, None, None, None,19
None, None,16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 09:00:00, None, None, None,19
None, None,17.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 10:00:00, None, None, None,19
None, None,18.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 11:00:00, None, None, None,19
None, None,20.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 12:00:00, None, None, None,19
None, None,20.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 13:00:00, None, None, None,19
None, None,20.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 14:00:00, None, None, None,19
None, None,20.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 15:00:00, None, None, None,19
None, None,20.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 16:00:00, None, None, None,19
None, None,19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 17:00:00, None, None, None,19
None, None,19.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 18:00:00, None, None, None,19
None, None,19.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 19:00:00, None, None, None,19
None, None,17.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 20:00:00, None, None, None,19
None, None,16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 21:00:00, None, None, None,19
None, None,17.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 22:00:00, None, None, None,19
None, None,14.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 23:00:00, None, None, None,19
