pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 00:00:00, None, -0.671,19
None, None,9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 01:00:00, None, -0.726,19
None, None,5.405, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 02:00:00, None, -1.149,19
None, None,4.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 03:00:00, None, -1.161,19
None, None,4.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 04:00:00, None, -1.093,19
None, None,3.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 05:00:00, None, -1.477,19
None, None,3.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 06:00:00, None, -0.931,19
None, None,3.868, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 07:00:00, None, -1.095,19
None, None,4.522, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 08:00:00, None, -0.931,19
None, None,7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 09:00:00, None, None,19
None, None,12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 10:00:00, None, None,19
None, None,14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 11:00:00, None, None,19
None, None,15.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 12:00:00, None, None,19
None, None,17.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 13:00:00, None, None,19
None, None,18.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 14:00:00, None, None,19
None, None,19.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 15:00:00, None, None,19
None, None,20.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 16:00:00, None, None,19
None, None,20.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 17:00:00, None, None,19
None, None,19.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 18:00:00, None, None,19
None, None,18.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 19:00:00, None, None,19
None, None,15.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 20:00:00, None, None,19
None, None,11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-06 21:00:00, None, None,19
