CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
6.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 20:00:00, None, None, None,19
5.348, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 21:00:00, None, None, None,19
5.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 22:00:00, None, None, None,19
4.542, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-08 23:00:00, None, None, None,19
4.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 00:00:00, None, None, None,19
4.428, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 01:00:00, None, None, None,19
4.224, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 02:00:00, None, None, None,19
4.185, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 03:00:00, None, None, None,19
3.164, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 04:00:00, None, None, None,19
3.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 05:00:00, None, None, None,19
3.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 06:00:00, None, None, None,19
4.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 07:00:00, None, None, None,19
6.076, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 08:00:00, None, None, None,19
7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 09:00:00, None, None, None,19
8.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 10:00:00, None, None, None,19
10.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 11:00:00, None, None, None,19
12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 12:00:00, None, None, None,19
11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 13:00:00, None, None, None,19
11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 14:00:00, None, None, None,19
15.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 15:00:00, None, None, None,19
16.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 16:00:00, None, None, None,19
14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 17:00:00, None, None, None,19
7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 18:00:00, None, None, None,19
9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 19:00:00, None, None, None,19
7.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 20:00:00, None, None, None,19
6.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 21:00:00, None, None, None,19
5.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 22:00:00, None, None, None,19
5.673, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-09 23:00:00, None, None, None,19
5.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 00:00:00, None, None, None,19
3.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 01:00:00, None, None, None,19
3.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 02:00:00, None, None, None,19
3.463, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 03:00:00, None, None, None,19
2.692, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 04:00:00, None, None, None,19
2.107, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 05:00:00, None, None, None,19
2.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 06:00:00, None, None, None,19
2.031, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 07:00:00, None, None, None,19
4.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 08:00:00, None, None, None,19
5.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 09:00:00, None, None, None,19
7.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 10:00:00, None, None, None,19
10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 11:00:00, None, None, None,19
14.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 12:00:00, None, None, None,19
16.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 13:00:00, None, None, None,19
17.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 14:00:00, None, None, None,19
14.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 15:00:00, None, None, None,19
16.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 16:00:00, None, None, None,19
16.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 17:00:00, None, None, None,19
13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 18:00:00, None, None, None,19
9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 19:00:00, None, None, None,19
9.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 20:00:00, None, None, None,19
7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 21:00:00, None, None, None,19
7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 22:00:00, None, None, None,19
6.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-10 23:00:00, None, None, None,19
6.316, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 00:00:00, None, None, None,19
5.858, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 01:00:00, None, None, None,19
5.471, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 02:00:00, None, None, None,19
5.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 03:00:00, None, None, None,19
3.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 04:00:00, None, None, None,19
4.156, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 05:00:00, None, None, None,19
1.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 06:00:00, None, None, None,19
2.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 07:00:00, None, None, None,19
2.241, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 08:00:00, None, None, None,19
4.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 09:00:00, None, None, None,19
6.483, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 10:00:00, None, None, None,19
8.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 11:00:00, None, None, None,19
7.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 12:00:00, None, None, None,19
6.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 13:00:00, None, None, None,19
6.885, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 14:00:00, None, None, None,19
7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 15:00:00, None, None, None,19
6.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 16:00:00, None, None, None,19
5.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 17:00:00, None, None, None,19
4.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 18:00:00, None, None, None,19
4.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 19:00:00, None, None, None,19
4.108, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 20:00:00, None, None, None,19
3.941, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 21:00:00, None, None, None,19
3.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 22:00:00, None, None, None,19
3.424, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-11 23:00:00, None, None, None,19
3.298, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 00:00:00, None, None, None,19
3.289, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 01:00:00, None, None, None,19
2.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 02:00:00, None, None, None,19
2.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 03:00:00, None, None, None,19
1.982, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 04:00:00, None, None, None,19
1.972, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 05:00:00, None, None, None,19
1.742, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 06:00:00, None, None, None,19
2.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 07:00:00, None, None, None,19
2.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 08:00:00, None, None, None,19
3.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 09:00:00, None, None, None,19
3.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 10:00:00, None, None, None,19
4.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 11:00:00, None, None, None,19
3.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 12:00:00, None, None, None,19
6.249, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 13:00:00, None, None, None,19
5.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 14:00:00, None, None, None,19
6.205, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 15:00:00, None, None, None,19
6.732, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 16:00:00, None, None, None,19
7.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 17:00:00, None, None, None,19
6.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 18:00:00, None, None, None,19
5.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 19:00:00, None, None, None,19
4.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 20:00:00, None, None, None,19
3.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 21:00:00, None, None, None,19
4.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 22:00:00, None, None, None,19
3.347, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-12 23:00:00, None, None, None,19
