pcpn_amt_pst24hrs,SWE,cum_pcpn_amt,ONE_DAY_SNOW,air_temp_2,air_temp_1,snw_dpth,MAX_TEMP,ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,MIN_TEMP,time,SNOW_ON_THE_GROUND,week_of_year
None, None, None, None, None, None, 197.0, None, None, 2109.0, 667.0, None,2018-01-01 00:00:00, None,1
None, None, None, None, None, None, 197.0, None, None, 2109.0, 666.0, None,2018-01-01 01:00:00, None,1
None, None, None, None, None, None, 197.0, None, None, 2109.0, 666.0, None,2018-01-01 02:00:00, None,1
None, None, None, None, None, None, 197.0, None, None, 2109.0, 666.0, None,2018-01-01 03:00:00, None,1
None, None, None, None, None, None, 197.0, None, None, 2109.0, 666.0, None,2018-01-01 04:00:00, None,1
None, None, None, None, None, None, 196.0, None, None, 2109.0, 665.0, None,2018-01-01 05:00:00, None,1
None, None, None, None, None, None, 197.0, None, None, 2109.0, 665.0, None,2018-01-01 06:00:00, None,1
None, None, None, None, None, None, 196.0, None, None, 2109.0, 665.0, None,2018-01-01 07:00:00, None,1
None, None, None, None, None, None, 196.0, None, None, 2109.0, 664.0, None,2018-01-01 08:00:00, None,1
None, None, None, None, None, None, 195.0, None, None, 2109.0, 664.0, None,2018-01-01 09:00:00, None,1
None, None, None, None, None, None, 196.0, None, None, 2109.0, 664.0, None,2018-01-01 10:00:00, None,1
None, None, None, None, None, None, 195.0, None, None, 2109.0, 663.0, None,2018-01-01 11:00:00, None,1
None, None, None, None, None, None, 195.0, None, None, 2109.0, 663.0, None,2018-01-01 12:00:00, None,1
None, None, None, None, None, None, 194.0, None, None, 2109.0, 662.0, None,2018-01-01 13:00:00, None,1
None, None, None, None, None, None, 194.0, None, None, 2109.0, 662.0, None,2018-01-01 14:00:00, None,1
None, None, None, None, None, None, 194.0, None, None, 2109.0, 662.0, None,2018-01-01 15:00:00, None,1
None, 1579.0, None, None, None, None, 194.0, None, None, 2109.0, 661.0, None,2018-01-01 16:00:00, None,1
None, None, None, None, None, None, 193.0, None, None, 2109.0, 661.0, None,2018-01-01 17:00:00, None,1
None, None, None, None, None, None, 193.0, None, None, 2109.0, 661.0, None,2018-01-01 18:00:00, None,1
None, None, None, None, None, None, 192.0, None, None, 2109.0, 661.0, None,2018-01-01 19:00:00, None,1
None, None, None, None, None, None, 191.0, None, None, 2109.0, 660.0, None,2018-01-01 20:00:00, None,1
None, None, None, None, None, None, 191.0, None, None, 2109.0, 661.0, None,2018-01-01 21:00:00, None,1
None, None, None, None, None, None, 192.0, None, None, 2109.0, 661.0, None,2018-01-01 22:00:00, None,1
None, None, None, None, None, None, 193.0, None, None, 2109.0, 661.0, None,2018-01-01 23:00:00, None,1
None, None, None, None, None, None, 193.0, None, None, 2109.0, 660.0, None,2018-01-02 00:00:00, None,1
None, None, None, None, None, None, 193.0, None, None, 2109.0, 660.0, None,2018-01-02 01:00:00, None,1
None, None, None, None, None, None, 192.0, None, None, 2109.0, 660.0, None,2018-01-02 02:00:00, None,1
None, None, None, None, None, None, 192.0, None, None, 2109.0, 660.0, None,2018-01-02 03:00:00, None,1
None, None, None, None, None, None, 192.0, None, None, 2109.0, 660.0, None,2018-01-02 04:00:00, None,1
None, None, None, None, None, None, 192.0, None, None, 2109.0, 660.0, None,2018-01-02 05:00:00, None,1
None, None, None, None, None, None, 192.0, None, None, 2109.0, 660.0, None,2018-01-02 06:00:00, None,1
None, None, None, None, None, None, 192.0, None, None, 2109.0, 660.0, None,2018-01-02 07:00:00, None,1
None, None, None, None, None, None, 192.0, None, None, 2109.0, 660.0, None,2018-01-02 08:00:00, None,1
None, None, None, None, None, None, 192.0, None, None, 2109.0, 660.0, None,2018-01-02 09:00:00, None,1
None, None, None, None, None, None, 191.0, None, None, 2109.0, 660.0, None,2018-01-02 10:00:00, None,1
None, None, None, None, None, None, 190.0, None, None, 2109.0, 660.0, None,2018-01-02 11:00:00, None,1
None, None, None, None, None, None, 190.0, None, None, 2109.0, 660.0, None,2018-01-02 12:00:00, None,1
None, None, None, None, None, None, 191.0, None, None, 2109.0, 660.0, None,2018-01-02 13:00:00, None,1
None, None, None, None, None, None, 191.0, None, None, 2109.0, 660.0, None,2018-01-02 14:00:00, None,1
