CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
5.605, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 00:00:00, None, None, None,21
4.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 01:00:00, None, None, None,21
4.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 02:00:00, None, None, None,21
4.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 03:00:00, None, None, None,21
4.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 04:00:00, None, None, None,21
3.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 05:00:00, None, None, None,21
3.787, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 06:00:00, None, None, None,21
4.069, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 07:00:00, None, None, None,21
4.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 08:00:00, None, None, None,21
5.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 09:00:00, None, None, None,21
6.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 10:00:00, None, None, None,21
11.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 11:00:00, None, None, None,21
11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 12:00:00, None, None, None,21
13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 13:00:00, None, None, None,21
13.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 14:00:00, None, None, None,21
12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 15:00:00, None, None, None,21
10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 16:00:00, None, None, None,21
13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 17:00:00, None, None, None,21
11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 18:00:00, None, None, None,21
9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 19:00:00, None, None, None,21
9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 20:00:00, None, None, None,21
9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 21:00:00, None, None, None,21
8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-20 22:00:00, None, None, None,21
