pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 00:00:00, None, None,32
None, None,8.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 01:00:00, None, None,32
None, None,8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 02:00:00, None, None,32
None, None,7.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 03:00:00, None, None,32
None, None,6.724, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 04:00:00, None, None,32
None, None,6.456, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 05:00:00, None, None,32
None, None,6.157, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 06:00:00, None, None,32
None, None,6.541, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 07:00:00, None, None,32
None, None,8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 08:00:00, None, None,32
None, None,12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 09:00:00, None, None,32
None, None,15.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 10:00:00, None, None,32
None, None,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 11:00:00, None, None,32
None, None,19.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 12:00:00, None, None,32
None, None,20.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 13:00:00, None, None,32
None, None,20.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 14:00:00, None, None,32
None, None,21.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 15:00:00, None, None,32
None, None,20.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 16:00:00, None, None,32
None, None,18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 17:00:00, None, None,32
None, None,17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 18:00:00, None, None,32
None, None,14.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 19:00:00, None, None,32
None, None,12.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 20:00:00, None, None,32
None, None,12.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 21:00:00, None, None,32
None, None,9.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 22:00:00, None, None,32
None, None,8.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 23:00:00, None, None,32
None, None,7.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 00:00:00, None, None,32
