CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 00:00:00, None, None, None,32
13.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 01:00:00, None, None, None,32
12.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 02:00:00, None, None, None,32
12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 03:00:00, None, None, None,32
12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 04:00:00, None, None, None,32
10.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 05:00:00, None, None, None,32
10.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 06:00:00, None, None, None,32
10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 07:00:00, None, None, None,32
13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 08:00:00, None, None, None,32
14.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 09:00:00, None, None, None,32
16.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 10:00:00, None, None, None,32
19.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 11:00:00, None, None, None,32
21.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 12:00:00, None, None, None,32
24.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 13:00:00, None, None, None,32
25.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 14:00:00, None, None, None,32
25.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 15:00:00, None, None, None,32
25.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 16:00:00, None, None, None,32
24.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 17:00:00, None, None, None,32
24.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 18:00:00, None, None, None,32
23.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 19:00:00, None, None, None,32
22.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 20:00:00, None, None, None,32
21.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 21:00:00, None, None, None,32
20.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 22:00:00, None, None, None,32
19.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-05 23:00:00, None, None, None,32
19.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 00:00:00, None, None, None,32
16.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 01:00:00, None, None, None,32
17.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 02:00:00, None, None, None,32
15.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 03:00:00, None, None, None,32
16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 04:00:00, None, None, None,32
15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 05:00:00, None, None, None,32
15.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 06:00:00, None, None, None,32
14.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 07:00:00, None, None, None,32
15.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 08:00:00, None, None, None,32
13.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 09:00:00, None, None, None,32
16.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 10:00:00, None, None, None,32
18.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 11:00:00, None, None, None,32
18.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 12:00:00, None, None, None,32
16.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 13:00:00, None, None, None,32
15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 14:00:00, None, None, None,32
14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 15:00:00, None, None, None,32
12.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-08-06 16:00:00, None, None, None,32
