CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
0.804, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 00:00:00, None, None, None,43
0.774, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 01:00:00, None, None, None,43
0.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 02:00:00, None, None, None,43
0.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 03:00:00, None, None, None,43
0.641, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 04:00:00, None, None, None,43
0.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 05:00:00, None, None, None,43
0.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 06:00:00, None, None, None,43
0.361, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 07:00:00, None, None, None,43
0.257, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 08:00:00, None, None, None,43
0.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 09:00:00, None, None, None,43
1.016, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 10:00:00, None, None, None,43
1.351, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 11:00:00, None, None, None,43
3.472, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 12:00:00, None, None, None,43
5.878, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 13:00:00, None, None, None,43
6.546, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 14:00:00, None, None, None,43
3.851, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 15:00:00, None, None, None,43
4.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 16:00:00, None, None, None,43
3.254, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 17:00:00, None, None, None,43
2.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 18:00:00, None, None, None,43
2.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 19:00:00, None, None, None,43
1.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 20:00:00, None, None, None,43
1.578, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 21:00:00, None, None, None,43
1.427, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 22:00:00, None, None, None,43
1.111, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-21 23:00:00, None, None, None,43
0.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 00:00:00, None, None, None,43
-0.089, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 01:00:00, None, None, None,43
0.304, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 02:00:00, None, None, None,43
-0.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 03:00:00, None, None, None,43
-0.177, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 04:00:00, None, None, None,43
0.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 05:00:00, None, None, None,43
-0.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 06:00:00, None, None, None,43
-0.597, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 07:00:00, None, None, None,43
-0.223, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 08:00:00, None, None, None,43
-0.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 09:00:00, None, None, None,43
1.295, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 10:00:00, None, None, None,43
1.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 11:00:00, None, None, None,43
5.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 12:00:00, None, None, None,43
7.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 13:00:00, None, None, None,43
4.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 14:00:00, None, None, None,43
5.854, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 15:00:00, None, None, None,43
7.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 16:00:00, None, None, None,43
4.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 17:00:00, None, None, None,43
2.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 18:00:00, None, None, None,43
1.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 19:00:00, None, None, None,43
1.579, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 20:00:00, None, None, None,43
0.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 21:00:00, None, None, None,43
0.621, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 22:00:00, None, None, None,43
0.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-22 23:00:00, None, None, None,43
-0.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-23 00:00:00, None, None, None,43
-1.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-23 01:00:00, None, None, None,43
-1.661, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-23 02:00:00, None, None, None,43
-2.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-10-23 03:00:00, None, None, None,43
