CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-3.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 06:00:00, None, None, None,44
-3.531, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 07:00:00, None, None, None,44
-3.712, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 08:00:00, None, None, None,44
-3.398, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 09:00:00, None, None, None,44
-2.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 10:00:00, None, None, None,44
-2.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 11:00:00, None, None, None,44
-0.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 12:00:00, None, None, None,44
3.106, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 14:00:00, None, None, None,44
3.056, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 15:00:00, None, None, None,44
2.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 16:00:00, None, None, None,44
0.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 17:00:00, None, None, None,44
-1.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 18:00:00, None, None, None,44
-1.694, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 19:00:00, None, None, None,44
-2.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 20:00:00, None, None, None,44
-1.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 21:00:00, None, None, None,44
-2.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 22:00:00, None, None, None,44
-2.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 23:00:00, None, None, None,44
-2.753, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 00:00:00, None, None, None,44
-2.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 01:00:00, None, None, None,44
-2.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 02:00:00, None, None, None,44
-2.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 03:00:00, None, None, None,44
-3.104, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 04:00:00, None, None, None,44
-2.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 05:00:00, None, None, None,44
-2.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 06:00:00, None, None, None,44
-2.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 07:00:00, None, None, None,44
-2.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 08:00:00, None, None, None,44
-1.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 09:00:00, None, None, None,44
-1.957, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 10:00:00, None, None, None,44
-2.601, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 11:00:00, None, None, None,44
-2.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 12:00:00, None, None, None,44
-3.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 13:00:00, None, None, None,44
-3.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 14:00:00, None, None, None,44
-4.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 15:00:00, None, None, None,44
-3.598, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 16:00:00, None, None, None,44
-3.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 17:00:00, None, None, None,44
-3.664, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 18:00:00, None, None, None,44
-4.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 19:00:00, None, None, None,44
-3.389, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 20:00:00, None, None, None,44
-2.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 21:00:00, None, None, None,44
-2.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 22:00:00, None, None, None,44
-2.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 23:00:00, None, None, None,44
-2.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 00:00:00, None, None, None,44
-3.246, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 01:00:00, None, None, None,44
-2.895, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 02:00:00, None, None, None,44
-3.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 03:00:00, None, None, None,44
-3.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 04:00:00, None, None, None,44
-3.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 05:00:00, None, None, None,44
-3.341, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 06:00:00, None, None, None,44
-3.037, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 07:00:00, None, None, None,44
-2.762, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 08:00:00, None, None, None,44
-2.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 09:00:00, None, None, None,44
-3.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 10:00:00, None, None, None,44
-2.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 11:00:00, None, None, None,44
-2.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 12:00:00, None, None, None,44
-1.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 13:00:00, None, None, None,44
-1.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 14:00:00, None, None, None,44
-2.081, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 15:00:00, None, None, None,44
-3.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 16:00:00, None, None, None,44
-3.769, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 17:00:00, None, None, None,44
-4.112, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 18:00:00, None, None, None,44
-4.504, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 19:00:00, None, None, None,44
-4.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 20:00:00, None, None, None,44
-4.782, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 21:00:00, None, None, None,44
-4.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 22:00:00, None, None, None,44
-5.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-01 23:00:00, None, None, None,44
-5.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 00:00:00, None, None, None,44
-6.005, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 01:00:00, None, None, None,44
-6.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 02:00:00, None, None, None,44
-6.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 03:00:00, None, None, None,44
-7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 04:00:00, None, None, None,44
-7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 05:00:00, None, None, None,44
-8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 06:00:00, None, None, None,44
-8.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-02 07:00:00, None, None, None,44
