pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-1.385,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 06:00:00, None,44
None,-1.941,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 07:00:00, None,44
None,-2.081,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 08:00:00, None,44
None,-1.778,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 09:00:00, None,44
None,-1.545,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 10:00:00, None,44
None,0.456,75.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 11:00:00, None,44
None,2.859,60.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 12:00:00, None,44
None,5.171,49.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 14:00:00, None,44
None,1.791,76.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 15:00:00, None,44
None,1.337,78.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 16:00:00, None,44
None,0.468,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 17:00:00, None,44
None,0.096,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 18:00:00, None,44
None,-0.408,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 19:00:00, None,44
None,-0.324,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 20:00:00, None,44
None,-0.656,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 21:00:00, None,44
None,-0.736,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 22:00:00, None,44
None,-0.757,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-30 23:00:00, None,44
None,-0.459,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 00:00:00, None,44
None,-0.311,86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 01:00:00, None,44
None,-0.528,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 02:00:00, None,44
None,-0.706,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 03:00:00, None,44
None,-0.482,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 04:00:00, None,44
None,0.44,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 05:00:00, None,44
None,1.249,79.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 06:00:00, None,44
None,2.451,72.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 07:00:00, None,44
None,1.921,75.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 08:00:00, None,44
None,2.042,77.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 09:00:00, None,44
None,3.22,73.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 10:00:00, None,44
None,4.539,69.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 11:00:00, None,44
None,5.762,61.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 12:00:00, None,44
None,6.699,55.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 13:00:00, None,44
None,7.296,53.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 14:00:00, None,44
None,7.76,55.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 15:00:00, None,44
None,8.27,50.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 16:00:00, None,44
None,7.866,54.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 17:00:00, None,44
None,6.922,66.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-31 18:00:00, None,44
