pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -1.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 00:00:00, None, 73.16,51
None, None, -1.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 01:00:00, None, 73.44,51
None, None, -1.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 02:00:00, None, 73.44,51
None, None, -1.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-17 03:00:00, None, 73.59,51
None, None, -1.971, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 08:00:00, None, 95.4,51
None, None, -2.549, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 09:00:00, None, 95.5,51
None, None, -2.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 10:00:00, None, 94.5,51
None, None, -2.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 11:00:00, None, 95.2,51
None, None, -1.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 12:00:00, None, 95.2,51
None, None, -1.262, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 13:00:00, None, 94.5,51
None, None, -1.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 14:00:00, None, 94.5,51
None, None, -1.849, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 15:00:00, None, 94.3,51
None, None, -2.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 16:00:00, None, 94.2,51
None, None, -2.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 17:00:00, None, 94.1,51
None, None, -2.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 18:00:00, None, 93.8,51
None, None, -2.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 19:00:00, None, 93.6,51
None, None, -2.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 20:00:00, None, 93.4,51
None, None, -2.714, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 21:00:00, None, 93.2,51
None, None, -2.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 22:00:00, None, 93.3,51
None, None, -2.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-18 23:00:00, None, 93.3,51
None, None, -2.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 00:00:00, None, 93.5,51
None, None, -3.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 01:00:00, None, 93.7,51
None, None, -3.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 02:00:00, None, 94.1,51
None, None, -3.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 03:00:00, None, 94.7,51
None, None, -4.174, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 04:00:00, None, 95.2,51
None, None, -4.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 05:00:00, None, 96.1,51
None, None, -4.336, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 06:00:00, None, 97.1,51
None, None, -4.551, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 07:00:00, None, 98.8,51
None, None, -4.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 08:00:00, None, 101.3,51
None, None, -4.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 09:00:00, None, 103.5,51
None, None, -4.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 10:00:00, None, 105.0,51
None, None, -4.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 11:00:00, None, 106.9,51
None, None, -4.967, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 12:00:00, None, 107.8,51
None, None, -5.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 13:00:00, None, 108.5,51
None, None, -5.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 14:00:00, None, 110.3,51
None, None, -5.234, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 15:00:00, None, 110.3,51
None, None, -5.404, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 16:00:00, None, 109.6,51
None, None, -5.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 17:00:00, None, 109.9,51
None, None, -5.992, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 18:00:00, None, 113.1,51
None, None, -6.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 19:00:00, None, 111.5,51
None, None, -6.194, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 20:00:00, None, 113.0,51
None, None, -6.619, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 21:00:00, None, 112.5,51
None, None, -6.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 22:00:00, None, 112.7,51
None, None, -6.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-19 23:00:00, None, 112.3,51
None, None, -7.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 00:00:00, None, 111.9,51
None, None, -7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 01:00:00, None, 111.7,51
None, None, -7.699, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 02:00:00, None, 111.5,51
None, None, -8.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 03:00:00, None, 110.2,51
None, None, -8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 04:00:00, None, 110.3,51
None, None, -9.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 05:00:00, None, 110.3,51
None, None, -9.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-20 06:00:00, None, 110.1,51
