station_observations
ONE_DAY_PRECIPITATION, ONE_DAY_RAIN, MIN_TEMP, ONE_DAY_SNOW, time, SNOW_ON_THE_GROUND, MAX_TEMP
2.5, 2.5, 1.0, 0.0, 2020-01-02 00:00:00, 0.0, 7.5
1.2, 1.2, 1.0, 0.0, 2020-01-03 00:00:00, 0.0, 10.5
2.7, 2.7, -0.5, 0.0, 2020-01-06 00:00:00, 0.0, 1.5
0.0, 0.0, 0.5, 0.0, 2020-01-07 00:00:00, 0.0, 9.0
0.0, 0.0, 1.0, 0.0, 2020-01-08 00:00:00, 0.0, 6.5
2.0, 0.0, -4.0, 2.0, 2020-01-09 00:00:00, 0.0, 3.0
2.8, 0.0, -5.5, 2.8, 2020-01-10 00:00:00, 0.0, 2.5
0.0, 0.0, -15.0, 0.0, 2020-01-13 00:00:00, 0.0, -12.5
0.2, 0.0, -14.5, 0.2, 2020-01-14 00:00:00, 0.0, -12.0
23.0, 0.0, -15.0, 23.0, 2020-01-15 00:00:00, 0.0, -10.5
6.0, 0.0, -13.0, 6.0, 2020-01-16 00:00:00, 0.0, -4.0
0.6, 0.0, -10.0, 0.6, 2020-01-17 00:00:00, 0.0, -4.5
0.0, 0.0, 0.5, 0.0, 2020-01-20 00:00:00, 0.0, 4.5
4.4, 4.4, -2.0, 0.0, 2020-01-21 00:00:00, 0.0, 4.5
4.0, 4.0, 2.0, 0.0, 2020-01-22 00:00:00, 0.0, 5.0
1.8, 1.8, 0.5, 0.0, 2020-01-23 00:00:00, 0.0, 4.5
0.4, 0.4, 2.5, 0.0, 2020-01-24 00:00:00, 0.0, 6.0
2.2, 2.2, 1.0, 0.0, 2020-01-27 00:00:00, 0.0, 7.5
1.0, 1.0, 1.0, 0.0, 2020-01-28 00:00:00, 0.0, 6.5
1.5, 1.5, 1.0, 0.0, 2020-01-29 00:00:00, 0.0, 6.5
0.1, 0.1, -1.0, 0.0, 2020-01-30 00:00:00, 0.0, 5.5
0.1, 0.1, 3.0, 0.0, 2020-01-31 00:00:00, 0.0, 11.5
0.0, 0.0, -4.0, 0.0, 2020-02-03 00:00:00, 0.0, 3.0
6.0, 0.0, -8.0, 6.0, 2020-02-04 00:00:00, 0.0, -1.5
8.0, 0.0, -3.5, 8.0, 2020-02-05 00:00:00, 0.0, 0.0
11.0, 0.0, -2.0, 11.0, 2020-02-06 00:00:00, 0.0, 1.5
10.0, 0.0, 0.0, 10.0, 2020-02-07 00:00:00, 0.0, 2.0
0.0, 0.0, -5.0, 0.0, 2020-02-10 00:00:00, 0.0, 6.0
0.0, 0.0, -3.0, 0.0, 2020-02-11 00:00:00, 0.0, 11.0
0.0, 0.0, -3.0, 0.0, 2020-02-12 00:00:00, 0.0, 9.5
0.0, 0.0, -3.0, 0.0, 2020-02-13 00:00:00, 0.0, 6.0
0.0, 0.0, -2.0, 0.0, 2020-02-18 00:00:00, 0.0, 9.0
0.0, 0.0, -6.5, 0.0, 2020-02-19 00:00:00, 0.0, 7.0
0.0, 0.0, -6.5, 0.0, 2020-02-20 00:00:00, 0.0, 8.5
0.0, 0.0, -3.5, 0.0, 2020-02-21 00:00:00, 0.0, 8.5
0.0, 0.0, -1.5, 0.0, 2020-02-24 00:00:00, 0.0, 10.5
0.0, 0.0, -5.5, 0.0, 2020-02-25 00:00:00, 0.0, 7.0
0.0, 0.0, -0.5, 0.0, 2020-02-26 00:00:00, 0.0, 12.0
0.0, 0.0, 0.5, 0.0, 2020-02-27 00:00:00, 0.0, 13.0
0.0, 0.0, -2.0, 0.0, 2020-02-28 00:00:00, 0.0, 13.0
0.0, 0.0, -0.5, 0.0, 2020-03-02 00:00:00, 0.0, 11.5
0.0, 0.0, 3.0, 0.0, 2020-03-03 00:00:00, 0.0, 18.0
0.0, 0.0, 6.0, 0.0, 2020-03-04 00:00:00, 0.0, 13.5
0.0, 0.0, 0.0, 0.0, 2020-03-11 00:00:00, 0.0, 10.5
0.0, 0.0, -1.5, 0.0, 2020-03-12 00:00:00, 0.0, 11.0
0.0, 0.0, 0.0, 0.0, 2020-03-13 00:00:00, 0.0, 2.0
0.0, 0.0, -5.0, 0.0, 2020-03-17 00:00:00, 0.0, 14.0
0.0, 0.0, 2.0, 0.0, 2020-03-18 00:00:00, 0.0, 14.5
0.0, 0.0, -4.0, 0.0, 2020-03-19 00:00:00, 0.0, 14.0
0.0, 0.0, -1.0, 0.0, 2020-03-24 00:00:00, 0.0, 12.0
0.0, 0.0, -4.5, 0.0, 2020-03-26 00:00:00, 0.0, 13.0
0.0, 0.0, 4.5, 0.0, 2020-03-27 00:00:00, 0.0, 15.0
0.0, 0.0, 5.5, 0.0, 2020-03-30 00:00:00, 0.0, 12.5
0.0, 0.0, 0.5, 0.0, 2020-04-01 00:00:00, 0.0, 7.5
0.0, 0.0, -3.5, 0.0, 2020-04-02 00:00:00, 0.0, 10.0
0.0, 0.0, -0.5, 0.0, 2020-04-03 00:00:00, 0.0, 10.0
0.0, 0.0, 2.0, 0.0, 2020-04-06 00:00:00, 0.0, 16.5
0.0, 0.0, 3.0, 0.0, 2020-04-07 00:00:00, 0.0, 20.0
0.0, 0.0, 3.5, 0.0, 2020-04-08 00:00:00, 0.0, 19.0
0.0, 0.0, 1.0, 0.0, 2020-04-09 00:00:00, 0.0, 23.0
10.0, 10.0, 0.5, 0.0, 2020-04-14 00:00:00, 0.0, 18.0
0.0, 0.0, 8.5, 0.0, 2020-04-15 00:00:00, 0.0, 19.0
0.0, 0.0, -1.0, 0.0, 2020-04-16 00:00:00, 0.0, 19.0
0.0, 0.0, 1.0, 0.0, 2020-04-17 00:00:00, 0.0, 18.0
0.0, 0.0, 3.5, 0.0, 2020-04-20 00:00:00, 0.0, 25.0
8.0, 8.0, 7.5, 0.0, 2020-04-21 00:00:00, 0.0, 22.5
8.1, 8.1, 10.0, 0.0, 2020-04-22 00:00:00, 0.0, 22.5
0.0, 0.0, 6.5, 0.0, 2020-04-27 00:00:00, 0.0, 21.5
0.0, 0.0, 2.5, 0.0, 2020-04-28 00:00:00, 0.0, 21.0
