pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.34,67.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 00:00:00, None,22
None,13.58,73.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 01:00:00, None,22
None,13.21,72.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 02:00:00, None,22
None,12.18,77.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 03:00:00, None,22
None,11.27,80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 04:00:00, None,22
None,11.09,80.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 05:00:00, None,22
None,10.4,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 06:00:00, None,22
None,10.27,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 07:00:00, None,22
None,10.7,83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 08:00:00, None,22
None,11.49,83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 09:00:00, None,22
None,16.27,55.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 10:00:00, None,22
None,19.47,43.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 11:00:00, None,22
None,21.19,42.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-05-28 12:00:00, None,22
