station_observations
AirTemp, ONE_DAY_PRECIPITATION, time, MIN_TEMP, MAX_TEMP
None, 4.0, 2019-02-10 00:00:00, -11.5, -2.5
None, 6.0, 2019-02-11 00:00:00, -12.4, -2.0
None, 10.0, 2019-02-12 00:00:00, -3.7, 0.0
None, 0.0, 2019-02-13 00:00:00, -8.8, -0.7
None, 8.0, 2019-02-14 00:00:00, -10.9, 0.8
None, 4.0, 2019-02-15 00:00:00, -0.3, 2.1
None, 1.0, 2019-02-16 00:00:00, -0.2, 2.4
None, 0.0, 2019-02-17 00:00:00, -4.6, 2.9
None, 0.0, 2019-02-18 00:00:00, -6.1, 3.2
None, 1.0, 2019-02-19 00:00:00, -0.7, 2.8
None, 0.0, 2019-02-20 00:00:00, -3.4, 6.0
None, 0.0, 2019-02-21 00:00:00, -6.6, 5.6
None, 5.0, 2019-02-22 00:00:00, -2.4, 5.1
None, 6.0, 2019-02-23 00:00:00, -1.8, 4.4
None, 3.0, 2019-02-24 00:00:00, -3.5, 4.7
None, 0.0, 2019-02-25 00:00:00, -6.8, 5.1
None, 0.0, 2019-02-26 00:00:00, -9.7, 4.2
None, 1.0, 2019-02-27 00:00:00, -9.3, 3.1
None, 0.0, 2019-02-28 00:00:00, -4.5, 5.1
None, 0.0, 2019-03-01 00:00:00, -7.4, 6.8
None, 0.0, 2019-03-02 00:00:00, -6.6, 7.5
None, 0.0, 2019-03-03 00:00:00, -2.2, 3.7
None, 0.0, 2019-03-04 00:00:00, -5.9, 5.3
None, 0.0, 2019-03-05 00:00:00, -8.6, 6.5
None, 0.0, 2019-03-06 00:00:00, -7.3, 7.6
None, 0.0, 2019-03-07 00:00:00, -6.1, 5.2
None, 0.0, 2019-03-08 00:00:00, -4.1, 6.3
None, 0.0, 2019-03-09 00:00:00, -6.1, 8.4
None, 0.0, 2019-03-10 00:00:00, -5.9, 8.0
None, 28.0, 2019-03-11 00:00:00, -0.4, 5.3
None, 0.0, 2019-03-12 00:00:00, -2.5, 10.4
None, 0.0, 2019-03-13 00:00:00, -4.6, 9.2
None, 5.0, 2019-03-14 00:00:00, 1.2, 7.0
None, 0.0, 2019-03-15 00:00:00, 1.6, 9.0
None, 0.0, 2019-03-16 00:00:00, -0.9, 10.8
None, 0.0, 2019-03-17 00:00:00, -1.6, 16.1
None, 0.0, 2019-03-18 00:00:00, -1.5, 19.4
None, 0.0, 2019-03-19 00:00:00, -1.8, 17.3
None, 0.0, 2019-03-20 00:00:00, -1.5, 22.2
None, 0.0, 2019-03-21 00:00:00, -0.1, 19.8
None, 2.0, 2019-03-22 00:00:00, 4.3, 15.1
None, 0.0, 2019-03-23 00:00:00, 0.1, 13.7
None, 0.0, 2019-03-24 00:00:00, -1.8, 15.8
None, 0.0, 2019-03-25 00:00:00, -1.1, 12.5
None, 0.0, 2019-03-26 00:00:00, 2.4, 11.8
None, 0.0, 2019-03-27 00:00:00, -0.6, 16.5
None, 0.0, 2019-03-28 00:00:00, 0.8, 17.1
None, 0.0, 2019-03-29 00:00:00, -1.1, 18.6
None, 0.0, 2019-03-30 00:00:00, -0.4, 18.1
None, 0.0, 2019-03-31 00:00:00, -0.6, 18.1
None, 0.0, 2019-04-01 00:00:00, -1.0, 19.8
None, 0.0, 2019-04-02 00:00:00, -0.1, 19.2
None, 9.0, 2019-04-03 00:00:00, 4.4, 12.8
None, 0.0, 2019-04-04 00:00:00, 3.9, 15.0
None, 41.0, 2019-04-05 00:00:00, 4.3, 9.0
None, 64.0, 2019-04-06 00:00:00, 2.6, 5.7
None, 3.0, 2019-04-07 00:00:00, 1.0, 13.4
None, 1.0, 2019-04-08 00:00:00, 0.8, 10.2
None, 0.0, 2019-04-09 00:00:00, -1.2, 16.1
None, 1.0, 2019-04-10 00:00:00, 3.5, 11.7
None, 4.0, 2019-04-11 00:00:00, 3.1, 9.0
None, 0.0, 2019-04-12 00:00:00, 0.9, 13.8
None, 11.0, 2019-04-13 00:00:00, 5.2, 11.3
None, 1.0, 2019-04-14 00:00:00, 1.2, 10.7
None, 2.0, 2019-04-15 00:00:00, 0.0, 12.1
None, 2.0, 2019-04-16 00:00:00, -1.3, 9.5
None, 3.0, 2019-04-17 00:00:00, 4.2, 15.4
None, 8.0, 2019-04-18 00:00:00, 6.9, 12.4
None, 3.0, 2019-04-19 00:00:00, 1.8, 14.1
None, 0.0, 2019-04-20 00:00:00, -0.6, 18.0
None, 0.0, 2019-04-21 00:00:00, 3.6, 13.9
None, 16.0, 2019-04-22 00:00:00, 6.1, 9.3
None, 1.0, 2019-04-23 00:00:00, 5.3, 13.6
None, 0.0, 2019-04-24 00:00:00, 1.9, 15.2
None, 0.0, 2019-04-25 00:00:00, -1.1, 16.0
None, 0.0, 2019-04-26 00:00:00, -0.2, 15.1
None, 0.0, 2019-04-27 00:00:00, -1.1, 14.7
None, 0.0, 2019-04-28 00:00:00, -1.5, 18.0
None, 0.0, 2019-04-29 00:00:00, -1.6, 19.2
None, 0.0, 2019-04-30 00:00:00, -0.5, 20.2
None, 0.0, 2019-05-01 00:00:00, -0.5, 17.7
None, 0.0, 2019-05-02 00:00:00, 2.5, 17.3
None, 0.0, 2019-05-03 00:00:00, 5.2, 17.4
None, 0.0, 2019-05-04 00:00:00, 2.3, 20.0
None, 0.0, 2019-05-05 00:00:00, 2.0, 20.9
None, 0.0, 2019-05-06 00:00:00, 1.3, 22.4
None, 0.0, 2019-05-07 00:00:00, 3.1, 22.7
None, 0.0, 2019-05-08 00:00:00, 4.0, 24.7
None, 0.0, 2019-05-09 00:00:00, 5.2, 27.5
None, 0.0, 2019-05-10 00:00:00, 6.4, 28.6
None, 0.0, 2019-05-11 00:00:00, 7.4, 25.1
None, 0.0, 2019-05-12 00:00:00, 5.0, 19.2
None, 0.0, 2019-05-13 00:00:00, 5.0, 16.9
None, 7.0, 2019-05-14 00:00:00, 7.0, 12.1
None, 2.0, 2019-05-15 00:00:00, 7.0, 19.8
None, 0.0, 2019-05-16 00:00:00, 10.7, 17.4
None, 0.0, 2019-05-17 00:00:00, 9.2, 18.9
None, 0.0, 2019-05-18 00:00:00, 6.2, 19.3
None, 0.0, 2019-05-19 00:00:00, 5.4, 24.4
None, 2.0, 2019-05-20 00:00:00, 6.4, 17.0
None, 0.0, 2019-05-21 00:00:00, 7.2, 22.7
None, 1.0, 2019-05-22 00:00:00, 5.0, 25.3
None, 0.0, 2019-05-23 00:00:00, 6.1, 25.0
None, 0.0, 2019-05-24 00:00:00, 5.3, 20.0
None, 0.0, 2019-05-25 00:00:00, 6.7, 20.1
None, 0.0, 2019-05-26 00:00:00, 4.4, 29.4
None, 0.0, 2019-05-27 00:00:00, 6.6, 28.9
None, 0.0, 2019-05-28 00:00:00, 8.7, 23.9
None, 0.0, 2019-05-29 00:00:00, 6.6, 24.8
None, 0.0, 2019-05-30 00:00:00, 6.9, 26.9
None, 0.0, 2019-05-31 00:00:00, 8.2, 27.1
None, 0.0, 2019-07-01 00:00:00, 7.6, 27.9
None, 0.0, 2019-07-02 00:00:00, 13.3, 23.1
None, 0.0, 2019-07-03 00:00:00, 11.4, 23.7
None, 0.0, 2019-07-04 00:00:00, 12.7, 19.8
None, 18.0, 2019-07-05 00:00:00, 13.4, 20.3
None, 5.0, 2019-07-06 00:00:00, 13.0, 17.7
None, 1.0, 2019-07-07 00:00:00, 13.1, 19.1
None, 0.0, 2019-07-08 00:00:00, 12.8, 20.8
None, 8.0, 2019-07-09 00:00:00, 12.8, 22.9
None, 16.0, 2019-07-10 00:00:00, 11.3, 19.9
None, 0.0, 2019-07-11 00:00:00, 10.6, 22.9
None, 0.0, 2019-07-12 00:00:00, 9.1, 23.0
None, 0.0, 2019-07-13 00:00:00, 12.2, 24.1
None, 0.0, 2019-07-14 00:00:00, 12.4, 22.4
None, 2.0, 2019-07-15 00:00:00, 9.9, 23.5
None, 1.0, 2019-07-16 00:00:00, 12.1, 21.5
None, 6.0, 2019-07-17 00:00:00, 8.4, 22.6
None, 6.0, 2019-07-18 00:00:00, 6.4, 20.0
None, 0.0, 2019-07-19 00:00:00, 5.8, 20.9
None, 0.0, 2019-07-20 00:00:00, 6.5, 25.0
None, 0.0, 2019-07-21 00:00:00, 7.8, 28.2
None, 0.0, 2019-07-22 00:00:00, 9.1, 29.0
None, 0.0, 2019-07-23 00:00:00, 8.1, 25.8
None, 0.0, 2019-07-24 00:00:00, 9.4, 22.6
None, 0.0, 2019-07-25 00:00:00, 12.0, 22.9
None, 3.0, 2019-07-26 00:00:00, 11.1, 26.8
None, 0.0, 2019-07-27 00:00:00, 11.3, 23.3
None, 0.0, 2019-07-28 00:00:00, 9.0, 25.2
None, 0.0, 2019-07-29 00:00:00, 8.5, 25.8
None, 2.0, 2019-07-30 00:00:00, 12.2, 20.2
None, 1.0, 2019-07-31 00:00:00, 12.0, 23.5
None, 39.0, 2019-08-01 00:00:00, 14.4, 17.6
None, 12.0, 2019-08-02 00:00:00, 13.2, 23.0
None, 0.0, 2019-08-03 00:00:00, 9.5, 25.8
None, 0.0, 2019-08-04 00:00:00, 8.3, 29.6
None, 0.0, 2019-08-05 00:00:00, 9.1, 30.5
None, 0.0, 2019-08-06 00:00:00, 10.3, 30.2
None, 0.0, 2019-08-07 00:00:00, 11.1, 28.1
None, 0.0, 2019-08-08 00:00:00, 10.5, 25.1
None, 1.0, 2019-08-09 00:00:00, 15.1, 20.1
None, 0.0, 2019-08-10 00:00:00, 16.1, 21.8
None, 0.0, 2019-08-11 00:00:00, 12.1, 22.1
None, 0.0, 2019-08-12 00:00:00, 10.5, 24.1
None, 0.0, 2019-08-13 00:00:00, 9.4, 23.9
None, 0.0, 2019-08-14 00:00:00, 9.4, 27.3
None, 0.0, 2019-08-15 00:00:00, 10.2, 27.1
None, 0.0, 2019-08-16 00:00:00, 11.0, 23.5
None, 0.0, 2019-08-17 00:00:00, 14.6, 21.4
None, 0.0, 2019-08-18 00:00:00, 10.4, 23.9
None, 0.0, 2019-08-19 00:00:00, 10.4, 23.5
None, 1.0, 2019-08-20 00:00:00, 8.1, 25.5
None, 5.0, 2019-08-21 00:00:00, 11.0, 23.1
None, 0.0, 2019-08-22 00:00:00, 7.9, 22.4
None, 5.0, 2019-08-23 00:00:00, 12.1, 20.4
None, 0.0, 2019-08-24 00:00:00, 12.2, 21.4
None, 0.0, 2019-08-25 00:00:00, 9.0, 22.4
None, 0.0, 2019-08-26 00:00:00, 6.3, 24.3
None, 0.0, 2019-08-27 00:00:00, 8.7, 29.1
None, 0.0, 2019-08-28 00:00:00, 10.0, 29.6
None, 0.0, 2019-08-29 00:00:00, 10.3, 27.2
None, 0.0, 2019-08-30 00:00:00, 11.5, 21.8
None, 1.0, 2019-08-31 00:00:00, 14.1, 21.1
None, 1.0, 2019-09-01 00:00:00, 13.2, 22.8
None, 0.0, 2019-09-02 00:00:00, 9.7, 26.1
None, 0.0, 2019-09-03 00:00:00, 9.7, 25.4
None, 0.0, 2019-09-04 00:00:00, 11.4, 24.7
None, 0.0, 2019-09-05 00:00:00, 8.6, 27.2
None, 0.0, 2019-09-06 00:00:00, 8.8, 28.8
None, 0.0, 2019-09-07 00:00:00, 9.2, 23.4
None, 7.0, 2019-09-08 00:00:00, 12.4, 19.9
None, 5.0, 2019-09-09 00:00:00, 10.3, 20.3
None, 0.0, 2019-09-10 00:00:00, 10.0, 19.6
None, 0.0, 2019-09-11 00:00:00, 11.0, 18.5
None, 35.0, 2019-09-12 00:00:00, 12.2, 15.1
None, 2.0, 2019-09-13 00:00:00, 12.0, 17.6
None, 19.0, 2019-09-14 00:00:00, 10.0, 17.9
None, 6.0, 2019-09-15 00:00:00, 9.6, 17.6
None, 3.0, 2019-09-16 00:00:00, 9.1, 15.2
None, 35.0, 2019-09-17 00:00:00, 10.2, 13.3
None, 0.0, 2019-09-18 00:00:00, 8.0, 20.8
None, 0.0, 2019-09-19 00:00:00, 6.9, 16.2
None, 0.0, 2019-09-20 00:00:00, 11.6, 19.6
None, 4.0, 2019-09-21 00:00:00, 13.4, 17.2
None, 23.0, 2019-09-22 00:00:00, 11.6, 15.9
None, 6.0, 2019-09-23 00:00:00, 9.7, 14.0
None, 0.0, 2019-09-24 00:00:00, 7.6, 19.7
None, 2.0, 2019-09-25 00:00:00, 5.5, 14.2
None, 1.0, 2019-09-26 00:00:00, 4.1, 20.3
None, 0.0, 2019-09-27 00:00:00, 1.8, 15.7
None, 0.0, 2019-09-28 00:00:00, 4.5, 17.8
None, 0.0, 2019-09-29 00:00:00, 0.4, 15.9
None, 0.0, 2019-09-30 00:00:00, -1.1, 16.7
None, 0.0, 2019-11-01 00:00:00, 0.7, 8.3
None, 0.0, 2019-11-02 00:00:00, 0.3, 9.1
None, 0.0, 2019-11-03 00:00:00, 3.2, 10.8
None, 0.0, 2019-11-04 00:00:00, 7.4, 11.8
None, 0.0, 2019-11-05 00:00:00, 7.8, 11.4
None, 0.0, 2019-11-06 00:00:00, 3.1, 9.2
None, 0.0, 2019-11-07 00:00:00, 1.7, 9.8
None, 0.0, 2019-11-08 00:00:00, 1.1, 10.5
None, 2.0, 2019-11-09 00:00:00, 7.8, 9.4
None, 0.0, 2019-11-10 00:00:00, 3.8, 10.5
None, 8.0, 2019-11-11 00:00:00, 3.9, 7.9
None, 6.0, 2019-11-12 00:00:00, 5.7, 8.5
None, 0.0, 2019-11-13 00:00:00, 5.0, 9.7
None, 20.0, 2019-11-14 00:00:00, 3.2, 8.8
None, 9.0, 2019-11-15 00:00:00, 3.4, 10.0
None, 48.0, 2019-11-16 00:00:00, 3.3, 10.8
None, 24.0, 2019-11-17 00:00:00, 8.7, 11.4
None, 5.0, 2019-11-18 00:00:00, 6.6, 8.7
None, 0.0, 2019-11-19 00:00:00, -0.7, 8.6
None, 0.0, 2019-11-20 00:00:00, -1.9, 2.1
None, 0.0, 2019-11-21 00:00:00, -3.0, 0.6
None, 0.0, 2019-11-22 00:00:00, -2.7, 5.4
None, 17.0, 2019-11-23 00:00:00, 3.6, 8.3
None, 1.0, 2019-11-24 00:00:00, 0.2, 6.9
None, 0.0, 2019-11-25 00:00:00, -3.5, 0.2
None, 0.0, 2019-11-26 00:00:00, -3.7, 2.0
None, 0.0, 2019-11-27 00:00:00, -2.6, 4.1
None, 1.0, 2019-11-28 00:00:00, -7.1, 0.7
None, 0.0, 2019-11-29 00:00:00, -8.4, -4.4
None, 0.0, 2019-11-30 00:00:00, -9.0, 0.6
None, 0.0, 2019-12-01 00:00:00, -7.9, 2.2
None, 0.0, 2019-12-02 00:00:00, -2.8, 1.0
None, 2.0, 2019-12-03 00:00:00, 0.8, 8.0
None, 5.0, 2019-12-04 00:00:00, -2.4, 5.4
None, 3.0, 2019-12-05 00:00:00, -3.7, 1.5
None, 32.0, 2019-12-06 00:00:00, 1.1, 4.0
None, 2.0, 2019-12-07 00:00:00, 2.6, 7.2
None, 0.0, 2019-12-08 00:00:00, -0.7, 5.3
None, 0.0, 2019-12-09 00:00:00, 0.3, 6.0
None, 3.0, 2019-12-10 00:00:00, 1.8, 5.3
None, 33.0, 2019-12-11 00:00:00, 1.3, 6.0
None, 16.0, 2019-12-12 00:00:00, 0.2, 4.9
None, 0.0, 2019-12-13 00:00:00, -0.1, 5.8
None, 0.0, 2019-12-14 00:00:00, 0.0, 2.1
None, 0.0, 2019-12-15 00:00:00, -2.2, 1.7
None, 22.0, 2019-12-16 00:00:00, 0.2, 0.9
None, 53.0, 2019-12-17 00:00:00, 0.9, 6.2
None, 70.0, 2019-12-18 00:00:00, 0.8, 4.2
None, 34.0, 2019-12-19 00:00:00, 0.5, 2.6
None, 9.0, 2019-12-20 00:00:00, 1.2, 4.5
None, 12.0, 2019-12-21 00:00:00, 0.1, 4.1
None, 8.0, 2019-12-22 00:00:00, -1.8, 2.9
None, 0.0, 2019-12-23 00:00:00, -3.1, 1.2
None, 12.0, 2019-12-24 00:00:00, 0.2, 1.0
None, 1.0, 2019-12-25 00:00:00, -0.6, 4.6
None, 14.0, 2019-12-26 00:00:00, -0.6, 2.7
None, 0.0, 2019-12-27 00:00:00, -0.3, 3.8
None, 18.0, 2019-12-28 00:00:00, 2.2, 5.4
None, 9.0, 2019-12-29 00:00:00, 3.3, 5.7
None, 2.0, 2019-12-30 00:00:00, 1.2, 7.3
None, 35.0, 2019-12-31 00:00:00, 5.1, 7.0
