station_observations
AirTemp, ONE_DAY_PRECIPITATION, Snow_WE, time, MIN_TEMP, MAX_TEMP
None, 0.0, None, 2019-02-13 00:00:00, -19.7, -5.6
None, 3.0, None, 2019-02-14 00:00:00, -16.0, -10.7
None, 0.0, None, 2019-02-15 00:00:00, -11.3, -2.0
None, 0.0, None, 2019-02-16 00:00:00, -9.0, -1.0
None, 0.0, None, 2019-02-17 00:00:00, -14.1, -7.8
None, 0.0, None, 2019-02-18 00:00:00, -15.2, -3.7
None, 5.0, None, 2019-02-19 00:00:00, -11.3, -7.9
None, 4.0, None, 2019-02-20 00:00:00, -12.6, -4.2
None, 0.0, None, 2019-02-21 00:00:00, -15.7, -3.5
None, 2.0, None, 2019-02-22 00:00:00, -11.6, -4.9
None, 0.0, None, 2019-02-23 00:00:00, -12.3, -1.3
None, 0.0, None, 2019-02-24 00:00:00, -16.7, -8.6
None, 0.0, None, 2019-02-25 00:00:00, -21.3, -12.2
None, 1.0, None, 2019-02-26 00:00:00, -21.4, -10.0
None, 0.0, None, 2019-02-27 00:00:00, -16.8, -4.9
None, 4.0, None, 2019-02-28 00:00:00, -11.7, -5.9
None, 0.0, None, 2019-03-01 00:00:00, -13.4, -3.8
None, 1.0, None, 2019-03-02 00:00:00, -18.9, -9.9
None, 0.0, None, 2019-03-03 00:00:00, -19.9, -9.8
None, 0.0, None, 2019-03-04 00:00:00, -17.5, -7.1
None, 0.0, None, 2019-03-05 00:00:00, -15.4, -4.8
None, 1.0, None, 2019-03-06 00:00:00, -13.3, -1.6
None, 1.0, None, 2019-03-07 00:00:00, -12.0, -3.4
None, 0.0, None, 2019-03-08 00:00:00, -12.6, -2.6
None, 0.0, None, 2019-03-09 00:00:00, -12.9, -1.2
None, 0.0, None, 2019-03-10 00:00:00, -12.8, -2.4
None, 1.0, None, 2019-03-11 00:00:00, -7.8, -5.6
None, 3.0, None, 2019-03-12 00:00:00, -9.1, -0.5
None, 1.0, None, 2019-03-13 00:00:00, -10.7, 0.8
None, 0.0, None, 2019-03-14 00:00:00, -8.0, 0.7
None, 0.0, None, 2019-03-15 00:00:00, -5.5, 3.1
None, 0.0, None, 2019-03-16 00:00:00, -6.7, 4.9
None, 0.0, None, 2019-03-17 00:00:00, -3.0, 11.1
None, 0.0, None, 2019-03-18 00:00:00, -0.3, 14.4
None, 0.0, None, 2019-03-19 00:00:00, 1.7, 16.1
None, 0.0, None, 2019-03-20 00:00:00, 2.6, 15.6
None, 0.0, None, 2019-03-21 00:00:00, 0.4, 12.3
None, 0.0, None, 2019-03-22 00:00:00, -0.7, 11.5
None, 0.0, None, 2019-03-23 00:00:00, -3.0, 6.3
None, 0.0, None, 2019-03-24 00:00:00, -2.6, 7.3
None, 0.0, None, 2019-03-25 00:00:00, -1.9, 6.5
None, 2.0, None, 2019-03-26 00:00:00, -4.7, -0.2
None, 0.0, None, 2019-03-27 00:00:00, -4.7, 1.0
None, 0.0, None, 2019-03-28 00:00:00, -4.3, 5.9
None, 0.0, None, 2019-03-29 00:00:00, -3.4, 8.4
None, 0.0, None, 2019-03-30 00:00:00, -2.8, 8.9
None, 0.0, None, 2019-03-31 00:00:00, -2.4, 9.4
None, 1.0, None, 2019-04-01 00:00:00, -2.8, 8.3
None, 0.0, None, 2019-04-02 00:00:00, -2.3, 9.9
None, 2.0, None, 2019-04-03 00:00:00, -2.2, 1.2
None, 0.0, None, 2019-04-04 00:00:00, -2.2, 6.6
None, 0.0, None, 2019-04-05 00:00:00, -4.4, 4.5
None, 0.0, None, 2019-04-06 00:00:00, -5.4, 0.6
None, 0.0, None, 2019-04-07 00:00:00, -4.9, 4.2
None, 3.0, None, 2019-04-08 00:00:00, -6.2, 5.2
None, 0.0, None, 2019-04-09 00:00:00, -3.6, 7.9
None, 3.0, None, 2019-04-10 00:00:00, -4.5, 1.8
None, 4.0, None, 2019-04-11 00:00:00, -5.1, -0.2
None, 0.0, None, 2019-04-12 00:00:00, -5.9, 4.5
None, 1.0, None, 2019-04-13 00:00:00, -5.3, -2.0
None, 0.0, None, 2019-04-14 00:00:00, -6.8, 2.5
None, 0.0, None, 2019-04-15 00:00:00, -8.0, 5.5
None, 0.0, None, 2019-04-16 00:00:00, -7.0, 0.2
None, 1.0, None, 2019-04-17 00:00:00, -3.3, 6.4
None, 1.0, None, 2019-04-18 00:00:00, -1.2, 3.2
None, 21.0, None, 2019-04-19 00:00:00, -3.9, 2.3
None, 1.0, None, 2019-04-20 00:00:00, -6.0, 7.6
None, 0.0, None, 2019-04-21 00:00:00, -4.1, 5.5
None, 0.0, None, 2019-04-22 00:00:00, -2.2, 6.0
None, 0.0, None, 2019-04-23 00:00:00, -2.0, 8.6
None, 0.0, None, 2019-04-24 00:00:00, -4.4, 7.6
None, 0.0, None, 2019-04-25 00:00:00, -4.6, 6.8
None, 0.0, None, 2019-04-26 00:00:00, -4.2, 7.5
None, 9.0, None, 2019-04-27 00:00:00, -8.6, -0.9
None, 0.0, None, 2019-04-28 00:00:00, -7.9, 4.6
None, 0.0, None, 2019-04-29 00:00:00, -5.5, 6.5
None, 0.0, None, 2019-04-30 00:00:00, -4.5, 6.4
None, 0.0, None, 2019-05-01 00:00:00, -2.8, 7.4
None, 0.0, None, 2019-05-02 00:00:00, -2.3, 7.0
None, 0.0, None, 2019-05-03 00:00:00, -2.0, 10.3
None, 0.0, None, 2019-05-04 00:00:00, -0.1, 10.2
None, 0.0, None, 2019-05-05 00:00:00, 0.9, 12.2
None, 0.0, None, 2019-05-06 00:00:00, 1.0, 14.3
None, 0.0, None, 2019-05-07 00:00:00, 2.3, 12.6
None, 0.0, None, 2019-05-08 00:00:00, 4.2, 11.7
None, 0.0, None, 2019-05-09 00:00:00, 3.3, 16.1
None, 0.0, None, 2019-05-10 00:00:00, 5.8, 19.7
None, 0.0, None, 2019-05-11 00:00:00, 5.9, 18.0
None, 0.0, None, 2019-05-12 00:00:00, 3.6, 16.6
None, 0.0, None, 2019-05-13 00:00:00, 2.3, 12.6
None, 1.0, None, 2019-05-14 00:00:00, -0.4, 6.2
None, 1.0, None, 2019-05-15 00:00:00, -0.9, 13.5
None, 1.0, None, 2019-05-16 00:00:00, 2.0, 13.5
None, 13.0, None, 2019-05-17 00:00:00, -0.8, 6.3
None, 0.0, None, 2019-05-18 00:00:00, -1.2, 12.2
None, 3.0, None, 2019-05-19 00:00:00, 2.1, 8.6
None, 2.0, None, 2019-05-20 00:00:00, 1.5, 8.6
None, 1.0, None, 2019-05-21 00:00:00, 1.2, 9.8
None, 0.0, None, 2019-05-22 00:00:00, 3.4, 13.4
None, 1.0, None, 2019-05-23 00:00:00, 4.4, 14.6
None, 17.0, None, 2019-05-24 00:00:00, 2.3, 9.4
None, 21.0, None, 2019-05-25 00:00:00, 1.1, 7.5
None, 0.0, None, 2019-05-26 00:00:00, 3.4, 14.0
None, 0.0, None, 2019-05-27 00:00:00, 5.2, 20.0
None, 0.0, None, 2019-05-28 00:00:00, 7.2, 20.9
None, 0.0, None, 2019-05-29 00:00:00, 7.2, 21.9
None, 0.0, None, 2019-05-30 00:00:00, 7.9, 21.9
None, 0.0, None, 2019-05-31 00:00:00, 6.4, 22.5
None, 0.0, None, 2019-07-01 00:00:00, 5.7, 16.5
None, 3.0, None, 2019-07-02 00:00:00, 6.2, 17.9
None, 11.0, None, 2019-07-03 00:00:00, 5.4, 17.2
None, 27.0, None, 2019-07-04 00:00:00, 5.0, 8.4
None, 7.0, None, 2019-07-05 00:00:00, 4.6, 10.2
None, 16.0, None, 2019-07-06 00:00:00, 3.0, 7.5
None, 6.0, None, 2019-07-07 00:00:00, 3.5, 11.4
None, 2.0, None, 2019-07-08 00:00:00, 6.0, 14.3
None, 1.0, None, 2019-07-09 00:00:00, 7.1, 18.3
None, 6.0, None, 2019-07-10 00:00:00, 4.8, 12.2
None, 0.0, None, 2019-07-11 00:00:00, 4.2, 14.0
None, 0.0, None, 2019-07-12 00:00:00, 5.8, 17.2
None, 0.0, None, 2019-07-13 00:00:00, 6.2, 15.8
None, 0.0, None, 2019-07-14 00:00:00, 5.3, 17.5
None, 0.0, None, 2019-07-15 00:00:00, 6.2, 15.2
None, 0.0, None, 2019-07-16 00:00:00, 6.2, 17.1
None, 4.0, None, 2019-07-17 00:00:00, 3.2, 13.3
None, 6.0, None, 2019-07-18 00:00:00, 1.6, 10.6
None, 0.0, None, 2019-07-19 00:00:00, 1.1, 12.2
None, 0.0, None, 2019-07-20 00:00:00, 3.8, 17.2
None, 0.0, None, 2019-07-21 00:00:00, 6.6, 20.7
None, 0.0, None, 2019-07-22 00:00:00, 9.8, 22.7
None, 0.0, None, 2019-07-23 00:00:00, 7.3, 21.7
None, 0.0, None, 2019-07-24 00:00:00, 4.4, 15.8
None, 0.0, None, 2019-07-25 00:00:00, 4.3, 14.8
None, 0.0, None, 2019-07-26 00:00:00, 6.8, 20.5
None, 6.0, None, 2019-07-27 00:00:00, 6.0, 15.8
None, 0.0, None, 2019-07-28 00:00:00, 6.2, 17.8
None, 0.0, None, 2019-07-29 00:00:00, 6.8, 20.1
None, 0.0, None, 2019-07-30 00:00:00, 7.4, 14.0
None, 0.0, None, 2019-07-31 00:00:00, 6.7, 17.9
None, 1.0, None, 2019-08-01 00:00:00, 6.1, 13.1
None, 3.0, None, 2019-08-02 00:00:00, 5.3, 12.8
None, 0.0, None, 2019-08-03 00:00:00, 3.3, 16.3
None, 0.0, None, 2019-08-04 00:00:00, 7.3, 20.6
None, 0.0, None, 2019-08-05 00:00:00, 9.5, 23.6
None, 0.0, None, 2019-08-06 00:00:00, 10.6, 25.4
None, 0.0, None, 2019-08-07 00:00:00, 9.8, 25.7
None, 0.0, None, 2019-08-08 00:00:00, 10.1, 24.2
None, 2.0, None, 2019-08-09 00:00:00, 10.5, 22.4
None, 0.0, None, 2019-08-10 00:00:00, 8.1, 17.7
None, 32.0, None, 2019-08-11 00:00:00, 6.4, 9.4
None, 0.0, None, 2019-08-12 00:00:00, 5.6, 14.7
None, 0.0, None, 2019-08-13 00:00:00, 5.6, 14.9
None, 0.0, None, 2019-08-14 00:00:00, 6.1, 19.2
None, 0.0, None, 2019-08-15 00:00:00, 7.5, 19.6
None, 0.0, None, 2019-08-16 00:00:00, 6.7, 15.5
None, 0.0, None, 2019-08-17 00:00:00, 6.0, 12.4
None, 0.0, None, 2019-08-18 00:00:00, 5.1, 15.8
None, 0.0, None, 2019-08-19 00:00:00, 4.7, 17.0
None, 0.0, None, 2019-08-20 00:00:00, 6.6, 20.1
None, 0.0, None, 2019-08-21 00:00:00, 6.0, 14.1
None, 0.0, None, 2019-08-22 00:00:00, 4.6, 15.6
None, 0.0, None, 2019-08-23 00:00:00, 4.7, 14.3
None, 0.0, None, 2019-08-24 00:00:00, 3.7, 14.0
None, 5.0, None, 2019-08-25 00:00:00, 3.8, 14.3
None, 0.0, None, 2019-08-26 00:00:00, 3.8, 15.4
None, 0.0, None, 2019-08-27 00:00:00, 6.3, 20.6
None, 0.0, None, 2019-08-28 00:00:00, 9.2, 21.2
None, 0.0, None, 2019-08-29 00:00:00, 8.8, 21.3
None, 0.0, None, 2019-08-30 00:00:00, 8.0, 19.2
None, 0.0, None, 2019-08-31 00:00:00, 8.3, 17.3
None, 0.0, None, 2019-09-01 00:00:00, 6.0, 17.2
None, 0.0, None, 2019-09-02 00:00:00, 6.6, 19.5
None, 7.0, None, 2019-09-03 00:00:00, 7.5, 17.8
None, 0.0, None, 2019-09-04 00:00:00, 6.7, 18.0
None, 0.0, None, 2019-09-05 00:00:00, 7.7, 21.0
None, 0.0, None, 2019-09-06 00:00:00, 9.4, 21.8
None, 1.0, None, 2019-09-07 00:00:00, 8.3, 15.7
None, 10.0, None, 2019-09-08 00:00:00, 6.2, 9.8
None, 3.0, None, 2019-09-09 00:00:00, 5.0, 8.5
None, 9.0, None, 2019-09-10 00:00:00, 4.6, 8.9
None, 2.0, None, 2019-09-11 00:00:00, 4.7, 9.8
None, 3.0, None, 2019-09-12 00:00:00, 4.0, 7.3
None, 3.0, None, 2019-09-13 00:00:00, 3.7, 8.2
None, 8.0, None, 2019-09-14 00:00:00, 3.2, 5.9
None, 3.0, None, 2019-09-15 00:00:00, 1.8, 5.6
None, 0.0, None, 2019-09-16 00:00:00, 0.9, 9.3
None, 1.0, None, 2019-09-17 00:00:00, 1.5, 6.8
None, 0.0, None, 2019-09-18 00:00:00, 1.4, 8.3
None, 0.0, None, 2019-09-19 00:00:00, 1.7, 8.0
None, 0.0, None, 2019-09-20 00:00:00, 3.3, 11.9
None, 0.0, None, 2019-09-21 00:00:00, 4.1, 10.9
None, 1.0, None, 2019-09-22 00:00:00, 3.8, 7.7
None, 2.0, None, 2019-09-23 00:00:00, 1.8, 4.6
None, 0.0, None, 2019-09-24 00:00:00, 0.9, 9.2
None, 1.0, None, 2019-09-25 00:00:00, -0.8, 3.1
None, 4.0, None, 2019-09-26 00:00:00, -0.6, 7.5
None, 9.0, None, 2019-09-27 00:00:00, -3.8, -0.1
None, 2.0, None, 2019-09-28 00:00:00, -6.0, -1.7
None, 0.0, None, 2019-09-29 00:00:00, -7.0, 0.0
None, 0.0, None, 2019-09-30 00:00:00, -5.3, 5.3
None, 0.0, None, 2019-10-01 00:00:00, -2.7, 6.2
None, 2.0, None, 2019-10-02 00:00:00, -1.2, 2.3
None, 0.0, None, 2019-10-03 00:00:00, -1.4, 1.9
None, 0.0, None, 2019-10-04 00:00:00, -2.3, 4.8
None, 0.0, None, 2019-10-05 00:00:00, -1.5, 10.0
None, 0.0, None, 2019-10-06 00:00:00, -1.9, 7.1
None, 14.0, None, 2019-10-07 00:00:00, -5.1, 3.6
None, 1.0, None, 2019-10-08 00:00:00, -11.6, -5.0
None, 0.0, None, 2019-10-09 00:00:00, -12.4, 2.5
None, 0.0, None, 2019-10-10 00:00:00, -7.5, 10.3
None, 0.0, None, 2019-10-11 00:00:00, -2.8, 11.8
None, 2.0, None, 2019-10-12 00:00:00, 0.1, 4.7
None, 5.0, None, 2019-10-13 00:00:00, -1.1, 4.9
None, 1.0, None, 2019-10-14 00:00:00, -1.8, 4.3
None, 1.0, None, 2019-10-15 00:00:00, -2.1, 4.3
None, 7.0, None, 2019-10-16 00:00:00, -1.1, 6.8
None, 2.0, None, 2019-10-17 00:00:00, -2.8, 0.3
None, 7.0, None, 2019-10-18 00:00:00, -3.6, 0.6
None, 0.0, None, 2019-10-19 00:00:00, -6.3, 4.4
None, 3.0, None, 2019-10-20 00:00:00, -4.4, -0.7
None, 8.0, None, 2019-10-21 00:00:00, -3.2, 0.1
None, 1.0, None, 2019-10-22 00:00:00, -2.0, 9.4
None, 0.0, None, 2019-10-23 00:00:00, -2.9, 7.9
None, 1.0, None, 2019-10-24 00:00:00, -0.3, 5.0
None, 7.0, None, 2019-10-25 00:00:00, -4.1, 7.2
None, 0.0, None, 2019-10-26 00:00:00, -6.4, 2.2
None, 0.0, None, 2019-10-27 00:00:00, -9.1, 5.7
None, 1.0, None, 2019-10-28 00:00:00, -10.8, 3.5
None, 0.0, None, 2019-10-29 00:00:00, -12.1, 1.6
None, 0.0, None, 2019-10-30 00:00:00, -5.8, 10.2
None, 0.0, None, 2019-10-31 00:00:00, -3.8, 9.6
None, 0.0, None, 2019-11-01 00:00:00, -4.4, 10.4
None, 0.0, None, 2019-11-02 00:00:00, 0.5, 12.0
None, 0.0, None, 2019-11-03 00:00:00, 0.3, 4.6
None, 1.0, None, 2019-11-04 00:00:00, -0.3, 12.8
None, 0.0, None, 2019-11-05 00:00:00, -1.4, 11.8
None, 1.0, None, 2019-11-06 00:00:00, -3.0, 9.1
None, 0.0, None, 2019-11-07 00:00:00, -2.1, 10.2
None, 0.0, None, 2019-11-08 00:00:00, 0.3, 8.3
None, 1.0, None, 2019-11-09 00:00:00, -0.4, 0.8
None, 1.0, None, 2019-11-10 00:00:00, -5.7, 4.2
None, 0.0, None, 2019-11-11 00:00:00, -5.9, 5.0
None, 8.0, None, 2019-11-12 00:00:00, -1.9, 2.2
None, 0.0, None, 2019-11-13 00:00:00, -2.5, 7.8
None, 0.0, None, 2019-11-14 00:00:00, -2.5, 7.7
None, 1.0, None, 2019-11-15 00:00:00, -2.7, 1.3
None, 2.0, None, 2019-11-16 00:00:00, -2.8, 0.0
None, 4.0, None, 2019-11-17 00:00:00, -1.6, 4.6
None, 2.0, None, 2019-11-18 00:00:00, -2.7, 0.0
None, 0.0, None, 2019-11-19 00:00:00, -6.8, 3.2
None, 0.0, None, 2019-11-20 00:00:00, -7.6, 10.2
None, 0.0, None, 2019-11-21 00:00:00, -2.3, 11.5
None, 0.0, None, 2019-11-22 00:00:00, -4.0, 5.3
None, 6.0, None, 2019-11-23 00:00:00, -2.7, 2.5
None, 0.0, None, 2019-11-24 00:00:00, -7.2, 3.6
None, 2.0, None, 2019-11-25 00:00:00, -11.4, 0.1
None, 3.0, None, 2019-11-26 00:00:00, -11.8, -2.4
None, 0.0, None, 2019-11-27 00:00:00, -17.5, -6.7
None, 0.0, None, 2019-11-28 00:00:00, -17.8, -5.2
None, 0.0, None, 2019-11-29 00:00:00, -16.3, -0.8
None, 0.0, None, 2019-11-30 00:00:00, -12.5, 4.6
None, 0.0, None, 2019-12-01 00:00:00, -10.0, 1.0
None, 0.0, None, 2019-12-02 00:00:00, -8.2, -3.0
None, 2.0, None, 2019-12-03 00:00:00, -3.0, 0.7
None, 14.0, None, 2019-12-04 00:00:00, -10.1, -1.6
None, 2.0, None, 2019-12-05 00:00:00, -10.3, 1.7
None, 4.0, None, 2019-12-06 00:00:00, -3.4, 0.4
None, 3.0, None, 2019-12-07 00:00:00, -7.2, 3.4
None, 0.0, None, 2019-12-08 00:00:00, -8.4, 2.4
None, 0.0, None, 2019-12-09 00:00:00, -6.6, 7.2
None, 0.0, None, 2019-12-10 00:00:00, -4.3, 3.1
None, 0.0, None, 2019-12-11 00:00:00, -6.0, -3.6
None, 2.0, None, 2019-12-12 00:00:00, -4.9, -0.5
None, 0.0, None, 2019-12-13 00:00:00, -7.5, -1.3
None, 0.0, None, 2019-12-14 00:00:00, -9.7, -5.7
None, 0.0, None, 2019-12-15 00:00:00, -11.3, -3.8
None, 2.0, None, 2019-12-16 00:00:00, -10.8, -2.5
None, 5.0, None, 2019-12-17 00:00:00, -4.6, -2.2
None, 1.0, None, 2019-12-18 00:00:00, -5.7, -3.3
None, 3.0, None, 2019-12-19 00:00:00, -6.1, -3.2
None, 10.0, None, 2019-12-20 00:00:00, -5.6, -3.3
None, 4.0, None, 2019-12-21 00:00:00, -6.8, -1.8
None, 0.0, None, 2019-12-22 00:00:00, -10.5, 2.3
None, 0.0, None, 2019-12-23 00:00:00, -11.0, -1.5
None, 0.0, None, 2019-12-24 00:00:00, -10.9, -7.1
None, 0.0, None, 2019-12-25 00:00:00, -11.6, -2.0
None, 0.0, None, 2019-12-26 00:00:00, -11.2, -5.1
None, 1.0, None, 2019-12-27 00:00:00, -8.6, -3.7
None, 0.0, None, 2019-12-28 00:00:00, -8.4, -2.5
None, 1.0, None, 2019-12-29 00:00:00, -5.3, 2.2
None, 0.0, None, 2019-12-30 00:00:00, -3.8, -2.1
None, 9.0, None, 2019-12-31 00:00:00, -3.8, -0.5
