station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, -7.288, 73.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-06 14:00:00, None
None, -6.934, 74.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-06 15:00:00, None
None, -8.0, 78.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-06 16:00:00, None
None, -8.64, 83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-06 17:00:00, None
None, -9.52, 85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-06 18:00:00, None
None, -9.86, 86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-06 19:00:00, None
None, -10.5, 88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-06 20:00:00, None
None, -10.48, 87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-06 21:00:00, None
None, -11.02, 88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-06 22:00:00, None
None, -11.19, 88.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-06 23:00:00, None
None, -11.2, 88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 00:00:00, None
None, -11.55, 88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 01:00:00, None
None, -11.73, 88.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-01-07 02:00:00, None
