wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,time,week_of_year,snw_dpth
282.0, None, None,0.0, None,6.0, None,-0.7, None, None, None,87.0,2019-10-18 20:00:00,42,
207.0, None, None,0.0, None,4.0, None,-0.8, None, None, None,85.0,2019-10-18 21:00:00,42,
243.0, None, None,0.0, None,3.0, None,-1.0, None, None, None,89.0,2019-10-18 22:00:00,42,
240.0, None, None,0.0, None,4.8, None,-1.0, None, None, None,93.0,2019-10-18 23:00:00,42,
193.0, None, None,0.0, None,2.7, None,-1.0, None, None, None,93.0,2019-10-19 00:00:00,42,
289.0, None, None,0.0, None,3.2, None,-1.1, None, None, None,94.0,2019-10-19 01:00:00,42,
166.0, None, None,0.0, None,2.4, None,-1.4, None, None, None,96.0,2019-10-19 02:00:00,42,
335.0, None, None,0.0, None,3.0, None,-2.2, None, None, None,95.0,2019-10-19 03:00:00,42,
301.0, None, None,0.0, None,2.9, None,-2.0, None, None, None,96.0,2019-10-19 04:00:00,42,
1.0, None, None,0.0, None,5.1, None,-2.8, None, None, None,93.0,2019-10-19 05:00:00,42,
17.0, None, None,0.0, None,2.5, None,-2.7, None, None, None,96.0,2019-10-19 06:00:00,42,
336.0, None, None,0.0, None,3.1, None,-2.8, None, None, None,95.0,2019-10-19 07:00:00,42,
350.0, None, None,0.0, None,3.1, None,-2.5, None, None, None,93.0,2019-10-19 08:00:00,42,
314.0, None, None,0.0, None,5.5, None,0.9, None, None, None,81.0,2019-10-19 09:00:00,42,
162.0, None, None,0.0, None,3.0, None,0.5, None, None, None,78.0,2019-10-19 10:00:00,42,
113.0, None, None,0.0, None,5.0, None,0.8, None, None, None,82.0,2019-10-19 11:00:00,42,
241.0, None, None,0.0, None,5.2, None,1.6, None, None, None,78.0,2019-10-19 12:00:00,42,
285.0, None, None,0.0, None,4.4, None,2.5, None, None, None,71.0,2019-10-19 13:00:00,42,
306.0, None, None,0.0, None,6.9, None,2.4, None, None, None,57.0,2019-10-19 14:00:00,42,
250.0, None, None,0.0, None,5.7, None,2.8, None, None, None,65.0,2019-10-19 15:00:00,42,
313.0, None, None,0.0, None,4.0, None,0.2, None, None, None,70.0,2019-10-19 16:00:00,42,
341.0, None, None,0.0, None,3.5, None,-1.8, None, None, None,84.0,2019-10-19 17:00:00,42,
339.0, None, None,0.0, None,3.6, None,-2.4, None, None, None,84.0,2019-10-19 18:00:00,42,
329.0, None, None,0.0, None,5.7, None,-2.5, None, None, None,85.0,2019-10-19 19:00:00,42,
324.0, None, None,0.0, None,4.4, None,-2.7, None, None, None,88.0,2019-10-19 20:00:00,42,
0.0, None, None,0.0, None,5.0, None,-2.7, None, None, None,89.0,2019-10-19 21:00:00,42,
350.0, None, None,0.0, None,4.8, None,-2.1, None, None, None,88.0,2019-10-19 22:00:00,42,
323.0, None, None,0.0, None,3.4, None,-1.7, None, None, None,87.0,2019-10-19 23:00:00,42,
357.0, None, None,0.0, None,4.2, None,-1.6, None, None, None,90.0,2019-10-20 00:00:00,42,
114.0, None, None,0.0, None,2.1, None,-1.3, None, None, None,86.0,2019-10-20 01:00:00,42,
250.0, None, None,0.0, None,4.2, None,-1.4, None, None, None,89.0,2019-10-20 02:00:00,42,
237.0, None, None,0.0, None,2.8, None,-1.4, None, None, None,93.0,2019-10-20 03:00:00,42,
214.0, None, None,0.0, None,4.4, None,-1.4, None, None, None,95.0,2019-10-20 04:00:00,42,
212.0, None, None,0.0, None,4.2, None,-1.5, None, None, None,96.0,2019-10-20 05:00:00,42,
221.0, None, None,0.0, None,5.1, None,-1.6, None, None, None,95.0,2019-10-20 06:00:00,42,
206.0, None, None,0.0, None,5.5, None,-1.7, None, None, None,95.0,2019-10-20 07:00:00,42,
189.0, None, None,0.0, None,5.4, None,-1.5, None, None, None,93.0,2019-10-20 08:00:00,42,
175.0, None, None,0.0, None,4.3, None,-1.0, None, None, None,87.0,2019-10-20 09:00:00,42,
180.0, None, None,0.2, None,5.8, None,-0.6, None, None, None,84.0,2019-10-20 10:00:00,42,
195.0, None, None,0.0, None,6.0, None,-0.4, None, None, None,84.0,2019-10-20 11:00:00,42,
187.0, None, None,0.0, None,7.4, None,-0.9, None, None, None,93.0,2019-10-20 12:00:00,42,
182.0, None, None,0.0, None,7.3, None,-1.4, None, None, None,96.0,2019-10-20 13:00:00,42,
175.0, None, None,0.0, None,7.0, None,-1.4, None, None, None,95.0,2019-10-20 14:00:00,42,
184.0, None, None,0.0, None,5.9, None,-1.8, None, None, None,95.0,2019-10-20 15:00:00,42,
172.0, None, None,0.0, None,5.9, None,-1.6, None, None, None,96.0,2019-10-20 16:00:00,42,
184.0, None, None,0.0, None,6.7, None,-1.9, None, None, None,96.0,2019-10-20 17:00:00,42,
226.0, None, None,0.0, None,3.3, None,-1.9, None, None, None,96.0,2019-10-20 18:00:00,42,
251.0, None, None,0.0, None,3.9, None,-1.7, None, None, None,96.0,2019-10-20 19:00:00,42,
254.0, None, None,0.0, None,4.0, None,-1.6, None, None, None,97.0,2019-10-20 20:00:00,42,
283.0, None, None,0.0, None,0.7, None,-1.8, None, None, None,96.0,2019-10-20 21:00:00,42,
295.0, None, None,0.0, None,2.6, None,-2.5, None, None, None,96.0,2019-10-20 22:00:00,42,
161.0, None, None,0.0, None,2.5, None,-2.8, None, None, None,96.0,2019-10-20 23:00:00,42,
260.0, None, None,0.0, None,1.2, None,-2.3, None, None, None,96.0,2019-10-21 00:00:00,42,
280.0, None, None,0.0, None,1.0, None,-2.1, None, None, None,96.0,2019-10-21 02:00:00,42,
202.0, None, None,0.0, None,1.9, None,-2.2, None, None, None,96.0,2019-10-21 03:00:00,42,
258.0, None, None,0.0, None,1.3, None,-1.9, None, None, None,96.0,2019-10-21 04:00:00,42,
254.0, None, None,0.0, None,3.7, None,-1.6, None, None, None,97.0,2019-10-21 05:00:00,42,
150.0, None, None,0.0, None,1.9, None,-1.5, None, None, None,97.0,2019-10-21 06:00:00,42,
255.0, None, None,0.0, None,0.3, None,-1.5, None, None, None,96.0,2019-10-21 07:00:00,42,
272.0, None, None,0.0, None,1.0, None,-1.0, None, None, None,96.0,2019-10-21 08:00:00,42,
209.0, None, None,0.0, None,0.6, None,-0.8, None, None, None,96.0,2019-10-21 09:00:00,42,
256.0, None, None,0.0, None,2.8, None,-0.3, None, None, None,97.0,2019-10-21 10:00:00,42,
240.0, None, None,0.0, None,3.8, None,0.3, None, None, None,97.0,2019-10-21 11:00:00,42,
219.0, None, None,0.0, None,3.6, None,0.2, None, None, None,97.0,2019-10-21 12:00:00,42,
157.0, None, None,0.0, None,2.9, None,0.3, None, None, None,96.0,2019-10-21 13:00:00,42,
148.0, None, None,0.0, None,2.1, None,0.0, None, None, None,97.0,2019-10-21 14:00:00,42,
139.0, None, None,0.0, None,2.4, None,0.2, None, None, None,97.0,2019-10-21 15:00:00,42,
202.0, None, None,0.0, None,2.1, None,0.1, None, None, None,97.0,2019-10-21 16:00:00,42,
270.0, None, None,0.0, None,1.5, None,-0.1, None, None, None,98.0,2019-10-21 17:00:00,42,
121.0, None, None,0.0, None,1.4, None,0.0, None, None, None,98.0,2019-10-21 18:00:00,42,
106.0, None, None,0.0, None,0.6, None,0.1, None, None, None,98.0,2019-10-21 19:00:00,42,
112.0, None, None,0.0, None,2.0, None,0.0, None, None, None,98.0,2019-10-21 20:00:00,42,
51.0, None, None,0.0, None,2.1, None,0.1, None, None, None,98.0,2019-10-21 21:00:00,42,
127.0, None, None,0.0, None,3.2, None,-0.1, None, None, None,98.0,2019-10-21 22:00:00,42,
64.0, None, None,0.0, None,4.3, None,-0.2, None, None, None,98.0,2019-10-21 23:00:00,42,
287.0, None, None,0.0, None,2.8, None,3.0, None, None, None,96.0,2019-10-15 00:00:00,42, None
298.0, None, None,0.0, None,2.1, None,3.0, None, None, None,97.0,2019-10-15 01:00:00,42, None
319.0, None, None,0.0, None,2.3, None,3.2, None, None, None,96.0,2019-10-15 02:00:00,42, None
332.0, None, None,0.0, None,3.7, None,3.5, None, None, None,95.0,2019-10-15 03:00:00,42, None
355.0, None, None,0.0, None,3.5, None,3.7, None, None, None,93.0,2019-10-15 04:00:00,42, None
356.0, None, None,0.0, None,3.7, None,3.1, None, None, None,94.0,2019-10-15 05:00:00,42, None
2.0, None, None,0.0, None,3.2, None,2.3, None, None, None,97.0,2019-10-15 06:00:00,42, None
149.0, None, None,0.0, None,2.3, None,2.7, None, None, None,97.0,2019-10-15 07:00:00,42, None
16.0, None, None,0.0, None,3.8, None,3.9, None, None, None,89.0,2019-10-15 08:00:00,42, None
71.0, None, None,0.0, None,3.5, None,4.7, None, None, None,89.0,2019-10-15 09:00:00,42, None
236.0, None, None,0.0, None,3.5, None,6.0, None, None, None,87.0,2019-10-15 10:00:00,42, None
305.0, None, None,0.0, None,4.1, None,6.9, None, None, None,79.0,2019-10-15 11:00:00,42, None
248.0, None, None,0.0, None,3.6, None,7.6, None, None, None,82.0,2019-10-15 12:00:00,42, None
215.0, None, None,0.0, None,2.3, None,7.4, None, None, None,84.0,2019-10-15 13:00:00,42, None
282.0, None, None,0.0, None,2.0, None,7.4, None, None, None,83.0,2019-10-15 14:00:00,42, None
20.0, None, None,0.0, None,1.6, None,7.4, None, None, None,79.0,2019-10-15 15:00:00,42, None
296.0, None, None,0.0, None,3.5, None,7.2, None, None, None,82.0,2019-10-15 16:00:00,42, None
56.0, None, None,0.0, None,3.8, None,6.7, None, None, None,82.0,2019-10-15 17:00:00,42, None
41.0, None, None,0.0, None,4.6, None,6.2, None, None, None,84.0,2019-10-15 18:00:00,42, None
32.0, None, None,0.0, None,4.0, None,5.9, None, None, None,88.0,2019-10-15 19:00:00,42, None
311.0, None, None,0.0, None,3.8, None,5.7, None, None, None,88.0,2019-10-15 20:00:00,42, None
357.0, None, None,0.0, None,3.2, None,5.7, None, None, None,88.0,2019-10-15 21:00:00,42, None
307.0, None, None,0.0, None,3.5, None,5.9, None, None, None,87.0,2019-10-15 22:00:00,42, None
295.0, None, None,0.0, None,3.5, None,5.7, None, None, None,88.0,2019-10-15 23:00:00,42, None
307.0, None, None,0.0, None,1.8, None,5.6, None, None, None,88.0,2019-10-16 00:00:00,42, None
320.0, None, None,0.0, None,1.8, None,5.4, None, None, None,90.0,2019-10-16 01:00:00,42, None
209.0, None, None,0.0, None,3.1, None,5.3, None, None, None,90.0,2019-10-16 02:00:00,42, None
65.0, None, None,0.0, None,5.2, None,6.5, None, None, None,80.0,2019-10-16 03:00:00,42, None
79.0, None, None,0.0, None,5.2, None,7.2, None, None, None,71.0,2019-10-16 04:00:00,42, None
125.0, None, None,0.0, None,4.2, None,7.5, None, None, None,73.0,2019-10-16 05:00:00,42, None
217.0, None, None,0.0, None,3.7, None,5.8, None, None, None,85.0,2019-10-16 06:00:00,42, None
331.0, None, None,0.0, None,4.5, None,5.8, None, None, None,85.0,2019-10-16 07:00:00,42, None
159.0, None, None,0.0, None,2.9, None,6.2, None, None, None,86.0,2019-10-16 08:00:00,42, None
150.0, None, None,0.0, None,2.1, None,7.4, None, None, None,82.0,2019-10-16 09:00:00,42, None
81.0, None, None,0.0, None,2.2, None,8.4, None, None, None,75.0,2019-10-16 10:00:00,42, None
93.0, None, None,0.0, None,3.9, None,10.3, None, None, None,69.0,2019-10-16 11:00:00,42, None
178.0, None, None,0.0, None,4.0, None,11.8, None, None, None,56.0,2019-10-16 12:00:00,42, None
277.0, None, None,0.0, None,4.8, None,10.7, None, None, None,70.0,2019-10-16 13:00:00,42, None
24.0, None, None,0.0, None,6.6, None,12.0, None, None, None,50.0,2019-10-16 14:00:00,42, None
230.0, None, None,0.0, None,4.7, None,11.9, None, None, None,60.0,2019-10-16 15:00:00,42, None
144.0, None, None,0.0, None,4.2, None,14.2, None, None, None,55.0,2019-10-16 16:00:00,42, None
25.0, None, None,0.0, None,6.5, None,13.2, None, None, None,53.0,2019-10-16 17:00:00,42, None
308.0, None, None,0.0, None,8.0, None,12.5, None, None, None,54.0,2019-10-16 18:00:00,42, None
331.0, None, None,0.0, None,5.2, None,11.9, None, None, None,52.0,2019-10-16 19:00:00,42, None
14.0, None, None,0.0, None,4.3, None,11.3, None, None, None,60.0,2019-10-16 20:00:00,42, None
172.0, None, None,0.0, None,6.0, None,12.7, None, None, None,50.0,2019-10-16 21:00:00,42, None
293.0, None, None,0.0, None,4.8, None,11.9, None, None, None,56.0,2019-10-16 22:00:00,42, None
12.0, None, None,0.0, None,2.6, None,10.5, None, None, None,64.0,2019-10-16 23:00:00,42, None
253.0, None, None,0.6, None,15.4, None,8.1, None, None, None,85.0,2019-10-17 00:00:00,42, None
272.0, None, None,1.0, None,8.9, None,7.1, None, None, None,88.0,2019-10-17 01:00:00,42, None
269.0, None, None,0.0, None,10.5, None,7.2, None, None, None,81.0,2019-10-17 02:00:00,42, None
290.0, None, None,0.0, None,10.7, None,7.4, None, None, None,78.0,2019-10-17 03:00:00,42, None
326.0, None, None,0.0, None,4.7, None,5.0, None, None, None,90.0,2019-10-17 04:00:00,42, None
24.0, None, None,0.0, None,4.0, None,3.8, None, None, None,94.0,2019-10-17 05:00:00,42, None
144.0, None, None,0.0, None,4.1, None,4.5, None, None, None,83.0,2019-10-17 06:00:00,42, None
18.0, None, None,0.0, None,4.1, None,3.2, None, None, None,90.0,2019-10-17 07:00:00,42, None
233.0, None, None,0.0, None,1.9, None,6.6, None, None, None,80.0,2019-10-17 08:00:00,42, None
224.0, None, None,0.0, None,4.7, None,9.0, None, None, None,72.0,2019-10-17 09:00:00,42, None
150.0, None, None,0.0, None,6.4, None,11.2, None, None, None,58.0,2019-10-17 10:00:00,42, None
169.0, None, None,0.0, None,5.5, None,12.2, None, None, None,51.0,2019-10-17 11:00:00,42, None
316.0, None, None,0.0, None,10.1, None,11.2, None, None, None,52.0,2019-10-17 12:00:00,42, None
36.0, None, None,0.6, None,8.2, None,8.8, None, None, None,86.0,2019-10-17 13:00:00,42, None
28.0, None, None,0.2, None,5.2, None,8.9, None, None, None,90.0,2019-10-17 14:00:00,42, None
96.0, None, None,0.0, None,4.4, None,9.7, None, None, None,83.0,2019-10-17 15:00:00,42, None
70.0, None, None,0.0, None,2.4, None,9.3, None, None, None,83.0,2019-10-17 16:00:00,42, None
10.0, None, None,0.0, None,5.7, None,8.1, None, None, None,88.0,2019-10-17 17:00:00,42, None
346.0, None, None,0.0, None,2.2, None,7.2, None, None, None,89.0,2019-10-17 18:00:00,42, None
347.0, None, None,0.0, None,4.2, None,6.4, None, None, None,93.0,2019-10-17 19:00:00,42, None
65.0, None, None,0.0, None,4.4, None,6.5, None, None, None,93.0,2019-10-17 20:00:00,42, None
54.0, None, None,0.0, None,7.0, None,6.6, None, None, None,91.0,2019-10-17 21:00:00,42, None
307.0, None, None,0.2, None,4.2, None,6.3, None, None, None,96.0,2019-10-17 22:00:00,42, None
339.0, None, None,0.0, None,2.2, None,6.2, None, None, None,94.0,2019-10-17 23:00:00,42, None
294.0, None, None,0.0, None,6.6, None,7.1, None, None, None,79.0,2019-10-18 00:00:00,42, None
223.0, None, None,0.0, None,4.9, None,6.9, None, None, None,76.0,2019-10-18 01:00:00,42, None
277.0, None, None,0.0, None,6.8, None,7.3, None, None, None,59.0,2019-10-18 02:00:00,42, None
191.0, None, None,0.0, None,6.2, None,6.6, None, None, None,60.0,2019-10-18 03:00:00,42, None
288.0, None, None,0.0, None,5.5, None,6.1, None, None, None,64.0,2019-10-18 04:00:00,42, None
337.0, None, None,0.0, None,4.4, None,4.8, None, None, None,64.0,2019-10-18 05:00:00,42, None
272.0, None, None,0.0, None,8.8, None,6.5, None, None, None,58.0,2019-10-18 06:00:00,42, None
287.0, None, None,0.0, None,5.8, None,6.1, None, None, None,63.0,2019-10-18 07:00:00,42, None
104.0, None, None,0.0, None,3.4, None,6.6, None, None, None,62.0,2019-10-18 08:00:00,42, None
238.0, None, None,0.0, None,8.8, None,10.3, None, None, None,57.0,2019-10-18 09:00:00,42, None
269.0, None, None,0.0, None,9.9, None,9.1, None, None, None,51.0,2019-10-18 10:00:00,42, None
279.0, None, None,0.0, None,8.6, None,8.9, None, None, None,52.0,2019-10-18 11:00:00,42, None
275.0, None, None,0.0, None,7.4, None,9.1, None, None, None,48.0,2019-10-18 12:00:00,42, None
306.0, None, None,0.0, None,3.6, None,9.4, None, None, None,58.0,2019-10-18 13:00:00,42, None
306.0, None, None,0.0, None,5.0, None,9.8, None, None, None,50.0,2019-10-18 14:00:00,42, None
241.0, None, None,0.0, None,7.2, None,9.8, None, None, None,47.0,2019-10-18 15:00:00,42, None
291.0, None, None,0.0, None,8.3, None,9.5, None, None, None,47.0,2019-10-18 16:00:00,42, None
227.0, None, None,0.0, None,4.3, None,9.1, None, None, None,49.0,2019-10-18 17:00:00,42, None
274.0, None, None,0.0, None,3.3, None,8.5, None, None, None,50.0,2019-10-18 18:00:00,42, None
282.0, None, None,0.0, None,6.4, None,7.8, None, None, None,53.0,2019-10-18 19:00:00,42, None
286.0, None, None,0.0, None,5.9, None,7.5, None, None, None,54.0,2019-10-18 20:00:00,42, None
281.0, None, None,0.0, None,6.5, None,7.8, None, None, None,55.0,2019-10-18 21:00:00,42, None
265.0, None, None,0.0, None,5.6, None,7.6, None, None, None,55.0,2019-10-18 22:00:00,42, None
244.0, None, None,0.0, None,8.1, None,7.2, None, None, None,62.0,2019-10-18 23:00:00,42, None
335.0, None, None,0.4, None,9.7, None,4.9, None, None, None,84.0,2019-10-19 00:00:00,42, None
304.0, None, None,0.0, None,5.2, None,4.7, None, None, None,83.0,2019-10-19 01:00:00,42, None
59.0, None, None,0.0, None,3.6, None,4.1, None, None, None,89.0,2019-10-19 02:00:00,42, None
300.0, None, None,0.0, None,4.8, None,3.4, None, None, None,89.0,2019-10-19 03:00:00,42, None
292.0, None, None,0.0, None,2.9, None,2.8, None, None, None,93.0,2019-10-19 04:00:00,42, None
338.0, None, None,0.0, None,4.2, None,2.3, None, None, None,96.0,2019-10-19 05:00:00,42, None
273.0, None, None,0.0, None,1.8, None,1.6, None, None, None,98.0,2019-10-19 06:00:00,42, None
293.0, None, None,0.0, None,2.5, None,1.8, None, None, None,98.0,2019-10-19 07:00:00,42, None
312.0, None, None,0.0, None,3.7, None,2.6, None, None, None,96.0,2019-10-19 08:00:00,42, None
