pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-0.284,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 00:00:00, None,46
None,-0.865,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 01:00:00, None,46
None,-1.09,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 02:00:00, None,46
None,-1.418,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 03:00:00, None,46
None,-1.513,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 04:00:00, None,46
None,-1.701,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 05:00:00, None,46
None,-1.755,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 06:00:00, None,46
None,-2.044,94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 07:00:00, None,46
None,-1.706,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 08:00:00, None,46
None,-0.794,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 09:00:00, None,46
None,0.668,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 10:00:00, None,46
None,1.791,78.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 11:00:00, None,46
None,2.032,77.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 12:00:00, None,46
None,1.134,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 13:00:00, None,46
None,1.134,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 14:00:00, None,46
None,0.625,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 15:00:00, None,46
None,0.425,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 16:00:00, None,46
None,0.151,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 17:00:00, None,46
None,0.264,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 18:00:00, None,46
None,0.016,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 19:00:00, None,46
None,-0.408,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 20:00:00, None,46
None,-0.384,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 21:00:00, None,46
None,-0.709,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 22:00:00, None,46
None,-0.421,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-12 23:00:00, None,46
None,-0.504,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 00:00:00, None,46
None,-0.336,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 01:00:00, None,46
None,-0.138,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 02:00:00, None,46
None,-0.506,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 03:00:00, None,46
None,-0.61,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 04:00:00, None,46
None,-0.97,91.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 05:00:00, None,46
None,-1.836,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 06:00:00, None,46
None,-2.074,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 07:00:00, None,46
None,-1.626,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 08:00:00, None,46
None,-0.525,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 09:00:00, None,46
None,0.263,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 10:00:00, None,46
None,1.057,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 11:00:00, None,46
None,2.451,75.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 12:00:00, None,46
None,3.124,75.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 13:00:00, None,46
None,3.621,74.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 14:00:00, None,46
None,4.152,71.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 15:00:00, None,46
None,3.146,79.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 16:00:00, None,46
None,2.144,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 17:00:00, None,46
None,0.813,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 18:00:00, None,46
None,1.61,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 19:00:00, None,46
None,2.179,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 20:00:00, None,46
None,1.931,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 21:00:00, None,46
None,2.444,87.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 22:00:00, None,46
None,2.188,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-13 23:00:00, None,46
None,3.139,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 00:00:00, None,46
None,1.683,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 01:00:00, None,46
None,1.457,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 02:00:00, None,46
None,1.0,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 03:00:00, None,46
None,0.953,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 04:00:00, None,46
None,1.422,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 05:00:00, None,46
None,1.909,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 06:00:00, None,46
None,2.258,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 07:00:00, None,46
None,2.896,94.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 08:00:00, None,46
None,3.323,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 09:00:00, None,46
None,4.51,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 10:00:00, None,46
None,5.163,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 11:00:00, None,46
None,6.346,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 12:00:00, None,46
None,5.866,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 13:00:00, None,46
None,6.275,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 14:00:00, None,46
None,6.194,89.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 15:00:00, None,46
None,4.955,92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 16:00:00, None,46
None,3.572,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 17:00:00, None,46
None,2.738,94.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 18:00:00, None,46
None,2.051,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 19:00:00, None,46
None,2.114,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 20:00:00, None,46
None,2.657,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 21:00:00, None,46
None,2.749,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 22:00:00, None,46
None,2.961,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-14 23:00:00, None,46
None,3.105,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 00:00:00, None,46
None,3.577,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 01:00:00, None,46
None,3.969,95.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 02:00:00, None,46
None,3.838,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 03:00:00, None,46
None,3.736,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 04:00:00, None,46
None,3.679,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 05:00:00, None,46
None,3.581,95.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 06:00:00, None,46
None,3.57,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 07:00:00, None,46
None,4.798,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 08:00:00, None,46
None,4.736,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 09:00:00, None,46
None,6.094,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 10:00:00, None,46
None,8.45,73.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 11:00:00, None,46
None,11.15,53.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 12:00:00, None,46
None,12.08,48.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 13:00:00, None,46
None,12.4,51.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 14:00:00, None,46
None,12.85,47.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 15:00:00, None,46
None,12.57,50.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 16:00:00, None,46
None,11.89,52.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 17:00:00, None,46
None,9.65,67.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 18:00:00, None,46
None,10.45,61.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 19:00:00, None,46
None,7.976,82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 20:00:00, None,46
None,7.153,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 21:00:00, None,46
None,6.567,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 22:00:00, None,46
None,6.567,82.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-15 23:00:00, None,46
None,4.222,91.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 00:00:00, None,46
None,3.482,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 01:00:00, None,46
None,2.204,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 02:00:00, None,46
None,1.577,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 03:00:00, None,46
None,1.73,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 04:00:00, None,46
None,1.954,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 05:00:00, None,46
None,2.21,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 06:00:00, None,46
None,1.49,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 07:00:00, None,46
None,1.586,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 08:00:00, None,46
None,2.451,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 09:00:00, None,46
None,4.51,81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 10:00:00, None,46
None,4.903,73.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 11:00:00, None,46
None,5.633,61.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 12:00:00, None,46
None,4.042,75.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 13:00:00, None,46
None,2.571,84.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 14:00:00, None,46
None,2.205,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 15:00:00, None,46
None,1.494,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 16:00:00, None,46
None,0.479,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 17:00:00, None,46
None,-0.384,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 18:00:00, None,46
None,-0.429,86.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-11-16 19:00:00, None,46
