wind_direction,rel_hum,avg_wnd_spd_10m_pst10mts,precipitation,dwpt_temp,wind_speed,air_temp,temperature,avg_wnd_dir_10m_pst10mts,rnfl_amt_pst1hr,rnfl_amt_pst24hrs,relative_humidity,time,week_of_year,AirTemp,ONE_DAY_PRECIPITATION,MIN_TEMP,Snow_WE,SNOW_ON_THE_GROUND,MAX_TEMP,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,air_temp_1,RELATIVE_HUMIDITY1,STANDARD_SNOW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,min_air_temp_snc_last_reset,DEW_POINT,ATMOSPHERIC_PRESSURE,ACTUAL_WIND_DIRECTION,MAXIMUM_AIR_TEMPERATURE,snw_dpth,MAXIMUM_MEASURED_WIND_SPEED1,HEIGHT_OF_SNOW,pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,PRECIPITATION_NEW,max_air_temp_snc_last_reset,PRECIP_DETECTOR_RATIO,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,mslp,snwfl_amt_pst1hr,stn_pres
314.0, None, None,0.0, None,4.3, None,5.8, None, None, None,94.0,2017-09-25 02:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243.0, None, None,0.0, None,3.8, None,5.3, None, None, None,97.0,2017-09-25 03:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343.0, None, None,0.0, None,2.6, None,4.6, None, None, None,97.0,2017-09-25 04:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34.0, None, None,0.0, None,3.4, None,4.5, None, None, None,98.0,2017-09-25 05:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179.0, None, None,0.0, None,3.1, None,5.9, None, None, None,96.0,2017-09-25 06:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336.0, None, None,0.0, None,1.8, None,7.0, None, None, None,97.0,2017-09-25 07:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165.0, None, None,0.0, None,5.0, None,8.6, None, None, None,92.0,2017-09-25 08:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206.0, None, None,0.0, None,13.4, None,10.9, None, None, None,75.0,2017-09-25 09:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202.0, None, None,0.0, None,13.6, None,11.4, None, None, None,70.0,2017-09-25 10:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222.0, None, None,0.0, None,7.4, None,11.9, None, None, None,66.0,2017-09-25 11:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229.0, None, None,0.0, None,7.7, None,11.7, None, None, None,66.0,2017-09-25 12:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268.0, None, None,0.0, None,8.5, None,12.4, None, None, None,63.0,2017-09-25 13:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.0, None, None,0.0, None,7.5, None,12.0, None, None, None,63.0,2017-09-25 14:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152.0, None, None,0.0, None,6.7, None,12.2, None, None, None,63.0,2017-09-25 15:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238.0, None, None,0.0, None,7.8, None,11.5, None, None, None,66.0,2017-09-25 16:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210.0, None, None,0.0, None,8.1, None,10.9, None, None, None,70.0,2017-09-25 17:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351.0, None, None,0.0, None,2.7, None,8.7, None, None, None,79.0,2017-09-25 18:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198.0, None, None,0.0, None,2.7, None,8.5, None, None, None,81.0,2017-09-25 19:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110.0, None, None,0.0, None,3.6, None,9.1, None, None, None,78.0,2017-09-25 20:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0, None, None,0.0, None,2.8, None,8.2, None, None, None,83.0,2017-09-25 21:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357.0, None, None,0.0, None,2.4, None,7.6, None, None, None,87.0,2017-09-25 22:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.0, None, None,0.0, None,2.0, None,7.1, None, None, None,90.0,2017-09-25 23:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353.0, None, None,0.0, None,4.3, None,5.9, None, None, None,93.0,2017-09-26 00:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0, None, None,0.0, None,1.9, None,5.9, None, None, None,93.0,2017-09-26 01:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351.0, None, None,0.0, None,1.9, None,6.3, None, None, None,91.0,2017-09-26 02:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343.0, None, None,0.0, None,1.9, None,6.5, None, None, None,92.0,2017-09-26 03:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.0, None, None,0.0, None,2.0, None,6.4, None, None, None,92.0,2017-09-26 04:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.0, None, None,0.0, None,2.7, None,5.8, None, None, None,93.0,2017-09-26 05:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.0, None, None,0.0, None,2.2, None,5.8, None, None, None,93.0,2017-09-26 06:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.0, None, None,0.0, None,1.7, None,6.0, None, None, None,94.0,2017-09-26 07:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.0, None, None,0.0, None,4.8, None,11.1, None, None, None,69.0,2017-09-26 08:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148.0, None, None,0.0, None,5.7, None,12.9, None, None, None,64.0,2017-09-26 09:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.0, None, None,0.0, None,6.5, None,12.6, None, None, None,64.0,2017-09-26 10:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190.0, None, None,0.0, None,5.5, None,15.2, None, None, None,51.0,2017-09-26 11:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106.0, None, None,0.0, None,7.0, None,14.7, None, None, None,53.0,2017-09-26 12:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218.0, None, None,0.0, None,6.0, None,17.1, None, None, None,47.0,2017-09-26 13:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133.0, None, None,0.0, None,9.7, None,14.6, None, None, None,55.0,2017-09-26 14:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143.0, None, None,0.0, None,6.1, None,15.2, None, None, None,51.0,2017-09-26 15:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138.0, None, None,0.0, None,9.3, None,15.2, None, None, None,51.0,2017-09-26 16:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134.0, None, None,0.0, None,7.5, None,13.5, None, None, None,54.0,2017-09-26 17:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.0, None, None,0.0, None,3.2, None,8.9, None, None, None,75.0,2017-09-26 18:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347.0, None, None,0.0, None,6.6, None,8.5, None, None, None,73.0,2017-09-26 19:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352.0, None, None,0.0, None,6.1, None,8.1, None, None, None,75.0,2017-09-26 20:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354.0, None, None,0.0, None,5.6, None,7.7, None, None, None,78.0,2017-09-26 21:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345.0, None, None,0.0, None,6.2, None,8.0, None, None, None,75.0,2017-09-26 22:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352.0, None, None,0.0, None,5.6, None,7.3, None, None, None,75.0,2017-09-26 23:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349.0, None, None,0.0, None,6.5, None,7.3, None, None, None,73.0,2017-09-27 00:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349.0, None, None,0.0, None,5.5, None,7.0, None, None, None,74.0,2017-09-27 01:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352.0, None, None,0.0, None,7.1, None,7.0, None, None, None,76.0,2017-09-27 02:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353.0, None, None,0.0, None,6.8, None,6.9, None, None, None,77.0,2017-09-27 03:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349.0, None, None,0.0, None,5.5, None,6.4, None, None, None,78.0,2017-09-27 04:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351.0, None, None,0.0, None,6.2, None,6.1, None, None, None,78.0,2017-09-27 05:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347.0, None, None,0.0, None,5.6, None,6.0, None, None, None,79.0,2017-09-27 06:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.0, None, None,0.0, None,5.8, None,8.7, None, None, None,68.0,2017-09-27 07:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55.0, None, None,0.0, None,2.4, None,12.7, None, None, None,52.0,2017-09-27 08:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142.0, None, None,0.0, None,7.5, None,15.7, None, None, None,46.0,2017-09-27 09:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.0, None, None,0.0, None,8.7, None,16.4, None, None, None,46.0,2017-09-27 10:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148.0, None, None,0.0, None,7.1, None,17.4, None, None, None,43.0,2017-09-27 11:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126.0, None, None,0.0, None,8.7, None,18.3, None, None, None,40.0,2017-09-27 12:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133.0, None, None,0.0, None,9.1, None,18.6, None, None, None,40.0,2017-09-27 13:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134.0, None, None,0.0, None,8.0, None,19.4, None, None, None,36.0,2017-09-27 14:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125.0, None, None,0.0, None,6.7, None,20.2, None, None, None,33.0,2017-09-27 15:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129.0, None, None,0.0, None,8.3, None,18.6, None, None, None,37.0,2017-09-27 16:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140.0, None, None,0.0, None,4.5, None,14.5, None, None, None,53.0,2017-09-27 17:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347.0, None, None,0.0, None,5.3, None,10.8, None, None, None,63.0,2017-09-27 18:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340.0, None, None,0.0, None,7.0, None,9.9, None, None, None,65.0,2017-09-27 19:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352.0, None, None,0.0, None,6.3, None,9.9, None, None, None,64.0,2017-09-27 20:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346.0, None, None,0.0, None,7.7, None,9.0, None, None, None,68.0,2017-09-27 21:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353.0, None, None,0.0, None,7.2, None,9.4, None, None, None,66.0,2017-09-27 22:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342.0, None, None,0.0, None,8.0, None,8.5, None, None, None,71.0,2017-09-27 23:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345.0, None, None,0.0, None,6.8, None,8.4, None, None, None,72.0,2017-09-28 00:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354.0, None, None,0.0, None,6.3, None,8.3, None, None, None,72.0,2017-09-28 01:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346.0, None, None,0.0, None,6.1, None,7.6, None, None, None,77.0,2017-09-28 02:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352.0, None, None,0.0, None,6.4, None,7.7, None, None, None,78.0,2017-09-28 03:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344.0, None, None,0.0, None,6.7, None,7.3, None, None, None,82.0,2017-09-28 04:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339.0, None, None,0.0, None,6.4, None,6.7, None, None, None,85.0,2017-09-28 05:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342.0, None, None,0.0, None,4.6, None,6.1, None, None, None,86.0,2017-09-28 06:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354.0, None, None,0.0, None,5.6, None,9.0, None, None, None,73.0,2017-09-28 07:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140.0, None, None,0.0, None,5.2, None,13.3, None, None, None,57.0,2017-09-28 08:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179.0, None, None,0.0, None,12.6, None,14.8, None, None, None,50.0,2017-09-28 09:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144.0, None, None,0.0, None,13.5, None,15.6, None, None, None,47.0,2017-09-28 10:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137.0, None, None,0.0, None,11.5, None,16.3, None, None, None,44.0,2017-09-28 11:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148.0, None, None,0.0, None,18.8, None,17.1, None, None, None,42.0,2017-09-28 12:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166.0, None, None,0.0, None,16.8, None,18.1, None, None, None,37.0,2017-09-28 13:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.0, None, None,0.0, None,13.1, None,18.5, None, None, None,38.0,2017-09-28 14:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147.0, None, None,0.0, None,11.3, None,18.8, None, None, None,36.0,2017-09-28 15:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.0, None, None,0.0, None,10.3, None,18.4, None, None, None,33.0,2017-09-28 16:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143.0, None, None,0.0, None,10.0, None,15.6, None, None, None,41.0,2017-09-28 17:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352.0, None, None,0.0, None,4.1, None,12.4, None, None, None,53.0,2017-09-28 18:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.0, None, None,0.0, None,7.7, None,11.7, None, None, None,56.0,2017-09-28 19:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354.0, None, None,0.0, None,5.6, None,9.9, None, None, None,63.0,2017-09-28 20:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357.0, None, None,0.0, None,9.1, None,10.0, None, None, None,64.0,2017-09-28 21:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351.0, None, None,0.0, None,7.9, None,9.6, None, None, None,65.0,2017-09-28 22:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356.0, None, None,0.0, None,9.1, None,9.3, None, None, None,68.0,2017-09-28 23:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349.0, None, None,0.0, None,8.1, None,8.9, None, None, None,69.0,2017-09-29 00:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359.0, None, None,0.0, None,8.8, None,8.6, None, None, None,70.0,2017-09-29 01:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353.0, None, None,0.0, None,8.1, None,8.1, None, None, None,71.0,2017-09-29 02:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352.0, None, None,0.0, None,7.5, None,7.9, None, None, None,74.0,2017-09-29 03:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355.0, None, None,0.0, None,8.7, None,7.8, None, None, None,73.0,2017-09-29 04:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357.0, None, None,0.0, None,8.7, None,7.8, None, None, None,72.0,2017-09-29 05:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351.0, None, None,0.0, None,8.1, None,7.2, None, None, None,75.0,2017-09-29 06:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0, None, None,0.0, None,7.4, None,9.6, None, None, None,64.0,2017-09-29 07:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109.0, None, None,0.0, None,5.4, None,13.7, None, None, None,51.0,2017-09-29 08:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117.0, None, None,0.0, None,7.1, None,15.8, None, None, None,46.0,2017-09-29 09:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96.0, None, None,0.0, None,8.5, None,16.3, None, None, None,43.0,2017-09-29 10:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115.0, None, None,0.0, None,8.7, None,17.2, None, None, None,41.0,2017-09-29 11:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106.0, None, None,0.0, None,8.8, None,17.0, None, None, None,43.0,2017-09-29 12:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196.0, None, None,0.0, None,8.0, None,15.4, None, None, None,48.0,2017-09-29 13:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272.0, None, None,0.0, None,8.4, None,14.0, None, None, None,55.0,2017-09-29 14:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276.0, None, None,0.0, None,15.3, None,11.3, None, None, None,72.0,2017-09-29 15:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217.0, None, None,0.8, None,6.3, None,9.1, None, None, None,91.0,2017-09-29 16:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.0, None, None,0.4, None,4.2, None,9.1, None, None, None,90.0,2017-09-29 17:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329.0, None, None,0.0, None,2.5, None,8.3, None, None, None,96.0,2017-09-29 18:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239.0, None, None,0.0, None,2.2, None,7.7, None, None, None,98.0,2017-09-29 19:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233.0, None, None,0.0, None,5.2, None,8.4, None, None, None,90.0,2017-09-29 20:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261.0, None, None,0.0, None,7.4, None,7.8, None, None, None,85.0,2017-09-29 21:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292.0, None, None,0.0, None,6.2, None,6.9, None, None, None,79.0,2017-09-29 22:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298.0, None, None,0.0, None,10.1, None,6.0, None, None, None,73.0,2017-09-29 23:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297.0, None, None,0.0, None,7.7, None,4.1, None, None, None,80.0,2017-09-30 00:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304.0, None, None,0.0, None,21.3, None,4.6, None, None, None,69.0,2017-09-30 01:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302.0, None, None,0.0, None,20.6, None,3.7, None, None, None,63.0,2017-09-30 02:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.0, None, None,0.0, None,15.6, None,2.6, None, None, None,74.0,2017-09-30 03:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303.0, None, None,0.0, None,20.3, None,2.5, None, None, None,75.0,2017-09-30 04:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290.0, None, None,0.0, None,7.8, None,2.5, None, None, None,76.0,2017-09-30 05:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318.0, None, None,0.0, None,8.5, None,2.0, None, None, None,78.0,2017-09-30 06:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283.0, None, None,0.0, None,13.6, None,2.7, None, None, None,78.0,2017-09-30 07:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288.0, None, None,0.0, None,16.6, None,3.4, None, None, None,74.0,2017-09-30 08:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281.0, None, None,0.0, None,12.7, None,6.6, None, None, None,62.0,2017-09-30 09:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296.0, None, None,0.0, None,12.7, None,7.6, None, None, None,57.0,2017-09-30 10:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289.0, None, None,0.0, None,13.9, None,8.6, None, None, None,51.0,2017-09-30 11:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227.0, None, None,0.0, None,15.9, None,10.2, None, None, None,43.0,2017-09-30 12:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223.0, None, None,0.0, None,14.3, None,9.5, None, None, None,50.0,2017-09-30 13:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260.0, None, None,0.0, None,13.8, None,8.9, None, None, None,47.0,2017-09-30 14:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300.0, None, None,0.0, None,11.3, None,9.4, None, None, None,45.0,2017-09-30 15:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287.0, None, None,0.0, None,11.0, None,7.9, None, None, None,52.0,2017-09-30 16:00:00,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
