CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-0.159, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 00:00:00, None, None, None,43
-0.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 01:00:00, None, None, None,43
-0.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 02:00:00, None, None, None,43
-0.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 03:00:00, None, None, None,43
0.049, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 04:00:00, None, None, None,43
-0.253, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 05:00:00, None, None, None,43
-0.197, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 06:00:00, None, None, None,43
0.133, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 07:00:00, None, None, None,43
0.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 08:00:00, None, None, None,43
0.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 09:00:00, None, None, None,43
0.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 10:00:00, None, None, None,43
1.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 11:00:00, None, None, None,43
3.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 12:00:00, None, None, None,43
2.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 13:00:00, None, None, None,43
7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 14:00:00, None, None, None,43
5.511, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 15:00:00, None, None, None,43
5.035, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 16:00:00, None, None, None,43
6.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 17:00:00, None, None, None,43
4.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 18:00:00, None, None, None,43
2.439, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 19:00:00, None, None, None,43
1.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 20:00:00, None, None, None,43
1.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-22 21:00:00, None, None, None,43
