CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 00:00:00, None, None, None,7
-1.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 01:00:00, None, None, None,7
-1.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 02:00:00, None, None, None,7
-1.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 03:00:00, None, None, None,7
-2.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 04:00:00, None, None, None,7
-2.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 05:00:00, None, None, None,7
-2.161, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 06:00:00, None, None, None,7
-2.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 07:00:00, None, None, None,7
-1.843, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 08:00:00, None, None, None,7
-1.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 09:00:00, None, None, None,7
-1.459, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 10:00:00, None, None, None,7
-1.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 11:00:00, None, None, None,7
-0.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 12:00:00, None, None, None,7
-0.595, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 13:00:00, None, None, None,7
-0.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 14:00:00, None, None, None,7
0.019, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 15:00:00, None, None, None,7
-0.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 16:00:00, None, None, None,7
-0.202, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 17:00:00, None, None, None,7
-0.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 18:00:00, None, None, None,7
-0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 19:00:00, None, None, None,7
-0.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 20:00:00, None, None, None,7
0.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 21:00:00, None, None, None,7
-0.413, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 22:00:00, None, None, None,7
-0.393, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 23:00:00, None, None, None,7
-0.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 00:00:00, None, None, None,7
-0.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 01:00:00, None, None, None,7
-0.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 02:00:00, None, None, None,7
-0.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 03:00:00, None, None, None,7
-0.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 04:00:00, None, None, None,7
-0.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 05:00:00, None, None, None,7
-1.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 06:00:00, None, None, None,7
-2.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 07:00:00, None, None, None,7
-1.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 08:00:00, None, None, None,7
-0.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 09:00:00, None, None, None,7
-0.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 10:00:00, None, None, None,7
1.977, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 11:00:00, None, None, None,7
1.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 12:00:00, None, None, None,7
0.735, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 13:00:00, None, None, None,7
2.261, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 14:00:00, None, None, None,7
1.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 15:00:00, None, None, None,7
1.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 16:00:00, None, None, None,7
0.018, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 17:00:00, None, None, None,7
-0.269, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 18:00:00, None, None, None,7
-0.758, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 19:00:00, None, None, None,7
-0.979, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 20:00:00, None, None, None,7
-0.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 21:00:00, None, None, None,7
-1.325, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 22:00:00, None, None, None,7
-1.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-13 23:00:00, None, None, None,7
-2.065, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 00:00:00, None, None, None,7
-2.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 01:00:00, None, None, None,7
-2.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 02:00:00, None, None, None,7
-2.496, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 03:00:00, None, None, None,7
-2.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 04:00:00, None, None, None,7
-2.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 05:00:00, None, None, None,7
-2.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 06:00:00, None, None, None,7
-2.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 07:00:00, None, None, None,7
-1.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 08:00:00, None, None, None,7
-1.063, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 09:00:00, None, None, None,7
0.961, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 10:00:00, None, None, None,7
1.939, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 11:00:00, None, None, None,7
1.493, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 12:00:00, None, None, None,7
1.321, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 13:00:00, None, None, None,7
1.292, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 14:00:00, None, None, None,7
0.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 15:00:00, None, None, None,7
0.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 16:00:00, None, None, None,7
-0.423, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 17:00:00, None, None, None,7
-0.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 18:00:00, None, None, None,7
-0.921, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 19:00:00, None, None, None,7
-1.315, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 20:00:00, None, None, None,7
-2.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 21:00:00, None, None, None,7
-2.123, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 22:00:00, None, None, None,7
-2.045, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-14 23:00:00, None, None, None,7
-1.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 00:00:00, None, None, None,7
-1.786, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 01:00:00, None, None, None,7
-1.832, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 02:00:00, None, None, None,7
-1.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 03:00:00, None, None, None,7
-1.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 04:00:00, None, None, None,7
-2.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 05:00:00, None, None, None,7
-1.987, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 06:00:00, None, None, None,7
-2.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 07:00:00, None, None, None,7
-2.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 08:00:00, None, None, None,7
-2.478, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 09:00:00, None, None, None,7
-1.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 10:00:00, None, None, None,7
3.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 11:00:00, None, None, None,7
5.748, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 12:00:00, None, None, None,7
5.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 13:00:00, None, None, None,7
5.433, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 14:00:00, None, None, None,7
2.181, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 15:00:00, None, None, None,7
0.702, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 16:00:00, None, None, None,7
-0.609, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 17:00:00, None, None, None,7
-0.797, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 18:00:00, None, None, None,7
-0.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 19:00:00, None, None, None,7
-1.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 20:00:00, None, None, None,7
-1.756, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 21:00:00, None, None, None,7
-2.333, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 22:00:00, None, None, None,7
-3.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-15 23:00:00, None, None, None,7
-4.025, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 00:00:00, None, None, None,7
-3.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 01:00:00, None, None, None,7
-3.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 02:00:00, None, None, None,7
-3.925, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 03:00:00, None, None, None,7
-3.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 04:00:00, None, None, None,7
-4.276, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 05:00:00, None, None, None,7
-4.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 06:00:00, None, None, None,7
-4.704, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 07:00:00, None, None, None,7
-3.488, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 08:00:00, None, None, None,7
-2.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 09:00:00, None, None, None,7
-2.359, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 10:00:00, None, None, None,7
-1.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 11:00:00, None, None, None,7
-0.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 12:00:00, None, None, None,7
-0.078, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 13:00:00, None, None, None,7
-0.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 14:00:00, None, None, None,7
-0.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 15:00:00, None, None, None,7
-0.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 16:00:00, None, None, None,7
-0.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 17:00:00, None, None, None,7
-1.162, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 18:00:00, None, None, None,7
-1.027, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 19:00:00, None, None, None,7
-1.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 20:00:00, None, None, None,7
-1.593, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 21:00:00, None, None, None,7
-2.188, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 22:00:00, None, None, None,7
-2.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-16 23:00:00, None, None, None,7
-2.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 00:00:00, None, None, None,7
-2.909, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 01:00:00, None, None, None,7
-3.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 02:00:00, None, None, None,7
-3.731, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 03:00:00, None, None, None,7
-3.995, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 04:00:00, None, None, None,7
-3.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 05:00:00, None, None, None,7
-4.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 06:00:00, None, None, None,7
-4.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 07:00:00, None, None, None,7
-4.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 08:00:00, None, None, None,7
-4.634, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 09:00:00, None, None, None,7
-3.798, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 10:00:00, None, None, None,7
-2.989, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 11:00:00, None, None, None,7
-0.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 12:00:00, None, None, None,7
-0.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 13:00:00, None, None, None,7
0.029, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 14:00:00, None, None, None,7
-0.154, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 15:00:00, None, None, None,7
-0.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 16:00:00, None, None, None,7
-1.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 17:00:00, None, None, None,7
-1.142, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 18:00:00, None, None, None,7
-1.334, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 19:00:00, None, None, None,7
-1.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 20:00:00, None, None, None,7
-1.535, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 21:00:00, None, None, None,7
-1.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 22:00:00, None, None, None,7
-1.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-17 23:00:00, None, None, None,7
-1.689, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 00:00:00, None, None, None,7
-1.717, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 01:00:00, None, None, None,7
-1.574, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 02:00:00, None, None, None,7
-1.141, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 03:00:00, None, None, None,7
-1.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 04:00:00, None, None, None,7
-1.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 05:00:00, None, None, None,7
-1.305, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 06:00:00, None, None, None,7
-1.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 07:00:00, None, None, None,7
-1.314, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 08:00:00, None, None, None,7
-0.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 09:00:00, None, None, None,7
-0.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 10:00:00, None, None, None,7
-0.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 11:00:00, None, None, None,7
0.125, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 12:00:00, None, None, None,7
-0.097, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 13:00:00, None, None, None,7
0.938, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 14:00:00, None, None, None,7
1.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 15:00:00, None, None, None,7
1.381, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 16:00:00, None, None, None,7
0.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 17:00:00, None, None, None,7
1.152, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 18:00:00, None, None, None,7
0.566, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 19:00:00, None, None, None,7
0.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 20:00:00, None, None, None,7
0.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 21:00:00, None, None, None,7
0.297, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 22:00:00, None, None, None,7
-0.547, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-18 23:00:00, None, None, None,7
