pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,0.328, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 00:00:00, None, 115.8,7
None, None,0.353, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 01:00:00, None, 115.7,7
None, None,0.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 02:00:00, None, 115.7,7
None, None,0.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 03:00:00, None, 115.7,7
None, None,0.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 04:00:00, None, 115.6,7
None, None,0.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 05:00:00, None, 115.5,7
None, None,0.759, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 06:00:00, None, 115.4,7
None, None,0.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 07:00:00, None, 115.2,7
None, None,1.267, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 08:00:00, None, 115.3,7
None, None,1.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 09:00:00, None, 115.1,7
None, None,2.615, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 10:00:00, None, 115.0,7
None, None,2.296, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 11:00:00, None, 114.8,7
None, None,2.626, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 12:00:00, None, 114.6,7
None, None,1.291, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 13:00:00, None, 114.2,7
None, None,0.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 14:00:00, None, 113.5,7
None, None,0.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 15:00:00, None, 113.5,7
None, None,1.487, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 16:00:00, None, 112.2,7
None, None,1.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 17:00:00, None, 112.3,7
None, None,0.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 18:00:00, None, 112.7,7
None, None,0.808, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 19:00:00, None, 112.7,7
None, None,0.538, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 20:00:00, None, 112.6,7
None, None,0.366, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 21:00:00, None, 112.5,7
None, None,0.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 22:00:00, None, 112.4,7
