pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,1.681,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 00:00:00, None,7
None,3.083,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 01:00:00, None,7
None,3.598,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 02:00:00, None,7
None,3.488,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 03:00:00, None,7
None,3.299,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 04:00:00, None,7
None,3.387,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 05:00:00, None,7
None,3.538,88.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 06:00:00, None,7
None,3.659,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 07:00:00, None,7
None,3.435,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 08:00:00, None,7
None,3.826,90.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 09:00:00, None,7
None,3.998,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 10:00:00, None,7
None,4.492,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 11:00:00, None,7
None,4.593,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 12:00:00, None,7
None,5.163,89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 13:00:00, None,7
None,5.385,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-02-12 14:00:00, None,7
