CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
16.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 00:00:00, None, None, None,31
15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 01:00:00, None, None, None,31
15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 02:00:00, None, None, None,31
14.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 03:00:00, None, None, None,31
14.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 04:00:00, None, None, None,31
11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 05:00:00, None, None, None,31
11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 06:00:00, None, None, None,31
10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 07:00:00, None, None, None,31
11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 08:00:00, None, None, None,31
12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 09:00:00, None, None, None,31
13.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 10:00:00, None, None, None,31
14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 11:00:00, None, None, None,31
16.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 12:00:00, None, None, None,31
16.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 13:00:00, None, None, None,31
20.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 14:00:00, None, None, None,31
19.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 15:00:00, None, None, None,31
22.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 16:00:00, None, None, None,31
22.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 17:00:00, None, None, None,31
23.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 18:00:00, None, None, None,31
23.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 19:00:00, None, None, None,31
19.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 20:00:00, None, None, None,31
18.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 21:00:00, None, None, None,31
17.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 22:00:00, None, None, None,31
