CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 00:00:00, None, None, None,30
14.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 01:00:00, None, None, None,30
14.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 02:00:00, None, None, None,30
13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 03:00:00, None, None, None,30
13.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 04:00:00, None, None, None,30
12.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 05:00:00, None, None, None,30
11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 06:00:00, None, None, None,30
12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 07:00:00, None, None, None,30
12.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 08:00:00, None, None, None,30
14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 09:00:00, None, None, None,30
15.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 10:00:00, None, None, None,30
17.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 11:00:00, None, None, None,30
19.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 12:00:00, None, None, None,30
19.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 13:00:00, None, None, None,30
20.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 14:00:00, None, None, None,30
20.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 15:00:00, None, None, None,30
20.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 16:00:00, None, None, None,30
21.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 17:00:00, None, None, None,30
18.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 18:00:00, None, None, None,30
17.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 19:00:00, None, None, None,30
15.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 20:00:00, None, None, None,30
14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 21:00:00, None, None, None,30
13.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 22:00:00, None, None, None,30
13.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-22 23:00:00, None, None, None,30
12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 00:00:00, None, None, None,30
12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 01:00:00, None, None, None,30
11.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 02:00:00, None, None, None,30
11.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 03:00:00, None, None, None,30
9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 04:00:00, None, None, None,30
10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 05:00:00, None, None, None,30
9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 06:00:00, None, None, None,30
9.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 07:00:00, None, None, None,30
11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 08:00:00, None, None, None,30
12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 09:00:00, None, None, None,30
13.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 10:00:00, None, None, None,30
14.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 11:00:00, None, None, None,30
16.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 12:00:00, None, None, None,30
13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 13:00:00, None, None, None,30
15.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 14:00:00, None, None, None,30
17.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 15:00:00, None, None, None,30
16.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 16:00:00, None, None, None,30
16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 17:00:00, None, None, None,30
15.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 18:00:00, None, None, None,30
14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 19:00:00, None, None, None,30
13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 20:00:00, None, None, None,30
12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 21:00:00, None, None, None,30
12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 22:00:00, None, None, None,30
12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-23 23:00:00, None, None, None,30
12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-24 00:00:00, None, None, None,30
11.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-24 01:00:00, None, None, None,30
11.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-24 02:00:00, None, None, None,30
11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-24 03:00:00, None, None, None,30
11.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-24 04:00:00, None, None, None,30
11.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-07-24 05:00:00, None, None, None,30
