CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 00:00:00, None, None, None,27
9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 01:00:00, None, None, None,27
9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 02:00:00, None, None, None,27
8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 03:00:00, None, None, None,27
7.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 04:00:00, None, None, None,27
7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 05:00:00, None, None, None,27
6.728, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 06:00:00, None, None, None,27
6.231, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 07:00:00, None, None, None,27
6.145, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 08:00:00, None, None, None,27
7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 09:00:00, None, None, None,27
9.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 10:00:00, None, None, None,27
10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 11:00:00, None, None, None,27
13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 12:00:00, None, None, None,27
14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 13:00:00, None, None, None,27
16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 14:00:00, None, None, None,27
18.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 15:00:00, None, None, None,27
19.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 16:00:00, None, None, None,27
20.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 17:00:00, None, None, None,27
22.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 18:00:00, None, None, None,27
14.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 19:00:00, None, None, None,27
15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 20:00:00, None, None, None,27
14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 21:00:00, None, None, None,27
13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 22:00:00, None, None, None,27
12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-02 23:00:00, None, None, None,27
11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 00:00:00, None, None, None,27
11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 01:00:00, None, None, None,27
10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 02:00:00, None, None, None,27
9.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 03:00:00, None, None, None,27
8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 04:00:00, None, None, None,27
9.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 05:00:00, None, None, None,27
8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 06:00:00, None, None, None,27
8.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 07:00:00, None, None, None,27
8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 08:00:00, None, None, None,27
10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 09:00:00, None, None, None,27
12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 10:00:00, None, None, None,27
13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 11:00:00, None, None, None,27
16.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 12:00:00, None, None, None,27
18.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 13:00:00, None, None, None,27
17.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 14:00:00, None, None, None,27
17.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 15:00:00, None, None, None,27
16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 16:00:00, None, None, None,27
15.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 17:00:00, None, None, None,27
15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 18:00:00, None, None, None,27
14.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 19:00:00, None, None, None,27
13.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 20:00:00, None, None, None,27
11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 21:00:00, None, None, None,27
9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 22:00:00, None, None, None,27
9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-03 23:00:00, None, None, None,27
8.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 00:00:00, None, None, None,27
8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 01:00:00, None, None, None,27
8.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 02:00:00, None, None, None,27
7.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 03:00:00, None, None, None,27
7.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 04:00:00, None, None, None,27
7.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 05:00:00, None, None, None,27
7.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 06:00:00, None, None, None,27
7.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 07:00:00, None, None, None,27
8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 08:00:00, None, None, None,27
8.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 09:00:00, None, None, None,27
8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 10:00:00, None, None, None,27
8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 11:00:00, None, None, None,27
7.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 12:00:00, None, None, None,27
8.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 13:00:00, None, None, None,27
7.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 14:00:00, None, None, None,27
7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 15:00:00, None, None, None,27
7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 16:00:00, None, None, None,27
8.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 17:00:00, None, None, None,27
8.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 18:00:00, None, None, None,27
8.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 19:00:00, None, None, None,27
7.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 20:00:00, None, None, None,27
8.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 21:00:00, None, None, None,27
7.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 22:00:00, None, None, None,27
7.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-04 23:00:00, None, None, None,27
6.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 00:00:00, None, None, None,27
6.795, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 01:00:00, None, None, None,27
6.337, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 02:00:00, None, None, None,27
6.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 03:00:00, None, None, None,27
6.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 04:00:00, None, None, None,27
5.928, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 05:00:00, None, None, None,27
5.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 06:00:00, None, None, None,27
5.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 07:00:00, None, None, None,27
5.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 08:00:00, None, None, None,27
6.109, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 09:00:00, None, None, None,27
6.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 10:00:00, None, None, None,27
7.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 11:00:00, None, None, None,27
8.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 12:00:00, None, None, None,27
9.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 13:00:00, None, None, None,27
9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 14:00:00, None, None, None,27
10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 15:00:00, None, None, None,27
10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 16:00:00, None, None, None,27
11.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 17:00:00, None, None, None,27
11.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 18:00:00, None, None, None,27
11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 19:00:00, None, None, None,27
10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 20:00:00, None, None, None,27
10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 21:00:00, None, None, None,27
9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 22:00:00, None, None, None,27
9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-05 23:00:00, None, None, None,27
9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 00:00:00, None, None, None,27
9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 01:00:00, None, None, None,27
8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 02:00:00, None, None, None,27
9.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 03:00:00, None, None, None,27
9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-06 04:00:00, None, None, None,27
