CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 00:00:00, None, None, None,50
-9.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 01:00:00, None, None, None,50
-9.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 02:00:00, None, None, None,50
-9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 03:00:00, None, None, None,50
-9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 04:00:00, None, None, None,50
-9.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 05:00:00, None, None, None,50
-8.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 06:00:00, None, None, None,50
-9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 07:00:00, None, None, None,50
-8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 08:00:00, None, None, None,50
-8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 09:00:00, None, None, None,50
-7.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 10:00:00, None, None, None,50
-7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 11:00:00, None, None, None,50
-6.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 12:00:00, None, None, None,50
-3.536, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 13:00:00, None, None, None,50
-6.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 14:00:00, None, None, None,50
-7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 15:00:00, None, None, None,50
-7.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 16:00:00, None, None, None,50
-7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 17:00:00, None, None, None,50
-7.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 18:00:00, None, None, None,50
-7.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 19:00:00, None, None, None,50
-6.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 20:00:00, None, None, None,50
-6.708, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 21:00:00, None, None, None,50
-6.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 22:00:00, None, None, None,50
-6.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 23:00:00, None, None, None,50
-6.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 00:00:00, None, None, None,50
-6.963, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 01:00:00, None, None, None,50
-7.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 02:00:00, None, None, None,50
-7.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 03:00:00, None, None, None,50
-6.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 04:00:00, None, None, None,50
-6.922, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 05:00:00, None, None, None,50
-7.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 06:00:00, None, None, None,50
-7.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 07:00:00, None, None, None,50
-6.649, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 08:00:00, None, None, None,50
-6.232, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 09:00:00, None, None, None,50
-5.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 10:00:00, None, None, None,50
-4.883, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 11:00:00, None, None, None,50
-4.318, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 12:00:00, None, None, None,50
-4.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 13:00:00, None, None, None,50
-4.146, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 14:00:00, None, None, None,50
-3.917, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 15:00:00, None, None, None,50
-3.879, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 16:00:00, None, None, None,50
-3.754, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-11 17:00:00, None, None, None,50
