pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,0.105,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 00:00:00, None,50
None,0.193,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 01:00:00, None,50
None,0.458,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 02:00:00, None,50
None,0.194,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 03:00:00, None,50
None,-0.119,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 04:00:00, None,50
None,0.135,90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 05:00:00, None,50
None,-0.238,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 06:00:00, None,50
None,-0.657,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 07:00:00, None,50
None,-1.18,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 08:00:00, None,50
None,-1.089,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 09:00:00, None,50
None,0.419,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 10:00:00, None,50
None,1.538,89.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 11:00:00, None,50
None,1.538,90.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 12:00:00, None,50
None,1.739,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 13:00:00, None,50
None,0.707,90.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 14:00:00, None,50
None,0.203,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 15:00:00, None,50
None,-0.422,91.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 16:00:00, None,50
None,-1.478,93.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 17:00:00, None,50
None,-1.752,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 18:00:00, None,50
None,-1.399,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 19:00:00, None,50
None,1.355,88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 20:00:00, None,50
None,-0.355,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-12-10 21:00:00, None,50
