pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,13.07,58.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 00:00:00, None,21
None,12.3,57.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 01:00:00, None,21
None,11.43,62.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 02:00:00, None,21
None,10.18,66.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 03:00:00, None,21
None,9.71,68.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 04:00:00, None,21
None,9.2,71.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 05:00:00, None,21
None,8.5,74.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 06:00:00, None,21
None,8.64,75.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 07:00:00, None,21
None,10.18,70.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 08:00:00, None,21
None,14.69,51.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 09:00:00, None,21
None,20.52,32.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 11:00:00, None,21
None,22.64,27.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 12:00:00, None,21
None,24.5,24.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 13:00:00, None,21
None,25.64,22.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 14:00:00, None,21
None,27.07,20.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 15:00:00, None,21
None,28.19,15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 16:00:00, None,21
None,28.35,15.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 17:00:00, None,21
None,26.78,18.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 18:00:00, None,21
None,24.22,20.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 19:00:00, None,21
None,21.86,23.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 20:00:00, None,21
None,18.07,37.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 21:00:00, None,21
None,15.53,45.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 22:00:00, None,21
None,14.22,50.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-21 23:00:00, None,21
None,13.06,53.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 00:00:00, None,21
None,12.39,53.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 01:00:00, None,21
None,11.25,57.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 02:00:00, None,21
None,10.41,59.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 03:00:00, None,21
None,9.72,64.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 04:00:00, None,21
None,9.63,66.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 05:00:00, None,21
None,10.54,64.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 06:00:00, None,21
None,10.68,69.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 07:00:00, None,21
None,12.21,66.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 08:00:00, None,21
None,16.15,42.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 09:00:00, None,21
None,18.67,33.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 10:00:00, None,21
None,21.47,28.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 11:00:00, None,21
None,22.68,24.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 12:00:00, None,21
None,25.76,22.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 13:00:00, None,21
None,27.66,18.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 14:00:00, None,21
None,30.16,15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 15:00:00, None,21
None,27.15,22.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 16:00:00, None,21
None,30.4,15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 17:00:00, None,21
None,26.35,32.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 18:00:00, None,21
None,23.28,43.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 19:00:00, None,21
None,21.21,40.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 20:00:00, None,21
None,23.17,23.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 21:00:00, None,21
None,22.53,29.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 22:00:00, None,21
None,19.43,39.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-22 23:00:00, None,21
None,18.2,39.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 00:00:00, None,21
None,17.74,42.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 01:00:00, None,21
None,15.95,47.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 02:00:00, None,21
None,15.1,50.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 03:00:00, None,21
None,14.47,53.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 04:00:00, None,21
None,14.17,49.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 05:00:00, None,21
None,12.78,60.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 06:00:00, None,21
None,13.02,61.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 07:00:00, None,21
None,13.14,67.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 08:00:00, None,21
None,15.4,49.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-05-23 09:00:00, None,21
