pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 13.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 00:00:00, None, None,32
None, None, 12.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 01:00:00, None, None,32
None, None, 11.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 02:00:00, None, None,32
None, None, 11.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 03:00:00, None, None,32
None, None, 11.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 04:00:00, None, None,32
None, None, 10.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 05:00:00, None, None,32
None, None, 10.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 06:00:00, None, None,32
None, None, 11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 07:00:00, None, None,32
None, None, 13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 08:00:00, None, None,32
None, None, 16.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 09:00:00, None, None,32
None, None, 19.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 10:00:00, None, None,32
None, None, 23.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 11:00:00, None, None,32
None, None, 23.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 12:00:00, None, None,32
None, None, 24.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 13:00:00, None, None,32
None, None, 25.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 14:00:00, None, None,32
None, None, 25.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 15:00:00, None, None,32
None, None, 25.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 16:00:00, None, None,32
None, None, 24.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 17:00:00, None, None,32
None, None, 23.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 18:00:00, None, None,32
None, None, 21.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 19:00:00, None, None,32
None, None, 18.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 20:00:00, None, None,32
None, None, 15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 21:00:00, None, None,32
None, None, 13.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 22:00:00, None, None,32
None, None, 11.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 23:00:00, None, None,32
None, None, 10.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 00:00:00, None, None,32
None, None, 10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 01:00:00, None, None,32
None, None, 9.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 02:00:00, None, None,32
None, None, 9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 03:00:00, None, None,32
None, None, 9.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 04:00:00, None, None,32
None, None, 9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 05:00:00, None, None,32
None, None, 9.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 06:00:00, None, None,32
None, None, 10.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 07:00:00, None, None,32
None, None, 13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 08:00:00, None, None,32
None, None, 16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 09:00:00, None, None,32
None, None, 19.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 10:00:00, None, None,32
None, None, 21.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 11:00:00, None, None,32
None, None, 24.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 12:00:00, None, None,32
None, None, 25.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 13:00:00, None, None,32
None, None, 26.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 14:00:00, None, None,32
None, None, 26.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 15:00:00, None, None,32
None, None, 27.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 16:00:00, None, None,32
None, None, 27.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 17:00:00, None, None,32
None, None, 25.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 18:00:00, None, None,32
