pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,3.259,57.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 00:00:00, None,16
None,2.457,63.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 01:00:00, None,16
None,1.345,66.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 02:00:00, None,16
None,0.828,68.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 03:00:00, None,16
None,0.355,68.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 04:00:00, None,16
None,-0.456,74.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 06:00:00, None,16
None,-1.226,75.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 07:00:00, None,16
None,-1.224,76.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 08:00:00, None,16
None,-0.507,76.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 09:00:00, None,16
None,4.005,56.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 10:00:00, None,16
None,5.538,51.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 11:00:00, None,16
None,7.04,48.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 12:00:00, None,16
None,8.71,40.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 13:00:00, None,16
None,9.47,37.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 14:00:00, None,16
None,10.34,35.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 15:00:00, None,16
None,11.44,35.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 16:00:00, None,16
None,12.43,32.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 17:00:00, None,16
None,12.42,36.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 18:00:00, None,16
None,11.84,38.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 19:00:00, None,16
None,11.15,44.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 20:00:00, None,16
None,9.93,48.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 21:00:00, None,16
None,8.33,57.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 22:00:00, None,16
None,6.941,63.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-16 23:00:00, None,16
None,7.392,62.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 00:00:00, None,16
None,7.859,60.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 01:00:00, None,16
None,6.382,66.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 02:00:00, None,16
None,6.566,66.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 03:00:00, None,16
None,4.346,74.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 04:00:00, None,16
None,3.92,78.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 05:00:00, None,16
None,4.261,76.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 06:00:00, None,16
None,4.007,78.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 07:00:00, None,16
None,4.559,78.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 08:00:00, None,16
None,7.043,70.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 09:00:00, None,16
None,9.71,55.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 10:00:00, None,16
None,11.23,48.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 11:00:00, None,16
None,13.17,35.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 12:00:00, None,16
None,14.33,31.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 13:00:00, None,16
None,17.01,24.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 14:00:00, None,16
None,18.17,20.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 15:00:00, None,16
None,18.29,20.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 16:00:00, None,16
None,17.5,22.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 17:00:00, None,16
None,17.13,24.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 18:00:00, None,16
None,16.24,27.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 19:00:00, None,16
None,14.84,35.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 20:00:00, None,16
None,13.86,34.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 21:00:00, None,16
None,13.5,36.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 22:00:00, None,16
None,13.95,35.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-17 23:00:00, None,16
None,13.2,39.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 00:00:00, None,16
None,13.14,40.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 01:00:00, None,16
None,12.69,42.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 02:00:00, None,16
None,11.5,47.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 03:00:00, None,16
None,10.6,52.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 04:00:00, None,16
None,10.51,52.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 05:00:00, None,16
None,10.26,54.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 06:00:00, None,16
None,10.59,53.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 07:00:00, None,16
None,10.77,55.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 08:00:00, None,16
None,11.64,55.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 09:00:00, None,16
None,11.59,57.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 10:00:00, None,16
None,14.92,47.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 11:00:00, None,16
None,15.59,44.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 12:00:00, None,16
None,15.79,44.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 13:00:00, None,16
None,16.23,43.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 14:00:00, None,16
None,17.02,40.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 15:00:00, None,16
None,16.51,43.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 16:00:00, None,16
None,15.94,47.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 17:00:00, None,16
None,15.69,46.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-04-18 18:00:00, None,16
