pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,4.914,78.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 00:00:00, None,40
None,4.01,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 01:00:00, None,40
None,3.626,84.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 02:00:00, None,40
None,3.818,84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 03:00:00, None,40
None,3.616,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 04:00:00, None,40
None,3.654,84.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 05:00:00, None,40
None,4.106,83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 06:00:00, None,40
None,4.631,81.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 07:00:00, None,40
None,4.762,81.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 08:00:00, None,40
None,5.516,75.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 09:00:00, None,40
None,6.29,70.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 10:00:00, None,40
None,7.474,67.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 11:00:00, None,40
None,8.52,63.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 12:00:00, None,40
None,9.74,59.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 13:00:00, None,40
None,11.1,53.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-10-01 14:00:00, None,40
