pcpn_amt_pst24hrs,cum_pcpn_amt,ONE_DAY_SNOW,air_temp_2,air_temp_1,snw_dpth,MAX_TEMP,ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,MIN_TEMP,time,SNOW_ON_THE_GROUND,week_of_year
None, None, None, None,9.5, 3.0, None, None, 456.0, None, None,2018-05-28 00:00:00, None,22
None, None, None, None,8.8, 3.0, None, None, 456.0, None, None,2018-05-28 01:00:00, None,22
None, None, None, None,8.5, 3.0, None, None, 456.0, None, None,2018-05-28 02:00:00, None,22
None, None, None, None,8.2, 2.0, None, None, 456.0, None, None,2018-05-28 03:00:00, None,22
None, None, None, None,7.1, 2.0, None, None, 456.0, None, None,2018-05-28 04:00:00, None,22
None, None, None, None,6.9, 3.0, None, None, 456.0, None, None,2018-05-28 05:00:00, None,22
None, None, None, None,6.3, 3.0, None, None, 456.0, None, None,2018-05-28 06:00:00, None,22
None, None, None, None,6.0, 2.0, None, None, 456.0, None, None,2018-05-28 07:00:00, None,22
None, None, None, None,5.2, 3.0, None, None, 456.0, None, None,2018-05-28 08:00:00, None,22
None, None, None, None,5.0, 3.0, None, None, 456.0, None, None,2018-05-28 09:00:00, None,22
None, None, None, None,3.5, 3.0, None, None, 457.0, None, None,2018-05-28 10:00:00, None,22
None, None, None, None,3.0, 3.0, None, None, 457.0, None, None,2018-05-28 11:00:00, None,22
None, None, None, None,2.2, 3.0, None, None, 458.0, None, None,2018-05-28 12:00:00, None,22
None, None, None, None,1.5, 3.0, None, None, 459.0, None, None,2018-05-28 13:00:00, None,22
None, None, None, None,2.5, 3.0, None, None, 459.0, None, None,2018-05-28 14:00:00, None,22
None, None, None, None,3.0, 2.0, None, None, 459.0, None, None,2018-05-28 15:00:00, None,22
None, None, None, None,3.9, 2.0, None, None, 459.0, None, None,2018-05-28 16:00:00, None,22
None, None, None, None,3.5, 3.0, None, None, 459.0, None, None,2018-05-28 17:00:00, None,22
None, None, None, None,3.9, 3.0, None, None, 459.0, None, None,2018-05-28 18:00:00, None,22
None, None, None, None,4.7, 3.0, None, None, 459.0, None, None,2018-05-28 19:00:00, None,22
None, None, None, None,4.5, 3.0, None, None, 458.0, None, None,2018-05-28 20:00:00, None,22
None, None, None, None,6.5, 4.0, None, None, 459.0, None, None,2018-05-28 21:00:00, None,22
None, None, None, None,6.5, 3.0, None, None, 458.0, None, None,2018-05-28 22:00:00, None,22
None, None, None, None,5.7, 3.0, None, None, 458.0, None, None,2018-05-28 23:00:00, None,22
None, None, None, None,5.7, 2.0, None, None, 459.0, None, None,2018-05-29 00:00:00, None,22
None, None, None, None,5.5, 1.0, None, None, 459.0, None, None,2018-05-29 01:00:00, None,22
None, None, None, None,4.3, 2.0, None, None, 459.0, None, None,2018-05-29 02:00:00, None,22
None, None, None, None,3.2, 2.0, None, None, 459.0, None, None,2018-05-29 03:00:00, None,22
None, None, None, None,1.6, 2.0, None, None, 459.0, None, None,2018-05-29 04:00:00, None,22
None, None, None, None,0.9, 3.0, None, None, 459.0, None, None,2018-05-29 05:00:00, None,22
None, None, None, None,0.5, 2.0, None, None, 459.0, None, None,2018-05-29 06:00:00, None,22
None, None, None, None,0.6, 3.0, None, None, 459.0, None, None,2018-05-29 07:00:00, None,22
None, None, None, None,-1.8, 4.0, None, None, 459.0, None, None,2018-05-29 08:00:00, None,22
None, None, None, None,-1.1, 2.0, None, None, 459.0, None, None,2018-05-29 09:00:00, None,22
None, None, None, None,-1.2, 3.0, None, None, 459.0, None, None,2018-05-29 10:00:00, None,22
None, None, None, None,-1.8, 3.0, None, None, 459.0, None, None,2018-05-29 11:00:00, None,22
None, None, None, None,-1.9, 3.0, None, None, 459.0, None, None,2018-05-29 12:00:00, None,22
None, None, None, None,-1.5, 3.0, None, None, 459.0, None, None,2018-05-29 13:00:00, None,22
None, None, None, None,-0.4, 3.0, None, None, 459.0, None, None,2018-05-29 14:00:00, None,22
None, None, None, None,1.5, 2.0, None, None, 459.0, None, None,2018-05-29 15:00:00, None,22
None, None, None, None,3.7, 2.0, None, None, 459.0, None, None,2018-05-29 16:00:00, None,22
None, None, None, None,4.3, 2.0, None, None, 458.0, None, None,2018-05-29 17:00:00, None,22
None, None, None, None,2.5, 2.0, None, None, 459.0, None, None,2018-05-29 18:00:00, None,22
None, None, None, None,3.7, 2.0, None, None, 459.0, None, None,2018-05-29 19:00:00, None,22
None, None, None, None,4.0, 2.0, None, None, 459.0, None, None,2018-05-29 20:00:00, None,22
None, None, None, None,5.4, 3.0, None, None, 458.0, None, None,2018-05-29 21:00:00, None,22
None, None, None, None,5.2, 3.0, None, None, 458.0, None, None,2018-05-29 22:00:00, None,22
None, None, None, None,6.0, 2.0, None, None, 458.0, None, None,2018-05-29 23:00:00, None,22
None, None, None, None,6.2, 2.0, None, None, 458.0, None, None,2018-05-30 00:00:00, None,22
None, None, None, None,4.3, 2.0, None, None, 458.0, None, None,2018-05-30 01:00:00, None,22
None, None, None, None,5.0, 2.0, None, None, 458.0, None, None,2018-05-30 02:00:00, None,22
None, None, None, None,3.0, 2.0, None, None, 458.0, None, None,2018-05-30 03:00:00, None,22
None, None, None, None,2.1, 3.0, None, None, 459.0, None, None,2018-05-30 04:00:00, None,22
None, None, None, None,1.9, 3.0, None, None, 459.0, None, None,2018-05-30 05:00:00, None,22
None, None, None, None,-1.1, 3.0, None, None, 459.0, None, None,2018-05-30 06:00:00, None,22
None, None, None, None,-2.0, 3.0, None, None, 459.0, None, None,2018-05-30 07:00:00, None,22
None, None, None, None,-1.9, 3.0, None, None, 459.0, None, None,2018-05-30 08:00:00, None,22
None, None, None, None,-1.8, 2.0, None, None, 459.0, None, None,2018-05-30 09:00:00, None,22
None, None, None, None,-2.6, 3.0, None, None, 459.0, None, None,2018-05-30 10:00:00, None,22
None, None, None, None,-1.9, 2.0, None, None, 459.0, None, None,2018-05-30 11:00:00, None,22
None, None, None, None,-1.9, 3.0, None, None, 459.0, None, None,2018-05-30 12:00:00, None,22
None, None, None, None,-2.1, 3.0, None, None, 459.0, None, None,2018-05-30 13:00:00, None,22
None, None, None, None,-0.7, 3.0, None, None, 459.0, None, None,2018-05-30 14:00:00, None,22
None, None, None, None,2.0, 1.0, None, None, 458.0, None, None,2018-05-30 15:00:00, None,22
None, None, None, None,3.4, 3.0, None, None, 458.0, None, None,2018-05-30 16:00:00, None,22
None, None, None, None,4.4, 2.0, None, None, 458.0, None, None,2018-05-30 17:00:00, None,22
None, None, None, None,5.5, 2.0, None, None, 458.0, None, None,2018-05-30 18:00:00, None,22
None, None, None, None,7.0, 1.0, None, None, 458.0, None, None,2018-05-30 19:00:00, None,22
None, None, None, None,8.4, 2.0, None, None, 458.0, None, None,2018-05-30 20:00:00, None,22
None, None, None, None,8.9, 4.0, None, None, 457.0, None, None,2018-05-30 21:00:00, None,22
None, None, None, None,8.5, 3.0, None, None, 457.0, None, None,2018-05-30 22:00:00, None,22
None, None, None, None,9.1, 2.0, None, None, 457.0, None, None,2018-05-30 23:00:00, None,22
None, None, None, None,8.8, 3.0, None, None, 457.0, None, None,2018-05-31 00:00:00, None,22
None, None, None, None,8.4, 2.0, None, None, 458.0, None, None,2018-05-31 01:00:00, None,22
None, None, None, None,7.9, 2.0, None, None, 457.0, None, None,2018-05-31 02:00:00, None,22
None, None, None, None,6.7, 3.0, None, None, 458.0, None, None,2018-05-31 03:00:00, None,22
None, None, None, None,4.4, 2.0, None, None, 458.0, None, None,2018-05-31 04:00:00, None,22
None, None, None, None,1.8, 3.0, None, None, 458.0, None, None,2018-05-31 05:00:00, None,22
None, None, None, None,0.6, 3.0, None, None, 458.0, None, None,2018-05-31 06:00:00, None,22
None, None, None, None,-0.3, 2.0, None, None, 458.0, None, None,2018-05-31 07:00:00, None,22
None, None, None, None,-0.6, 3.0, None, None, 458.0, None, None,2018-05-31 08:00:00, None,22
None, None, None, None,-0.3, 2.0, None, None, 458.0, None, None,2018-05-31 09:00:00, None,22
None, None, None, None,-0.5, 2.0, None, None, 458.0, None, None,2018-05-31 10:00:00, None,22
None, None, None, None,-0.7, 3.0, None, None, 458.0, None, None,2018-05-31 11:00:00, None,22
None, None, None, None,-0.7, 2.0, None, None, 458.0, None, None,2018-05-31 12:00:00, None,22
None, None, None, None,0.2, 2.0, None, None, 458.0, None, None,2018-05-31 13:00:00, None,22
None, None, None, None,2.2, 3.0, None, None, 458.0, None, None,2018-05-31 14:00:00, None,22
None, None, None, None,3.4, 3.0, None, None, 457.0, None, None,2018-05-31 15:00:00, None,22
None, None, None, None,4.8, 3.0, None, None, 457.0, None, None,2018-05-31 16:00:00, None,22
None, None, None, None,6.9, 2.0, None, None, 457.0, None, None,2018-05-31 17:00:00, None,22
None, None, None, None,8.5, 1.0, None, None, 457.0, None, None,2018-05-31 18:00:00, None,22
None, None, None, None,9.6, 2.0, None, None, 457.0, None, None,2018-05-31 19:00:00, None,22
None, None, None, None,8.5, 3.0, None, None, 457.0, None, None,2018-05-31 20:00:00, None,22
None, None, None, None,8.5, 3.0, None, None, 457.0, None, None,2018-05-31 21:00:00, None,22
None, None, None, None,8.5, 3.0, None, None, 457.0, None, None,2018-05-31 22:00:00, None,22
None, None, None, None,8.5, 4.0, None, None, 456.0, None, None,2018-05-31 23:00:00, None,22
None, None, None, None,7.6, 3.0, None, None, 457.0, None, None,2018-06-01 00:00:00, None,22
None, None, None, None,7.1, 3.0, None, None, 457.0, None, None,2018-06-01 01:00:00, None,22
None, None, None, None,4.4, 3.0, None, None, 457.0, None, None,2018-06-01 02:00:00, None,22
None, None, None, None,4.4, 3.0, None, None, 457.0, None, None,2018-06-01 03:00:00, None,22
None, None, None, None,4.4, 3.0, None, None, 457.0, None, None,2018-06-01 04:00:00, None,22
None, None, None, None,2.8, 2.0, None, None, 457.0, None, None,2018-06-01 05:00:00, None,22
None, None, None, None,4.2, 3.0, None, None, 457.0, None, None,2018-06-01 06:00:00, None,22
None, None, None, None,4.0, 2.0, None, None, 457.0, None, None,2018-06-01 07:00:00, None,22
None, None, None, None,2.7, 3.0, None, None, 457.0, None, None,2018-06-01 08:00:00, None,22
None, None, None, None,1.2, 2.0, None, None, 457.0, None, None,2018-06-01 09:00:00, None,22
None, None, None, None,0.0, 3.0, None, None, 457.0, None, None,2018-06-01 10:00:00, None,22
None, None, None, None,-0.7, 3.0, None, None, 457.0, None, None,2018-06-01 11:00:00, None,22
None, None, None, None,0.0, 3.0, None, None, 457.0, None, None,2018-06-01 12:00:00, None,22
None, None, None, None,0.5, 3.0, None, None, 457.0, None, None,2018-06-01 13:00:00, None,22
None, None, None, None,1.9, 3.0, None, None, 457.0, None, None,2018-06-01 14:00:00, None,22
None, None, None, None,2.5, 3.0, None, None, 457.0, None, None,2018-06-01 15:00:00, None,22
None, None, None, None,3.9, 2.0, None, None, 457.0, None, None,2018-06-01 16:00:00, None,22
None, None, None, None,5.4, 2.0, None, None, 457.0, None, None,2018-06-01 17:00:00, None,22
None, None, None, None,5.9, 3.0, None, None, 457.0, None, None,2018-06-01 18:00:00, None,22
None, None, None, None,4.9, 3.0, None, None, 457.0, None, None,2018-06-01 19:00:00, None,22
None, None, None, None,5.0, 3.0, None, None, 458.0, None, None,2018-06-01 20:00:00, None,22
None, None, None, None,5.3, 3.0, None, None, 458.0, None, None,2018-06-01 21:00:00, None,22
None, None, None, None,5.6, 3.0, None, None, 458.0, None, None,2018-06-01 22:00:00, None,22
None, None, None, None,4.5, 3.0, None, None, 458.0, None, None,2018-06-01 23:00:00, None,22
None, None, None, None,4.0, 3.0, None, None, 460.0, None, None,2018-06-02 00:00:00, None,22
None, None, None, None,3.8, 3.0, None, None, 461.0, None, None,2018-06-02 01:00:00, None,22
None, None, None, None,3.4, 3.0, None, None, 461.0, None, None,2018-06-02 02:00:00, None,22
None, None, None, None,3.3, 3.0, None, None, 462.0, None, None,2018-06-02 03:00:00, None,22
None, None, None, None,2.8, 3.0, None, None, 463.0, None, None,2018-06-02 04:00:00, None,22
None, None, None, None,2.3, 3.0, None, None, 463.0, None, None,2018-06-02 05:00:00, None,22
None, None, None, None,2.1, 3.0, None, None, 464.0, None, None,2018-06-02 06:00:00, None,22
None, None, None, None,1.7, 3.0, None, None, 464.0, None, None,2018-06-02 07:00:00, None,22
None, None, None, None,1.5, 3.0, None, None, 464.0, None, None,2018-06-02 08:00:00, None,22
None, None, None, None,1.4, 3.0, None, None, 464.0, None, None,2018-06-02 09:00:00, None,22
None, None, None, None,1.3, 3.0, None, None, 465.0, None, None,2018-06-02 10:00:00, None,22
None, None, None, None,1.8, 2.0, None, None, 465.0, None, None,2018-06-02 11:00:00, None,22
None, None, None, None,1.5, 3.0, None, None, 465.0, None, None,2018-06-02 12:00:00, None,22
