CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-9.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 00:00:00, None, None, None,51
-9.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 01:00:00, None, None, None,51
-9.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 02:00:00, None, None, None,51
-9.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 03:00:00, None, None, None,51
-9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 04:00:00, None, None, None,51
-9.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 05:00:00, None, None, None,51
-9.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 06:00:00, None, None, None,51
-9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 07:00:00, None, None, None,51
-8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 08:00:00, None, None, None,51
-8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 09:00:00, None, None, None,51
-8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 10:00:00, None, None, None,51
-7.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 11:00:00, None, None, None,51
-7.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 12:00:00, None, None, None,51
-7.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 13:00:00, None, None, None,51
-7.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 14:00:00, None, None, None,51
-7.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 15:00:00, None, None, None,51
-6.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 16:00:00, None, None, None,51
-6.418, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 17:00:00, None, None, None,51
