pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,-0.648,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 00:00:00, None,51
None,0.169,84.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 01:00:00, None,51
None,0.496,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 02:00:00, None,51
None,0.231,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 03:00:00, None,51
None,0.107,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 04:00:00, None,51
None,0.444,90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 05:00:00, None,51
None,0.155,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 06:00:00, None,51
None,0.298,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 07:00:00, None,51
None,0.366,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 08:00:00, None,51
None,0.436,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 09:00:00, None,51
None,0.889,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 10:00:00, None,51
None,1.778,87.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 11:00:00, None,51
None,3.46,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 12:00:00, None,51
None,4.298,78.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 13:00:00, None,51
None,4.789,77.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 14:00:00, None,51
None,6.587,69.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 15:00:00, None,51
None,6.046,72.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 16:00:00, None,51
None,2.228,85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 17:00:00, None,51
None,1.26,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 18:00:00, None,51
None,1.432,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 19:00:00, None,51
None,1.225,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 20:00:00, None,51
None,1.634,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 21:00:00, None,51
None,1.882,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 22:00:00, None,51
None,1.53,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-17 23:00:00, None,51
None,1.694,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 00:00:00, None,51
None,1.428,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 01:00:00, None,51
None,1.611,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 02:00:00, None,51
None,1.106,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 03:00:00, None,51
None,0.673,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 04:00:00, None,51
None,0.245,92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 05:00:00, None,51
None,-0.191,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 06:00:00, None,51
None,-0.408,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 07:00:00, None,51
None,-0.264,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 08:00:00, None,51
None,0.313,92.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 09:00:00, None,51
None,1.024,90.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 10:00:00, None,51
None,1.948,90.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 11:00:00, None,51
None,3.015,87.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 12:00:00, None,51
None,3.327,86.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 13:00:00, None,51
None,4.534,81.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 14:00:00, None,51
None,2.996,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 15:00:00, None,51
None,2.16,88.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 16:00:00, None,51
None,1.586,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-12-18 17:00:00, None,51
