pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,5.169,68.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 00:00:00, None,16
None,4.203,73.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 01:00:00, None,16
None,2.449,79.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 04:00:00, None,16
None,1.992,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 05:00:00, None,16
None,1.555,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 06:00:00, None,16
None,1.39,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 07:00:00, None,16
None,5.063,69.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 08:00:00, None,16
None,7.605,63.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 09:00:00, None,16
None,10.45,54.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 10:00:00, None,16
None,12.42,47.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 11:00:00, None,16
None,12.52,47.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-04-15 12:00:00, None,16
