pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 02:00:00, None, None, None,26
None, None,10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 03:00:00, None, None, None,26
None, None,10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 04:00:00, None, None, None,26
None, None,10.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 05:00:00, None, None, None,26
None, None,10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 06:00:00, None, None, None,26
None, None,10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 07:00:00, None, None, None,26
None, None,10.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 08:00:00, None, None, None,26
None, None,11.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 09:00:00, None, None, None,26
None, None,12.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 10:00:00, None, None, None,26
None, None,15.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 11:00:00, None, None, None,26
None, None,12.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 12:00:00, None, None, None,26
None, None,13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 13:00:00, None, None, None,26
None, None,13.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 14:00:00, None, None, None,26
None, None,13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 15:00:00, None, None, None,26
None, None,13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 16:00:00, None, None, None,26
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 17:00:00, None, None, None,26
None, None,13.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 18:00:00, None, None, None,26
None, None,12.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 19:00:00, None, None, None,26
None, None,11.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-26 20:00:00, None, None, None,26
None, None,11.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 10:00:00, None, None, None,26
None, None,12.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 11:00:00, None, None, None,26
None, None,13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 12:00:00, None, None, None,26
None, None,14.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 13:00:00, None, None, None,26
None, None,14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 14:00:00, None, None, None,26
None, None,14.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 15:00:00, None, None, None,26
None, None,15.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 16:00:00, None, None, None,26
None, None,15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 17:00:00, None, None, None,26
None, None,15.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 18:00:00, None, None, None,26
None, None,13.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 19:00:00, None, None, None,26
None, None,13.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 20:00:00, None, None, None,26
None, None,13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 21:00:00, None, None, None,26
None, None,12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 22:00:00, None, None, None,26
None, None,12.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-27 23:00:00, None, None, None,26
None, None,12.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 00:00:00, None, None, None,26
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 01:00:00, None, None, None,26
None, None,11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 02:00:00, None, None, None,26
None, None,11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 03:00:00, None, None, None,26
None, None,11.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 04:00:00, None, None, None,26
None, None,11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 05:00:00, None, None, None,26
None, None,11.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 06:00:00, None, None, None,26
None, None,11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 07:00:00, None, None, None,26
None, None,11.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 08:00:00, None, None, None,26
None, None,12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 09:00:00, None, None, None,26
None, None,13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 10:00:00, None, None, None,26
None, None,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 11:00:00, None, None, None,26
None, None,13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 12:00:00, None, None, None,26
None, None,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 13:00:00, None, None, None,26
None, None,13.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 14:00:00, None, None, None,26
None, None,13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 15:00:00, None, None, None,26
None, None,13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 16:00:00, None, None, None,26
None, None,13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 17:00:00, None, None, None,26
None, None,13.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 18:00:00, None, None, None,26
None, None,13.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 19:00:00, None, None, None,26
None, None,13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 20:00:00, None, None, None,26
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 21:00:00, None, None, None,26
None, None,12.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 22:00:00, None, None, None,26
None, None,12.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-28 23:00:00, None, None, None,26
None, None,12.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 00:00:00, None, None, None,26
None, None,12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 01:00:00, None, None, None,26
None, None,11.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 02:00:00, None, None, None,26
None, None,11.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 03:00:00, None, None, None,26
None, None,11.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 04:00:00, None, None, None,26
None, None,11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 05:00:00, None, None, None,26
None, None,11.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 06:00:00, None, None, None,26
None, None,11.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 07:00:00, None, None, None,26
None, None,11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 08:00:00, None, None, None,26
None, None,12.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 09:00:00, None, None, None,26
None, None,12.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 10:00:00, None, None, None,26
None, None,13.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 11:00:00, None, None, None,26
None, None,14.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 13:00:00, None, None, None,26
None, None,13.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 14:00:00, None, None, None,26
None, None,13.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 15:00:00, None, None, None,26
None, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 16:00:00, None, None, None,26
None, None,13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 17:00:00, None, None, None,26
None, None,13.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 18:00:00, None, None, None,26
None, None,13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 19:00:00, None, None, None,26
None, None,13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 20:00:00, None, None, None,26
None, None,13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 21:00:00, None, None, None,26
None, None,12.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 22:00:00, None, None, None,26
None, None,13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-29 23:00:00, None, None, None,26
None, None,12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 00:00:00, None, None, None,26
None, None,12.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 01:00:00, None, None, None,26
None, None,11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 02:00:00, None, None, None,26
None, None,11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 03:00:00, None, None, None,26
None, None,11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 04:00:00, None, None, None,26
None, None,10.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 05:00:00, None, None, None,26
None, None,10.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 06:00:00, None, None, None,26
None, None,10.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 07:00:00, None, None, None,26
None, None,11.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 08:00:00, None, None, None,26
None, None,11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 09:00:00, None, None, None,26
None, None,12.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 10:00:00, None, None, None,26
None, None,12.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 11:00:00, None, None, None,26
None, None,12.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 12:00:00, None, None, None,26
None, None,13.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 13:00:00, None, None, None,26
None, None,13.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 14:00:00, None, None, None,26
None, None,13.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 15:00:00, None, None, None,26
None, None,13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 16:00:00, None, None, None,26
None, None,12.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 17:00:00, None, None, None,26
None, None,11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 18:00:00, None, None, None,26
None, None,11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 19:00:00, None, None, None,26
None, None,11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 20:00:00, None, None, None,26
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 21:00:00, None, None, None,26
None, None,11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 22:00:00, None, None, None,26
None, None,11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-06-30 23:00:00, None, None, None,26
None, None,11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 00:00:00, None, None, None,26
None, None,11.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 01:00:00, None, None, None,26
None, None,11.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 02:00:00, None, None, None,26
None, None,11.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 03:00:00, None, None, None,26
None, None,10.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 04:00:00, None, None, None,26
None, None,10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 05:00:00, None, None, None,26
None, None,10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 06:00:00, None, None, None,26
None, None,10.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 07:00:00, None, None, None,26
None, None,10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 08:00:00, None, None, None,26
None, None,10.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 09:00:00, None, None, None,26
None, None,11.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 10:00:00, None, None, None,26
None, None,11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 11:00:00, None, None, None,26
None, None,12.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 12:00:00, None, None, None,26
None, None,12.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 13:00:00, None, None, None,26
None, None,13.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-07-01 14:00:00, None, None, None,26
