pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,4.755,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 01:00:00, None,48
None,4.659,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 02:00:00, None,48
None,4.683,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 03:00:00, None,48
None,4.611,94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 04:00:00, None,48
None,4.635,94.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 05:00:00, None,48
None,4.73,92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 06:00:00, None,48
None,4.635,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 07:00:00, None,48
None,4.541,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 08:00:00, None,48
None,4.825,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 09:00:00, None,48
None,5.57,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 11:00:00, None,48
None,7.042,94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 12:00:00, None,48
None,6.93,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 13:00:00, None,48
None,6.433,91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 14:00:00, None,48
None,6.42,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 15:00:00, None,48
None,5.969,92.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 16:00:00, None,48
None,4.423,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 17:00:00, None,48
None,3.038,94.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 18:00:00, None,48
None,3.374,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 19:00:00, None,48
None,2.437,95.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 20:00:00, None,48
None,1.514,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 21:00:00, None,48
None,1.815,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 22:00:00, None,48
None,1.397,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-26 23:00:00, None,48
None,1.104,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 00:00:00, None,48
None,0.966,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 01:00:00, None,48
None,1.501,91.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 02:00:00, None,48
None,1.672,90.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 03:00:00, None,48
None,1.582,89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 04:00:00, None,48
None,1.763,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 05:00:00, None,48
None,0.769,86.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 06:00:00, None,48
None,0.052,92.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 07:00:00, None,48
None,0.265,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 08:00:00, None,48
None,0.822,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 09:00:00, None,48
None,2.2,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 10:00:00, None,48
None,3.921,77.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 11:00:00, None,48
None,4.561,78.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 12:00:00, None,48
None,5.74,67.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 13:00:00, None,48
None,5.417,63.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 14:00:00, None,48
None,2.614,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 15:00:00, None,48
None,3.037,75.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 16:00:00, None,48
None,4.25,70.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 17:00:00, None,48
None,2.435,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 18:00:00, None,48
None,3.122,75.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 19:00:00, None,48
None,3.82,75.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 20:00:00, None,48
None,4.141,61.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-27 21:00:00, None,48
None,1.893,83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 00:00:00, None,48
None,4.316,67.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 01:00:00, None,48
None,1.152,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-11-28 02:00:00, None,48
