pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, -1.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 12:00:00, None, 75.8,48
None, None, -2.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 13:00:00, None, 75.41,48
None, None, -2.512, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 14:00:00, None, 75.45,48
None, None, -2.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 15:00:00, None, 75.72,48
None, None, -2.993, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 16:00:00, None, 74.61,48
None, None, -3.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 17:00:00, None, 78.64,48
None, None, -3.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 18:00:00, None, 78.77,48
None, None, -3.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 19:00:00, None, 78.89,48
None, None, -3.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 20:00:00, None, 78.91,48
None, None, -3.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 21:00:00, None, 79.16,48
None, None, -3.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 22:00:00, None, 79.28,48
None, None, -3.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-12-02 23:00:00, None, 79.31,48
