pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 4.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 00:00:00, None, None,38
None, None, 3.898, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 01:00:00, None, None,38
None, None, 4.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 02:00:00, None, None,38
None, None, 3.457, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 03:00:00, None, None,38
None, None, 3.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 04:00:00, None, None,38
None, None, 3.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 05:00:00, None, None,38
None, None, 3.217, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 06:00:00, None, None,38
None, None, 3.314, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 07:00:00, None, None,38
None, None, 5.144, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 08:00:00, None, None,38
None, None, 8.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 09:00:00, None, None,38
None, None, 9.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 10:00:00, None, None,38
None, None, 13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 11:00:00, None, None,38
None, None, 15.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 12:00:00, None, None,38
None, None, 13.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 13:00:00, None, None,38
None, None, 13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 14:00:00, None, None,38
None, None, 13.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 15:00:00, None, None,38
