pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,11.49,52.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 00:00:00, None,38
None,10.68,54.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 01:00:00, None,38
None,10.1,56.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 02:00:00, None,38
None,9.62,62.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 03:00:00, None,38
None,9.48,62.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 04:00:00, None,38
None,10.36,59.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 05:00:00, None,38
None,8.92,67.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 06:00:00, None,38
None,8.55,65.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 07:00:00, None,38
None,12.36,51.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 08:00:00, None,38
None,11.79,62.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 09:00:00, None,38
None,13.9,43.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 10:00:00, None,38
None,16.71,36.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 11:00:00, None,38
None,16.26,36.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 12:00:00, None,38
None,17.98,32.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 13:00:00, None,38
None,19.4,27.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 14:00:00, None,38
None,20.55,24.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 15:00:00, None,38
None,19.69,29.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 16:00:00, None,38
None,17.18,41.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 17:00:00, None,38
None,17.67,38.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 18:00:00, None,38
None,15.56,46.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-09-17 19:00:00, None,38
