pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,-1.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 00:00:00, None, 138.0,10
None, None,-0.861, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 01:00:00, None, 137.9,10
None, None,-1.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 02:00:00, None, 137.7,10
None, None,-1.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 03:00:00, None, 137.5,10
None, None,-1.569, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 04:00:00, None, 137.4,10
None, None,-1.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 05:00:00, None, 137.4,10
None, None,-2.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 06:00:00, None, 137.4,10
None, None,-2.169, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 07:00:00, None, 137.4,10
None, None,-0.951, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 08:00:00, None, 137.3,10
None, None,-0.043, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 09:00:00, None, 137.3,10
None, None,0.622, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 10:00:00, None, 137.3,10
None, None,2.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 11:00:00, None, 137.3,10
None, None,3.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 12:00:00, None, 138.1,10
None, None,2.222, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 13:00:00, None, 138.4,10
None, None,2.278, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-03-04 14:00:00, None, 138.2,10
