CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-4.859, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 00:00:00, None, None, None,3
-4.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 01:00:00, None, None, None,3
-5.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 02:00:00, None, None, None,3
-5.024, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 03:00:00, None, None, None,3
-5.209, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 04:00:00, None, None, None,3
-5.494, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 05:00:00, None, None, None,3
-5.778, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 06:00:00, None, None, None,3
-5.937, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 07:00:00, None, None, None,3
-5.897, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 08:00:00, None, None, None,3
-5.583, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 09:00:00, None, None, None,3
-5.307, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 10:00:00, None, None, None,3
-4.196, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-01-15 11:00:00, None, None, None,3
