pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,2.761,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 00:00:00, None,40
None,2.882,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 01:00:00, None,40
None,2.665,93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 02:00:00, None,40
None,2.521,93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 03:00:00, None,40
None,2.555,93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 04:00:00, None,40
None,2.521,94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 05:00:00, None,40
None,2.353,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 06:00:00, None,40
None,2.248,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 07:00:00, None,40
None,2.281,93.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 08:00:00, None,40
None,2.835,93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 09:00:00, None,40
None,3.194,93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 10:00:00, None,40
None,3.88,90.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 11:00:00, None,40
None,4.761,85.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 12:00:00, None,40
None,5.579,80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 13:00:00, None,40
None,6.066,75.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 14:00:00, None,40
None,6.943,72.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 15:00:00, None,40
None,6.735,77.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 16:00:00, None,40
None,6.657,75.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 17:00:00, None,40
None,6.292,73.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 18:00:00, None,40
None,5.665,68.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-10-01 19:00:00, None,40
