pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None,10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 00:00:00, None, None,31
None, None,9.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 01:00:00, None, None,31
None, None,8.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 02:00:00, None, None,31
None, None,9.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 03:00:00, None, None,31
None, None,10.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 04:00:00, None, None,31
None, None,10.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 05:00:00, None, None,31
None, None,10.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 06:00:00, None, None,31
None, None,10.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 07:00:00, None, None,31
None, None,10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 08:00:00, None, None,31
None, None,10.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 09:00:00, None, None,31
None, None,10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 10:00:00, None, None,31
None, None,13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 11:00:00, None, None,31
None, None,14.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 12:00:00, None, None,31
None, None,16.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 13:00:00, None, None,31
None, None,17.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 14:00:00, None, None,31
None, None,17.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 15:00:00, None, None,31
None, None,18.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 16:00:00, None, None,31
None, None,18.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 17:00:00, None, None,31
None, None,18.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 18:00:00, None, None,31
None, None,16.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 19:00:00, None, None,31
None, None,14.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 20:00:00, None, None,31
None, None,13.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 21:00:00, None, None,31
None, None,11.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 22:00:00, None, None,31
None, None,11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-30 23:00:00, None, None,31
None, None,9.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 00:00:00, None, None,31
None, None,8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 01:00:00, None, None,31
None, None,7.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 02:00:00, None, None,31
None, None,7.032, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 03:00:00, None, None,31
None, None,7.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 04:00:00, None, None,31
None, None,7.943, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 05:00:00, None, None,31
None, None,8.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 06:00:00, None, None,31
None, None,8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 07:00:00, None, None,31
None, None,8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 08:00:00, None, None,31
None, None,9.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 09:00:00, None, None,31
None, None,12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 10:00:00, None, None,31
None, None,15.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 11:00:00, None, None,31
None, None,15.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 12:00:00, None, None,31
None, None,17.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 13:00:00, None, None,31
None, None,18.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 14:00:00, None, None,31
None, None,19.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 15:00:00, None, None,31
None, None,19.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 16:00:00, None, None,31
None, None,19.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 17:00:00, None, None,31
None, None,18.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 18:00:00, None, None,31
None, None,18.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 19:00:00, None, None,31
None, None,15.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 20:00:00, None, None,31
None, None,14.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 21:00:00, None, None,31
None, None,12.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 22:00:00, None, None,31
None, None,11.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-07-31 23:00:00, None, None,31
None, None,10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 00:00:00, None, None,31
None, None,9.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 01:00:00, None, None,31
None, None,8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 02:00:00, None, None,31
None, None,8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 03:00:00, None, None,31
None, None,7.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 04:00:00, None, None,31
None, None,7.806, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 05:00:00, None, None,31
None, None,7.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 06:00:00, None, None,31
None, None,7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 07:00:00, None, None,31
None, None,8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 08:00:00, None, None,31
None, None,10.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 09:00:00, None, None,31
None, None,12.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-08-01 10:00:00, None, None,31
