wind_speed,mean_sea_level,dew_point,wind_direction,relative_humidity,air_temperature,time,air_temperature_yesterday_low,total_precipitation,wind_gust_speed,air_temperature_yesterday_high,tendency_amount,week_of_year
14.0,101.0,3.0, 292.5,19.0,29.4,2019-05-30 01:00:00, None, None, 28.0, None,-0.04,22
20.0,101.0,1.9, 292.5,18.0,28.3,2019-05-30 02:00:00, None, None, None, None,0.02,22
15.0,101.0,4.3, 292.5,23.0,26.8,2019-05-30 03:00:00, None, None, None, None,0.05,22
2.0,101.0,4.3, 292.5,24.0,26.2,2019-05-30 04:00:00, None, None, None, None,0.1,22
9.0,101.1,5.6, 247.5,30.0,24.3,2019-05-30 05:00:00, None, None, None, None,0.11,22
11.0,101.1,5.6, 247.5,34.0,22.0,2019-05-30 06:00:00, None, None, None, None,0.11,22
12.0,101.1,5.8, 247.5,36.0,21.5,2019-05-30 07:00:00, 14.2, 0.0, 31.0, 30.5,0.07,22
6.0,101.1,5.5, 292.5,38.0,20.2,2019-05-30 08:00:00, None, None, None, None,0.04,22
12.0,101.1,5.3, 270.0,39.0,19.6,2019-05-30 09:00:00, None, None, None, None,0.01,22
9.0,101.2,4.9, 270.0,41.0,18.6,2019-05-30 10:00:00, None, None, None, None,0.05,22
3.0,101.2,6.1, 247.5,46.0,18.0,2019-05-30 11:00:00, None, None, None, None,0.09,22
4.0,101.2,5.3, 292.5,47.0,16.5,2019-05-30 12:00:00, None, None, None, None,0.09,22
5.0,101.3,5.4, 180.0,54.0,14.6,2019-05-30 13:00:00, None, None, None, None,0.07,22
0.0,101.3,6.5, None,56.0,15.2,2019-05-30 14:00:00, None, None, None, None,0.1,22
3.0,101.4,9.1, 90.0,58.0,17.3,2019-05-30 15:00:00, None, None, None, None,0.14,22
5.0,101.4,9.5, 45.0,54.0,19.2,2019-05-30 16:00:00, None, None, None, None,0.11,22
5.0,101.4,8.8, 22.5,50.0,19.6,2019-05-30 17:00:00, None, None, None, None,0.04,22
5.0,101.4,7.8, 22.5,42.0,21.4,2019-05-30 18:00:00, None, None, None, None,-0.01,22
9.0,101.3,8.7, 22.5,42.0,22.2,2019-05-30 19:00:00, None, None, None, None,-0.03,22
11.0,101.3,6.4, 0.0,34.0,23.2,2019-05-30 20:00:00, None, None, None, None,-0.07,22
9.0,101.3,8.6, 45.0,38.0,23.9,2019-05-30 21:00:00, None, None, None, None,-0.07,22
9.0,101.2,7.8, 0.0,31.0,26.5,2019-05-30 22:00:00, None, None, None, None,-0.1,22
8.0,101.2,8.3, 0.0,28.0,28.5,2019-05-30 23:00:00, None, None, None, None,-0.07,22
3.0,101.2,9.7, 22.5,32.0,27.9,2019-05-31 00:00:00, None, None, None, None,-0.06,22
7.0,101.3,9.8, 135.0,39.0,24.9,2019-05-31 01:00:00, None, None, None, None,0.02,22
5.0,101.3,7.6, 135.0,30.0,26.8,2019-05-31 02:00:00, None, None, None, None,0.04,22
3.0,101.4,9.1, 135.0,34.0,26.1,2019-05-31 03:00:00, None, None, None, None,0.12,22
4.0,101.4,7.8, 157.5,34.0,24.7,2019-05-31 04:00:00, None, None, None, None,0.13,22
7.0,101.4,8.9, 270.0,41.0,22.9,2019-05-31 05:00:00, None, None, None, None,0.13,22
4.0,101.5,8.5, 315.0,44.0,21.3,2019-05-31 06:00:00, None, None, None, None,0.13,22
11.0,101.6,8.4, 270.0,51.0,18.8,2019-05-31 07:00:00, 14.4, 0.0, None, 28.6,0.15,22
4.0,101.6,8.5, 270.0,54.0,17.8,2019-05-31 08:00:00, None, None, None, None,0.19,22
5.0,101.7,8.4, 180.0,56.0,17.2,2019-05-31 09:00:00, None, None, None, None,0.16,22
2.0,101.7,7.8, 270.0,59.0,15.9,2019-05-31 10:00:00, None, None, None, None,0.12,22
5.0,101.7,7.7, 270.0,60.0,15.3,2019-05-31 11:00:00, None, None, None, None,0.1,22
6.0,101.7,6.7, 180.0,55.0,15.7,2019-05-31 12:00:00, None, None, None, None,0.08,22
6.0,101.8,7.5, 292.5,65.0,13.9,2019-05-31 13:00:00, None, None, None, None,0.08,22
6.0,101.8,7.8, 270.0,58.0,15.9,2019-05-31 14:00:00, None, None, None, None,0.08,22
3.0,101.8,9.9, 90.0,60.0,17.6,2019-05-31 15:00:00, None, None, None, None,0.06,22
5.0,101.8,10.3, 67.5,58.0,18.8,2019-05-31 16:00:00, None, None, None, None,0.02,22
6.0,101.8,8.8, 112.5,47.0,20.4,2019-05-31 17:00:00, None, None, None, None,-0.02,22
7.0,101.7,7.3, 67.5,41.0,21.1,2019-05-31 18:00:00, None, None, None, None,-0.06,22
7.0,101.7,8.4, 112.5,39.0,23.0,2019-05-31 19:00:00, None, None, None, None,-0.11,22
6.0,101.6,9.6, 67.5,37.0,25.2,2019-05-31 20:00:00, None, None, None, None,-0.18,22
