station_observations
pcpn_amt_pst24hrs, SWE, cum_pcpn_amt, ONE_DAY_SNOW, air_temp_1, snw_dpth, MAX_TEMP, ONE_DAY_PRECIPITATION, pcpn_amt_pst1hr, snw_dpth_wtr_equiv, MIN_TEMP, time, SNOW_ON_THE_GROUND
None, None, None, None, 8.7, 2.0, None, None, 528.0, 3.0, None, 2012-09-25 15:00:00, None
None, 96.0, None, None, 9.7, 2.0, None, None, 527.0, 3.0, None, 2012-09-25 16:00:00, None
None, None, None, None, 10.0, 2.0, None, None, 526.0, 3.0, None, 2012-09-25 17:00:00, None
None, None, None, None, 11.3, 1.0, None, None, 526.0, 3.0, None, 2012-09-25 18:00:00, None
None, None, None, None, 14.2, 2.0, None, None, 523.0, 5.0, None, 2012-09-25 19:00:00, None
None, None, None, None, 14.4, 1.0, None, None, 522.0, 5.0, None, 2012-09-25 20:00:00, None
None, None, None, None, 13.2, 2.0, None, None, 523.0, 6.0, None, 2012-09-25 21:00:00, None
None, None, None, None, 14.1, 2.0, None, None, 522.0, 7.0, None, 2012-09-25 22:00:00, None
None, None, None, None, 14.5, 2.0, None, None, 522.0, 7.0, None, 2012-09-25 23:00:00, None
None, None, None, None, 14.0, 2.0, None, None, 522.0, 7.0, None, 2012-09-26 00:00:00, None
None, None, None, None, 10.2, 2.0, None, None, 524.0, 6.0, None, 2012-09-26 01:00:00, None
None, None, None, None, 8.3, 2.0, None, None, 526.0, 5.0, None, 2012-09-26 02:00:00, None
None, None, None, None, 7.8, 2.0, None, None, 527.0, 4.0, None, 2012-09-26 03:00:00, None
None, None, None, None, 8.4, 2.0, None, None, 527.0, 3.0, None, 2012-09-26 04:00:00, None
None, None, None, None, 7.4, 2.0, None, None, 527.0, 3.0, None, 2012-09-26 05:00:00, None
None, None, None, None, 7.5, 2.0, None, None, 527.0, 3.0, None, 2012-09-26 06:00:00, None
None, None, None, None, 7.2, 2.0, None, None, 527.0, 3.0, None, 2012-09-26 07:00:00, None
None, None, None, None, 6.8, 2.0, None, None, 528.0, 3.0, None, 2012-09-26 08:00:00, None
None, None, None, None, 7.0, 2.0, None, None, 528.0, 2.0, None, 2012-09-26 09:00:00, None
None, None, None, None, 6.2, 2.0, None, None, 529.0, 2.0, None, 2012-09-26 10:00:00, None
None, None, None, None, 6.1, 2.0, None, None, 529.0, 2.0, None, 2012-09-26 11:00:00, None
None, None, None, None, 6.0, 2.0, None, None, 529.0, 2.0, None, 2012-09-26 12:00:00, None
None, None, None, None, 6.0, 2.0, None, None, 529.0, 2.0, None, 2012-09-26 13:00:00, None
None, None, None, None, 5.3, 2.0, None, None, 530.0, 2.0, None, 2012-09-26 14:00:00, None
None, None, None, None, 5.7, 2.0, None, None, 530.0, 1.0, None, 2012-09-26 15:00:00, None
None, 96.0, None, None, 6.7, 1.0, None, None, 529.0, 1.0, None, 2012-09-26 16:00:00, None
None, None, None, None, 8.3, 1.0, None, None, 529.0, 2.0, None, 2012-09-26 17:00:00, None
None, None, None, None, 9.7, 2.0, None, None, 527.0, 2.0, None, 2012-09-26 18:00:00, None
None, None, None, None, 11.9, 1.0, None, None, 525.0, 4.0, None, 2012-09-26 19:00:00, None
None, None, None, None, 14.7, 2.0, None, None, 523.0, 4.0, None, 2012-09-26 20:00:00, None
None, None, None, None, 14.5, 1.0, None, None, 522.0, 6.0, None, 2012-09-26 21:00:00, None
None, None, None, None, 15.6, 0.0, None, None, 522.0, 7.0, None, 2012-09-26 22:00:00, None
None, None, None, None, 15.2, 2.0, None, None, 521.0, 7.0, None, 2012-09-26 23:00:00, None
None, None, None, None, 14.6, 1.0, None, None, 521.0, 7.0, None, 2012-09-27 00:00:00, None
None, None, None, None, 12.8, 2.0, None, None, 522.0, 7.0, None, 2012-09-27 01:00:00, None
None, None, None, None, 10.4, 2.0, None, None, 524.0, 6.0, None, 2012-09-27 02:00:00, None
None, None, None, None, 10.2, 1.0, None, None, 525.0, 5.0, None, 2012-09-27 03:00:00, None
None, None, None, None, 9.9, 2.0, None, None, 525.0, 4.0, None, 2012-09-27 04:00:00, None
None, None, None, None, 9.7, 2.0, None, None, 525.0, 4.0, None, 2012-09-27 05:00:00, None
None, None, None, None, 9.6, 2.0, None, None, 526.0, 4.0, None, 2012-09-27 06:00:00, None
None, None, None, None, 9.1, 2.0, None, None, 526.0, 3.0, None, 2012-09-27 07:00:00, None
None, None, None, None, 8.9, 2.0, None, None, 526.0, 3.0, None, 2012-09-27 08:00:00, None
None, None, None, None, 8.9, 2.0, None, None, 526.0, 3.0, None, 2012-09-27 09:00:00, None
None, None, None, None, 8.7, 2.0, None, None, 526.0, 3.0, None, 2012-09-27 10:00:00, None
None, None, None, None, 8.3, 2.0, None, None, 527.0, 3.0, None, 2012-09-27 11:00:00, None
None, None, None, None, 8.1, 2.0, None, None, 527.0, 3.0, None, 2012-09-27 12:00:00, None
None, None, None, None, 8.3, 2.0, None, None, 527.0, 3.0, None, 2012-09-27 13:00:00, None
None, None, None, None, 8.3, 2.0, None, None, 527.0, 2.0, None, 2012-09-27 14:00:00, None
None, None, None, None, 8.5, 2.0, None, None, 527.0, 2.0, None, 2012-09-27 15:00:00, None
None, 98.0, None, None, 9.4, 1.0, None, None, 526.0, 2.0, None, 2012-09-27 16:00:00, None
None, None, None, None, 10.7, 1.0, None, None, 525.0, 3.0, None, 2012-09-27 17:00:00, None
None, None, None, None, 13.4, 1.0, None, None, 524.0, 3.0, None, 2012-09-27 18:00:00, None
None, None, None, None, 14.7, 1.0, None, None, 521.0, 5.0, None, 2012-09-27 19:00:00, None
None, None, None, None, 15.4, 2.0, None, None, 520.0, 5.0, None, 2012-09-27 20:00:00, None
None, None, None, None, 16.7, 1.0, None, None, 519.0, 7.0, None, 2012-09-27 21:00:00, None
None, None, None, None, 18.2, 1.0, None, None, 519.0, 8.0, None, 2012-09-27 22:00:00, None
None, None, None, None, 17.2, 1.0, None, None, 519.0, 8.0, None, 2012-09-27 23:00:00, None
None, None, None, None, 16.6, 2.0, None, None, 519.0, 8.0, None, 2012-09-28 00:00:00, None
None, None, None, None, 15.0, 2.0, None, None, 519.0, 7.0, None, 2012-09-28 01:00:00, None
None, None, None, None, 12.8, 2.0, None, None, 521.0, 7.0, None, 2012-09-28 02:00:00, None
None, None, None, None, 12.0, 2.0, None, None, 522.0, 6.0, None, 2012-09-28 03:00:00, None
None, None, None, None, 11.8, 2.0, None, None, 522.0, 6.0, None, 2012-09-28 04:00:00, None
None, None, None, None, 12.5, 1.0, None, None, 522.0, 5.0, None, 2012-09-28 05:00:00, None
None, None, None, None, 12.2, 1.0, None, None, 522.0, 5.0, None, 2012-09-28 06:00:00, None
None, None, None, None, 11.9, 1.0, None, None, 523.0, 5.0, None, 2012-09-28 07:00:00, None
None, None, None, None, 11.8, 1.0, None, None, 523.0, 4.0, None, 2012-09-28 08:00:00, None
None, None, None, None, 11.4, 2.0, None, None, 523.0, 4.0, None, 2012-09-28 09:00:00, None
None, None, None, None, 11.2, 2.0, None, None, 523.0, 4.0, None, 2012-09-28 10:00:00, None
None, None, None, None, 11.1, 2.0, None, None, 523.0, 4.0, None, 2012-09-28 11:00:00, None
None, None, None, None, 11.3, 1.0, None, None, 523.0, 4.0, None, 2012-09-28 12:00:00, None
None, None, None, None, 11.0, 1.0, None, None, 523.0, 4.0, None, 2012-09-28 13:00:00, None
None, None, None, None, 10.7, 1.0, None, None, 524.0, 4.0, None, 2012-09-28 14:00:00, None
None, None, None, None, 11.1, 1.0, None, None, 524.0, 4.0, None, 2012-09-28 15:00:00, None
None, 101.0, None, None, 12.7, 2.0, None, None, 523.0, 4.0, None, 2012-09-28 16:00:00, None
None, None, None, None, 14.3, 1.0, None, None, 521.0, 4.0, None, 2012-09-28 17:00:00, None
None, None, None, None, 15.6, 1.0, None, None, 520.0, 5.0, None, 2012-09-28 18:00:00, None
None, None, None, None, 16.9, 1.0, None, None, 518.0, 6.0, None, 2012-09-28 19:00:00, None
None, None, None, None, 17.0, 1.0, None, None, 517.0, 7.0, None, 2012-09-28 20:00:00, None
None, None, None, None, 18.2, 1.0, None, None, 516.0, 7.0, None, 2012-09-28 21:00:00, None
None, None, None, None, 19.2, 1.0, None, None, 516.0, 9.0, None, 2012-09-28 22:00:00, None
None, None, None, None, 18.0, 2.0, None, None, 516.0, 9.0, None, 2012-09-28 23:00:00, None
None, None, None, None, 17.1, 2.0, None, None, 516.0, 9.0, None, 2012-09-29 00:00:00, None
None, None, None, None, 14.7, 2.0, None, None, 518.0, 8.0, None, 2012-09-29 01:00:00, None
None, None, None, None, 13.0, 2.0, None, None, 519.0, 7.0, None, 2012-09-29 02:00:00, None
None, None, None, None, 12.0, 2.0, None, None, 520.0, 7.0, None, 2012-09-29 03:00:00, None
None, None, None, None, 11.7, 2.0, None, None, 521.0, 6.0, None, 2012-09-29 04:00:00, None
None, None, None, None, 11.3, 2.0, None, None, 521.0, 6.0, None, 2012-09-29 05:00:00, None
None, None, None, None, 11.1, 2.0, None, None, 521.0, 5.0, None, 2012-09-29 06:00:00, None
None, None, None, None, 11.3, 2.0, None, None, 521.0, 5.0, None, 2012-09-29 07:00:00, None
None, None, None, None, 10.9, 2.0, None, None, 522.0, 5.0, None, 2012-09-29 08:00:00, None
None, None, None, None, 10.6, 2.0, None, None, 522.0, 5.0, None, 2012-09-29 09:00:00, None
None, None, None, None, 10.4, 2.0, None, None, 522.0, 4.0, None, 2012-09-29 10:00:00, None
None, None, None, None, 9.7, 1.0, None, None, 522.0, 4.0, None, 2012-09-29 11:00:00, None
None, None, None, None, 9.8, 2.0, None, None, 523.0, 4.0, None, 2012-09-29 12:00:00, None
None, None, None, None, 9.6, 1.0, None, None, 523.0, 4.0, None, 2012-09-29 13:00:00, None
None, None, None, None, 9.0, 2.0, None, None, 523.0, 3.0, None, 2012-09-29 14:00:00, None
None, None, None, None, 8.6, 2.0, None, None, 523.0, 3.0, None, 2012-09-29 15:00:00, None
None, 101.0, None, None, 9.8, 2.0, None, None, 523.0, 3.0, None, 2012-09-29 16:00:00, None
None, None, None, None, 10.9, 1.0, None, None, 522.0, 3.0, None, 2012-09-29 17:00:00, None
None, None, None, None, 12.8, 1.0, None, None, 521.0, 4.0, None, 2012-09-29 18:00:00, None
None, None, None, None, 14.4, 2.0, None, None, 519.0, 5.0, None, 2012-09-29 19:00:00, None
None, None, None, None, 15.2, 2.0, None, None, 517.0, 6.0, None, 2012-09-29 20:00:00, None
None, None, None, None, 16.3, 2.0, None, None, 517.0, 7.0, None, 2012-09-29 21:00:00, None
None, None, None, None, 15.7, 2.0, None, None, 517.0, 8.0, None, 2012-09-29 22:00:00, None
None, None, None, None, 14.9, 2.0, None, None, 517.0, 7.0, None, 2012-09-29 23:00:00, None
None, None, None, None, 13.4, 2.0, None, None, 518.0, 7.0, None, 2012-09-30 00:00:00, None
None, None, None, None, 12.2, 2.0, None, None, 519.0, 7.0, None, 2012-09-30 01:00:00, None
None, None, None, None, 11.2, 2.0, None, None, 520.0, 6.0, None, 2012-09-30 02:00:00, None
None, None, None, None, 10.4, 2.0, None, None, 521.0, 6.0, None, 2012-09-30 03:00:00, None
None, None, None, None, 10.0, 2.0, None, None, 521.0, 5.0, None, 2012-09-30 04:00:00, None
None, None, None, None, 9.6, 2.0, None, None, 521.0, 5.0, None, 2012-09-30 05:00:00, None
None, None, None, None, 10.0, 2.0, None, None, 521.0, 4.0, None, 2012-09-30 06:00:00, None
None, None, None, None, 10.0, 2.0, None, None, 521.0, 4.0, None, 2012-09-30 07:00:00, None
None, None, None, None, 9.4, 2.0, None, None, 522.0, 4.0, None, 2012-09-30 08:00:00, None
None, None, None, None, 9.1, 2.0, None, None, 522.0, 4.0, None, 2012-09-30 09:00:00, None
None, None, None, None, 8.3, 2.0, None, None, 523.0, 4.0, None, 2012-09-30 10:00:00, None
None, None, None, None, 8.1, 2.0, None, None, 523.0, 3.0, None, 2012-09-30 11:00:00, None
None, None, None, None, 7.6, 2.0, None, None, 523.0, 3.0, None, 2012-09-30 12:00:00, None
None, None, None, None, 7.2, 2.0, None, None, 524.0, 3.0, None, 2012-09-30 13:00:00, None
None, None, None, None, 6.5, 2.0, None, None, 524.0, 3.0, None, 2012-09-30 14:00:00, None
None, None, None, None, 6.5, 2.0, None, None, 525.0, 2.0, None, 2012-09-30 15:00:00, None
None, 102.0, None, None, 7.5, 2.0, None, None, 524.0, 2.0, None, 2012-09-30 16:00:00, None
None, None, None, None, 9.3, 1.0, None, None, 523.0, 2.0, None, 2012-09-30 17:00:00, None
None, None, None, None, 11.1, 1.0, None, None, 522.0, 3.0, None, 2012-09-30 18:00:00, None
None, None, None, None, 12.5, 1.0, None, None, 520.0, 4.0, None, 2012-09-30 19:00:00, None
None, None, None, None, 14.3, 1.0, None, None, 518.0, 5.0, None, 2012-09-30 20:00:00, None
None, None, None, None, 14.9, 1.0, None, None, 517.0, 6.0, None, 2012-09-30 21:00:00, None
None, None, None, None, 15.0, 3.0, None, None, 518.0, 7.0, None, 2012-09-30 22:00:00, None
None, None, None, None, 14.2, 2.0, None, None, 517.0, 7.0, None, 2012-09-30 23:00:00, None
None, None, None, None, 13.7, 2.0, None, None, 518.0, 7.0, None, 2012-10-01 00:00:00, None
None, None, None, None, 11.8, 2.0, None, None, 519.0, 7.0, None, 2012-10-01 01:00:00, None
None, None, None, None, 10.2, 2.0, None, None, 520.0, 6.0, None, 2012-10-01 02:00:00, None
None, None, None, None, 9.8, 2.0, None, None, 521.0, 5.0, None, 2012-10-01 03:00:00, None
None, None, None, None, 9.4, 2.0, None, None, 521.0, 4.0, None, 2012-10-01 04:00:00, None
None, None, None, None, 9.1, 2.0, None, None, 521.0, 4.0, None, 2012-10-01 05:00:00, None
None, None, None, None, 9.0, 1.0, None, None, 522.0, 4.0, None, 2012-10-01 06:00:00, None
None, None, None, None, 9.1, 2.0, None, None, 522.0, 3.0, None, 2012-10-01 07:00:00, None
None, None, None, None, 8.8, 2.0, None, None, 522.0, 3.0, None, 2012-10-01 08:00:00, None
None, None, None, None, 8.1, 2.0, None, None, 522.0, 3.0, None, 2012-10-01 09:00:00, None
None, None, None, None, 7.7, 1.0, None, None, 522.0, 3.0, None, 2012-10-01 10:00:00, None
None, None, None, None, 7.8, 2.0, None, None, 523.0, 3.0, None, 2012-10-01 11:00:00, None
None, None, None, None, 7.7, 1.0, None, None, 523.0, 3.0, None, 2012-10-01 12:00:00, None
None, None, None, None, 7.6, 1.0, None, None, 523.0, 3.0, None, 2012-10-01 13:00:00, None
None, None, None, None, 7.9, 2.0, None, None, 523.0, 2.0, None, 2012-10-01 14:00:00, None
None, None, None, None, 7.9, 2.0, None, None, 523.0, 2.0, None, 2012-10-01 15:00:00, None
None, 101.0, None, None, 8.9, 2.0, None, None, 522.0, 2.0, None, 2012-10-01 16:00:00, None
None, None, None, None, 10.2, 2.0, None, None, 521.0, 3.0, None, 2012-10-01 17:00:00, None
None, None, None, None, 12.1, 0.0, None, None, 519.0, 3.0, None, 2012-10-01 18:00:00, None
None, None, None, None, 13.3, 1.0, None, None, 517.0, 5.0, None, 2012-10-01 19:00:00, None
None, None, None, None, 14.1, 2.0, None, None, 516.0, 6.0, None, 2012-10-01 20:00:00, None
None, None, None, None, 13.0, 2.0, None, None, 517.0, 6.0, None, 2012-10-01 21:00:00, None
None, None, None, None, 13.7, 2.0, None, None, 516.0, 7.0, None, 2012-10-01 22:00:00, None
None, None, None, None, 11.8, 2.0, None, None, 517.0, 7.0, None, 2012-10-01 23:00:00, None
None, None, None, None, 10.8, 2.0, None, None, 519.0, 6.0, None, 2012-10-02 00:00:00, None
None, None, None, None, 10.2, 2.0, None, None, 519.0, 6.0, None, 2012-10-02 01:00:00, None
None, None, None, None, 9.8, 2.0, None, None, 520.0, 5.0, None, 2012-10-02 02:00:00, None
None, None, None, None, 9.9, 2.0, None, None, 520.0, 5.0, None, 2012-10-02 03:00:00, None
None, None, None, None, 9.9, 2.0, None, None, 520.0, 5.0, None, 2012-10-02 04:00:00, None
None, None, None, None, 9.5, 2.0, None, None, 520.0, 5.0, None, 2012-10-02 05:00:00, None
None, None, None, None, 9.7, 1.0, None, None, 520.0, 5.0, None, 2012-10-02 06:00:00, None
None, None, None, None, 9.5, 2.0, None, None, 520.0, 4.0, None, 2012-10-02 07:00:00, None
None, None, None, None, 9.2, 2.0, None, None, 520.0, 4.0, None, 2012-10-02 08:00:00, None
None, None, None, None, 8.8, 2.0, None, None, 520.0, 4.0, None, 2012-10-02 09:00:00, None
None, None, None, None, 8.9, 1.0, None, None, 520.0, 4.0, None, 2012-10-02 10:00:00, None
None, None, None, None, 7.9, 2.0, None, None, 521.0, 4.0, None, 2012-10-02 11:00:00, None
None, None, None, None, 7.7, 2.0, None, None, 521.0, 4.0, None, 2012-10-02 12:00:00, None
None, None, None, None, 6.8, 2.0, None, None, 522.0, 3.0, None, 2012-10-02 13:00:00, None
None, None, None, None, 5.8, 2.0, None, None, 523.0, 3.0, None, 2012-10-02 14:00:00, None
None, None, None, None, 5.2, 1.0, None, None, 523.0, 3.0, None, 2012-10-02 15:00:00, None
None, 102.0, None, None, 6.2, 1.0, None, None, 523.0, 2.0, None, 2012-10-02 16:00:00, None
None, None, None, None, 7.0, 2.0, None, None, 522.0, 2.0, None, 2012-10-02 17:00:00, None
None, None, None, None, 8.6, 1.0, None, None, 521.0, 3.0, None, 2012-10-02 18:00:00, None
None, None, None, None, 10.5, 1.0, None, None, 519.0, 3.0, None, 2012-10-02 19:00:00, None
None, None, None, None, 7.6, 2.0, None, None, 520.0, 4.0, None, 2012-10-02 20:00:00, None
None, None, None, None, 6.6, 2.0, None, None, 522.0, 4.0, None, 2012-10-02 21:00:00, None
None, None, None, None, 5.0, 2.0, None, None, 522.0, 4.0, None, 2012-10-02 22:00:00, None
None, None, None, None, 4.3, 2.0, None, None, 523.0, 3.0, None, 2012-10-02 23:00:00, None
None, None, None, None, 3.8, 2.0, None, None, 524.0, 3.0, None, 2012-10-03 00:00:00, None
None, None, None, None, 2.0, 2.0, None, None, 525.0, 2.0, None, 2012-10-03 01:00:00, None
None, None, None, None, -1.5, 2.0, None, None, 528.0, 2.0, None, 2012-10-03 02:00:00, None
None, None, None, None, -3.1, 2.0, None, None, 530.0, 1.0, None, 2012-10-03 03:00:00, None
None, None, None, None, -3.0, 2.0, None, None, 530.0, 0.0, None, 2012-10-03 04:00:00, None
None, None, None, None, -3.2, None, None, None, 533.0, 2.0, None, 2012-10-03 05:00:00, None
None, None, None, None, -3.2, 4.0, None, None, 534.0, 2.0, None, 2012-10-03 06:00:00, None
None, None, None, None, -3.2, 4.0, None, None, 533.0, 3.0, None, 2012-10-03 07:00:00, None
None, None, None, None, -3.5, 5.0, None, None, 534.0, 3.0, None, 2012-10-03 08:00:00, None
None, None, None, None, -3.7, 4.0, None, None, 534.0, 2.0, None, 2012-10-03 09:00:00, None
None, None, None, None, -3.7, 4.0, None, None, 534.0, 2.0, None, 2012-10-03 10:00:00, None
None, None, None, None, -3.8, 3.0, None, None, 534.0, 2.0, None, 2012-10-03 11:00:00, None
None, None, None, None, -3.9, 4.0, None, None, 534.0, 2.0, None, 2012-10-03 12:00:00, None
None, None, None, None, -3.6, 2.0, None, None, 534.0, 2.0, None, 2012-10-03 13:00:00, None
None, None, None, None, -3.8, 2.0, None, None, 535.0, 1.0, None, 2012-10-03 14:00:00, None
None, None, None, None, -3.0, 2.0, None, None, 534.0, 1.0, None, 2012-10-03 15:00:00, None
None, 103.0, None, None, -2.5, 1.0, None, None, 533.0, 2.0, None, 2012-10-03 16:00:00, None
None, None, None, None, -1.5, None, None, None, 533.0, 2.0, None, 2012-10-03 17:00:00, None
None, None, None, None, -1.5, 2.0, None, None, 532.0, 2.0, None, 2012-10-03 18:00:00, None
None, None, None, None, -1.3, 1.0, None, None, 532.0, 2.0, None, 2012-10-03 19:00:00, None
None, None, None, None, -0.6, 2.0, None, None, 531.0, 2.0, None, 2012-10-03 20:00:00, None
None, None, None, None, 0.4, 1.0, None, None, 531.0, 2.0, None, 2012-10-03 21:00:00, None
None, None, None, None, -1.2, 2.0, None, None, 531.0, 2.0, None, 2012-10-03 22:00:00, None
None, None, None, None, -1.7, 2.0, None, None, 532.0, 1.0, None, 2012-10-03 23:00:00, None
None, None, None, None, -1.4, 2.0, None, None, 532.0, 1.0, None, 2012-10-04 00:00:00, None
None, None, None, None, -2.0, 2.0, None, None, 532.0, 1.0, None, 2012-10-04 01:00:00, None
None, None, None, None, -2.7, 2.0, None, None, 533.0, 1.0, None, 2012-10-04 02:00:00, None
None, None, None, None, -3.1, 2.0, None, None, 534.0, 0.0, None, 2012-10-04 03:00:00, None
None, None, None, None, -3.5, 2.0, None, None, 534.0, 0.0, None, 2012-10-04 04:00:00, None
None, None, None, None, -3.9, 2.0, None, None, 535.0, 0.0, None, 2012-10-04 05:00:00, None
None, None, None, None, -3.6, 2.0, None, None, 535.0, 0.0, None, 2012-10-04 06:00:00, None
None, None, None, None, -3.5, 2.0, None, None, 535.0, None, None, 2012-10-04 07:00:00, None
None, None, None, None, -3.8, 2.0, None, None, 535.0, None, None, 2012-10-04 08:00:00, None
None, None, None, None, -3.6, 2.0, None, None, 535.0, None, None, 2012-10-04 09:00:00, None
None, None, None, None, -3.7, 2.0, None, None, 535.0, None, None, 2012-10-04 10:00:00, None
None, None, None, None, -4.1, 2.0, None, None, 535.0, None, None, 2012-10-04 11:00:00, None
None, None, None, None, -4.7, 2.0, None, None, 536.0, None, None, 2012-10-04 12:00:00, None
None, None, None, None, -4.6, 2.0, None, None, 536.0, None, None, 2012-10-04 13:00:00, None
None, None, None, None, -4.7, 2.0, None, None, 536.0, None, None, 2012-10-04 14:00:00, None
None, None, None, None, -4.3, 2.0, None, None, 536.0, None, None, 2012-10-04 15:00:00, None
None, 106.0, None, None, -3.4, 2.0, None, None, 535.0, None, None, 2012-10-04 16:00:00, None
None, None, None, None, -2.2, 1.0, None, None, 534.0, None, None, 2012-10-04 17:00:00, None
None, None, None, None, -0.6, 1.0, None, None, 533.0, None, None, 2012-10-04 18:00:00, None
