RelativeHumidity,AirTemperature,time,Rain,week_of_year
None,12.8,2018-09-24 11:30:00,0.0,39
None,12.7,2018-09-24 11:45:00,0.0,39
None,12.9,2018-09-24 12:00:00,0.0,39
None,12.8,2018-09-24 12:15:00,0.0,39
None,12.5,2018-09-24 12:30:00,0.0,39
None,13.0,2018-09-24 12:45:00,0.0,39
None,12.9,2018-09-24 13:00:00,0.0,39
None,12.9,2018-09-24 13:15:00,0.0,39
None,13.2,2018-09-24 13:30:00,0.0,39
None,13.0,2018-09-24 13:45:00,0.0,39
None,12.9,2018-09-24 14:00:00,0.0,39
None,13.1,2018-09-24 14:15:00,0.0,39
None,13.9,2018-09-24 14:30:00,0.0,39
None,14.6,2018-09-24 14:45:00,0.0,39
None,14.0,2018-09-24 15:00:00,0.0,39
None,14.2,2018-09-24 15:15:00,0.0,39
None,14.3,2018-09-24 15:30:00,0.0,39
None,14.4,2018-09-24 15:45:00,0.0,39
None,14.5,2018-09-24 16:00:00,0.0,39
None,14.3,2018-09-24 16:15:00,0.0,39
None,14.3,2018-09-24 16:30:00,0.0,39
None,14.1,2018-09-24 16:45:00,0.0,39
None,14.1,2018-09-24 17:00:00,0.0,39
None,14.1,2018-09-24 17:15:00,0.0,39
None,14.2,2018-09-24 17:30:00,0.0,39
None,12.6,2018-09-24 17:45:00,0.0,39
None,11.6,2018-09-24 18:00:00,0.0,39
None,11.5,2018-09-24 18:15:00,0.0,39
None,10.9,2018-09-24 18:30:00,0.0,39
None,10.6,2018-09-24 18:45:00,0.0,39
None,10.7,2018-09-24 19:00:00,0.0,39
None,10.7,2018-09-24 19:15:00,0.0,39
None,10.8,2018-09-24 19:30:00,0.0,39
None,10.7,2018-09-24 19:45:00,0.0,39
None,10.9,2018-09-24 20:00:00,0.0,39
None,10.8,2018-09-24 20:15:00,0.0,39
None,10.8,2018-09-24 20:30:00,0.0,39
None,10.9,2018-09-24 20:45:00,0.0,39
None,11.4,2018-09-24 21:00:00,0.0,39
None,11.4,2018-09-24 21:15:00,0.0,39
None,11.5,2018-09-24 21:30:00,0.0,39
None,11.5,2018-09-24 21:45:00,0.0,39
None,11.5,2018-09-24 22:00:00,0.0,39
None,11.4,2018-09-24 22:15:00,0.0,39
None,11.5,2018-09-24 22:30:00,0.0,39
None,11.7,2018-09-24 22:45:00,0.0,39
None,11.9,2018-09-24 23:00:00,0.0,39
None,12.2,2018-09-24 23:15:00,0.0,39
None,11.9,2018-09-24 23:30:00,0.0,39
None,11.6,2018-09-24 23:45:00,0.0,39
None,11.3,2018-09-25 00:00:00,0.0,39
None,11.8,2018-09-25 00:15:00,0.0,39
None,11.5,2018-09-25 00:30:00,0.0,39
None,11.2,2018-09-25 00:45:00,0.0,39
None,11.4,2018-09-25 01:00:00,0.0,39
None,11.4,2018-09-25 01:15:00,0.0,39
None,11.2,2018-09-25 01:30:00,0.0,39
None,11.5,2018-09-25 01:45:00,0.0,39
None,11.2,2018-09-25 02:00:00,0.0,39
None,11.1,2018-09-25 02:15:00,0.0,39
None,10.8,2018-09-25 02:30:00,0.0,39
None,10.7,2018-09-25 02:45:00,0.0,39
None,10.7,2018-09-25 03:00:00,0.0,39
None,10.6,2018-09-25 03:15:00,0.0,39
None,10.2,2018-09-25 03:30:00,0.0,39
None,10.0,2018-09-25 03:45:00,0.0,39
None,10.2,2018-09-25 04:00:00,0.0,39
None,10.0,2018-09-25 04:15:00,0.0,39
None,10.1,2018-09-25 04:30:00,0.0,39
None,10.1,2018-09-25 04:45:00,0.0,39
None,10.1,2018-09-25 05:00:00,0.0,39
None,10.1,2018-09-25 05:15:00,0.0,39
None,10.2,2018-09-25 05:30:00,0.0,39
None,10.1,2018-09-25 05:45:00,0.0,39
None,9.9,2018-09-25 06:00:00,0.0,39
None,10.0,2018-09-25 06:15:00,0.0,39
None,10.1,2018-09-25 06:30:00,0.0,39
None,10.2,2018-09-25 06:45:00,0.0,39
None,10.2,2018-09-25 07:00:00,0.0,39
None,10.3,2018-09-25 07:15:00,0.0,39
None,10.5,2018-09-25 07:30:00,0.0,39
None,10.8,2018-09-25 07:45:00,0.0,39
None,10.7,2018-09-25 08:00:00,0.0,39
None,10.9,2018-09-25 08:15:00,0.0,39
None,11.3,2018-09-25 08:30:00,0.0,39
None,11.5,2018-09-25 08:45:00,0.0,39
None,11.6,2018-09-25 09:00:00,0.0,39
None,12.1,2018-09-25 09:15:00,0.0,39
None,12.2,2018-09-25 09:30:00,0.0,39
None,12.6,2018-09-25 09:45:00,0.0,39
None,13.1,2018-09-25 10:00:00,0.0,39
None,13.0,2018-09-25 10:15:00,0.0,39
None,13.0,2018-09-25 10:30:00,0.0,39
None,13.4,2018-09-25 10:45:00,0.0,39
None,13.5,2018-09-25 11:00:00,0.0,39
None,13.2,2018-09-25 11:15:00,0.0,39
None,13.0,2018-09-25 11:30:00,0.0,39
None,13.5,2018-09-25 11:45:00,0.0,39
None,14.0,2018-09-25 12:00:00,0.0,39
None,14.6,2018-09-25 12:15:00,0.0,39
None,15.0,2018-09-25 12:30:00,0.0,39
None,15.4,2018-09-25 12:45:00,0.0,39
None,15.2,2018-09-25 13:00:00,0.0,39
None,15.5,2018-09-25 13:15:00,0.0,39
None,15.7,2018-09-25 13:30:00,0.0,39
None,15.8,2018-09-25 13:45:00,0.0,39
None,15.9,2018-09-25 14:00:00,0.0,39
None,16.0,2018-09-25 14:15:00,0.0,39
None,16.1,2018-09-25 14:30:00,0.0,39
None,16.1,2018-09-25 14:45:00,0.0,39
None,16.2,2018-09-25 15:00:00,0.0,39
None,16.3,2018-09-25 15:15:00,0.0,39
None,16.2,2018-09-25 15:30:00,0.0,39
None,16.2,2018-09-25 15:45:00,0.0,39
None,16.2,2018-09-25 16:00:00,0.0,39
None,16.5,2018-09-25 16:15:00,0.0,39
None,16.6,2018-09-25 16:30:00,0.0,39
None,16.1,2018-09-25 16:45:00,0.0,39
None,15.9,2018-09-25 17:00:00,0.0,39
None,15.4,2018-09-25 17:15:00,0.0,39
None,14.7,2018-09-25 17:30:00,0.0,39
None,14.0,2018-09-25 17:45:00,0.0,39
None,13.4,2018-09-25 18:00:00,0.0,39
None,12.9,2018-09-25 18:15:00,0.0,39
None,12.3,2018-09-25 18:30:00,0.0,39
None,11.9,2018-09-25 18:45:00,0.0,39
None,11.8,2018-09-25 19:00:00,0.0,39
None,11.6,2018-09-25 19:15:00,0.0,39
None,11.8,2018-09-25 19:30:00,0.0,39
None,11.6,2018-09-25 19:45:00,0.0,39
None,11.3,2018-09-25 20:00:00,0.0,39
None,11.1,2018-09-25 20:15:00,0.0,39
None,11.4,2018-09-25 20:30:00,0.0,39
None,11.6,2018-09-25 20:45:00,0.0,39
None,11.7,2018-09-25 21:00:00,0.0,39
None,12.0,2018-09-25 21:15:00,0.0,39
None,12.3,2018-09-25 21:30:00,0.0,39
None,12.2,2018-09-25 21:45:00,0.0,39
None,12.2,2018-09-25 22:00:00,0.0,39
None,12.2,2018-09-25 22:15:00,0.0,39
None,12.4,2018-09-25 22:30:00,0.0,39
None,12.7,2018-09-25 22:45:00,0.0,39
None,12.6,2018-09-25 23:00:00,0.0,39
None,12.6,2018-09-25 23:15:00,0.0,39
None,12.7,2018-09-25 23:30:00,0.0,39
None,12.4,2018-09-25 23:45:00,0.0,39
None,12.2,2018-09-26 00:00:00,0.0,39
None,12.2,2018-09-26 00:15:00,0.0,39
None,12.1,2018-09-26 00:30:00,0.0,39
None,12.0,2018-09-26 00:45:00,0.0,39
None,12.3,2018-09-26 01:00:00,0.0,39
None,12.3,2018-09-26 01:15:00,0.0,39
None,12.0,2018-09-26 01:30:00,0.0,39
None,11.8,2018-09-26 01:45:00,0.0,39
None,11.8,2018-09-26 02:00:00,0.0,39
None,11.9,2018-09-26 02:15:00,0.0,39
None,11.9,2018-09-26 02:30:00,0.0,39
None,11.8,2018-09-26 02:45:00,0.0,39
None,11.7,2018-09-26 03:00:00,0.0,39
None,11.5,2018-09-26 03:15:00,0.0,39
None,11.5,2018-09-26 03:30:00,0.0,39
None,11.5,2018-09-26 03:45:00,0.0,39
None,11.4,2018-09-26 04:00:00,0.0,39
None,11.4,2018-09-26 04:15:00,0.0,39
None,11.2,2018-09-26 04:30:00,0.0,39
None,11.1,2018-09-26 04:45:00,0.0,39
None,11.0,2018-09-26 05:00:00,0.0,39
None,11.0,2018-09-26 05:15:00,0.0,39
None,10.8,2018-09-26 05:30:00,0.0,39
None,10.7,2018-09-26 05:45:00,0.0,39
None,10.9,2018-09-26 06:00:00,0.0,39
None,10.8,2018-09-26 06:15:00,0.0,39
None,10.8,2018-09-26 06:30:00,0.0,39
None,11.1,2018-09-26 06:45:00,0.0,39
None,11.5,2018-09-26 07:00:00,0.0,39
None,11.7,2018-09-26 07:15:00,0.0,39
None,12.0,2018-09-26 07:30:00,0.0,39
None,11.7,2018-09-26 07:45:00,0.0,39
None,11.5,2018-09-26 08:00:00,0.0,39
None,12.1,2018-09-26 08:15:00,0.0,39
None,12.4,2018-09-26 08:30:00,0.0,39
None,12.3,2018-09-26 08:45:00,0.0,39
None,12.6,2018-09-26 09:00:00,0.0,39
None,12.9,2018-09-26 09:15:00,0.0,39
None,13.3,2018-09-26 09:30:00,0.0,39
None,13.6,2018-09-26 09:45:00,0.0,39
None,14.0,2018-09-26 10:00:00,0.0,39
None,14.1,2018-09-26 10:15:00,0.0,39
None,14.3,2018-09-26 10:30:00,0.0,39
None,14.9,2018-09-26 10:45:00,0.0,39
None,14.7,2018-09-26 11:00:00,0.0,39
None,15.0,2018-09-26 11:15:00,0.0,39
None,15.4,2018-09-26 11:30:00,0.0,39
None,15.6,2018-09-26 11:45:00,0.0,39
None,15.8,2018-09-26 12:00:00,0.0,39
None,16.4,2018-09-26 12:15:00,0.0,39
None,17.0,2018-09-26 12:30:00,0.0,39
None,16.5,2018-09-26 12:45:00,0.0,39
None,16.6,2018-09-26 13:00:00,0.0,39
None,16.3,2018-09-26 13:15:00,0.0,39
None,16.4,2018-09-26 13:30:00,0.0,39
None,16.7,2018-09-26 13:45:00,0.0,39
None,16.6,2018-09-26 14:00:00,0.0,39
None,16.8,2018-09-26 14:15:00,0.0,39
None,16.8,2018-09-26 14:30:00,0.0,39
None,17.3,2018-09-26 14:45:00,0.0,39
None,17.2,2018-09-26 15:00:00,0.0,39
None,17.1,2018-09-26 15:15:00,0.0,39
None,17.3,2018-09-26 15:30:00,0.0,39
None,17.5,2018-09-26 15:45:00,0.0,39
None,18.3,2018-09-26 16:00:00,0.0,39
None,18.7,2018-09-26 16:15:00,0.0,39
None,18.3,2018-09-26 16:30:00,0.0,39
None,18.4,2018-09-26 16:45:00,0.0,39
None,18.3,2018-09-26 17:00:00,0.0,39
None,17.8,2018-09-26 17:15:00,0.0,39
None,17.6,2018-09-26 17:30:00,0.0,39
None,16.2,2018-09-26 17:45:00,0.0,39
None,14.1,2018-09-26 18:00:00,0.0,39
None,14.0,2018-09-26 18:15:00,0.0,39
None,14.3,2018-09-26 18:30:00,0.0,39
None,14.3,2018-09-26 18:45:00,0.0,39
None,14.9,2018-09-26 19:00:00,0.0,39
None,15.3,2018-09-26 19:15:00,0.0,39
None,15.8,2018-09-26 19:30:00,0.0,39
None,16.1,2018-09-26 19:45:00,0.0,39
None,16.2,2018-09-26 20:00:00,0.0,39
None,15.5,2018-09-26 20:15:00,0.0,39
None,15.1,2018-09-26 20:30:00,0.0,39
None,14.7,2018-09-26 20:45:00,0.0,39
None,14.8,2018-09-26 21:00:00,0.0,39
None,14.6,2018-09-26 21:15:00,0.0,39
None,14.5,2018-09-26 21:30:00,0.0,39
None,14.4,2018-09-26 21:45:00,0.0,39
None,14.1,2018-09-26 22:00:00,0.0,39
None,13.9,2018-09-26 22:15:00,0.0,39
None,13.8,2018-09-26 22:30:00,0.0,39
None,13.8,2018-09-26 22:45:00,0.0,39
None,13.4,2018-09-26 23:00:00,0.0,39
None,13.5,2018-09-26 23:15:00,0.0,39
None,13.6,2018-09-26 23:30:00,0.0,39
None,14.0,2018-09-26 23:45:00,0.0,39
None,13.6,2018-09-27 00:00:00,0.0,39
None,13.3,2018-09-27 00:15:00,0.0,39
None,12.9,2018-09-27 00:30:00,0.0,39
None,12.9,2018-09-27 00:45:00,0.0,39
None,12.8,2018-09-27 01:00:00,0.0,39
None,12.5,2018-09-27 01:15:00,0.0,39
None,12.7,2018-09-27 01:30:00,0.0,39
None,13.4,2018-09-27 01:45:00,0.0,39
None,13.9,2018-09-27 02:00:00,0.0,39
None,13.9,2018-09-27 02:15:00,0.0,39
None,12.7,2018-09-27 02:30:00,0.0,39
None,12.0,2018-09-27 02:45:00,0.0,39
None,11.8,2018-09-27 03:00:00,0.0,39
None,11.8,2018-09-27 03:15:00,0.0,39
None,11.8,2018-09-27 03:30:00,0.0,39
None,11.9,2018-09-27 03:45:00,0.0,39
None,12.3,2018-09-27 04:00:00,0.0,39
None,12.9,2018-09-27 04:15:00,0.0,39
None,13.3,2018-09-27 04:30:00,0.0,39
None,13.5,2018-09-27 04:45:00,0.0,39
None,13.1,2018-09-27 05:00:00,0.0,39
None,12.5,2018-09-27 05:15:00,0.0,39
None,12.3,2018-09-27 05:30:00,0.0,39
None,12.4,2018-09-27 05:45:00,0.0,39
None,12.4,2018-09-27 06:00:00,0.0,39
None,12.4,2018-09-27 06:15:00,0.0,39
None,12.4,2018-09-27 06:30:00,0.0,39
None,12.7,2018-09-27 06:45:00,0.0,39
None,12.8,2018-09-27 07:00:00,0.0,39
None,12.9,2018-09-27 07:15:00,0.0,39
None,12.2,2018-09-27 07:30:00,0.0,39
None,12.0,2018-09-27 07:45:00,0.0,39
None,12.5,2018-09-27 08:00:00,0.0,39
None,12.9,2018-09-27 08:15:00,0.0,39
None,12.9,2018-09-27 08:30:00,0.0,39
None,13.1,2018-09-27 08:45:00,0.0,39
None,13.8,2018-09-27 09:00:00,0.0,39
None,14.2,2018-09-27 09:15:00,0.0,39
None,14.8,2018-09-27 09:30:00,0.0,39
None,15.2,2018-09-27 09:45:00,0.0,39
None,15.7,2018-09-27 10:00:00,0.0,39
None,15.9,2018-09-27 10:15:00,0.0,39
None,16.1,2018-09-27 10:30:00,0.0,39
None,16.4,2018-09-27 10:45:00,0.0,39
None,16.9,2018-09-27 11:00:00,0.0,39
None,17.4,2018-09-27 11:15:00,0.0,39
None,17.5,2018-09-27 11:30:00,0.0,39
None,17.5,2018-09-27 11:45:00,0.0,39
None,17.7,2018-09-27 12:00:00,0.0,39
None,17.5,2018-09-27 12:15:00,0.0,39
None,17.9,2018-09-27 12:30:00,0.0,39
None,18.0,2018-09-27 12:45:00,0.0,39
None,18.1,2018-09-27 13:00:00,0.0,39
None,18.4,2018-09-27 13:15:00,0.0,39
None,18.7,2018-09-27 13:30:00,0.0,39
None,19.0,2018-09-27 13:45:00,0.0,39
None,19.4,2018-09-27 14:00:00,0.0,39
None,19.5,2018-09-27 14:15:00,0.0,39
None,19.5,2018-09-27 14:30:00,0.0,39
None,19.9,2018-09-27 14:45:00,0.0,39
None,19.6,2018-09-27 15:00:00,0.0,39
None,19.6,2018-09-27 15:15:00,0.0,39
None,19.2,2018-09-27 15:30:00,0.0,39
None,18.8,2018-09-27 15:45:00,0.0,39
None,18.7,2018-09-27 16:00:00,0.0,39
None,19.0,2018-09-27 16:15:00,0.0,39
None,19.3,2018-09-27 16:30:00,0.0,39
None,19.5,2018-09-27 16:45:00,0.0,39
None,18.3,2018-09-27 17:00:00,0.0,39
None,17.7,2018-09-27 17:15:00,0.0,39
None,17.5,2018-09-27 17:30:00,0.0,39
None,17.1,2018-09-27 17:45:00,0.0,39
None,16.7,2018-09-27 18:00:00,0.0,39
None,16.2,2018-09-27 18:15:00,0.0,39
None,15.9,2018-09-27 18:30:00,0.0,39
None,15.8,2018-09-27 18:45:00,0.0,39
None,15.6,2018-09-27 19:00:00,0.0,39
None,15.4,2018-09-27 19:15:00,0.0,39
None,15.2,2018-09-27 19:30:00,0.0,39
None,16.0,2018-09-27 19:45:00,0.0,39
None,16.1,2018-09-27 20:00:00,0.0,39
None,15.6,2018-09-27 20:15:00,0.0,39
None,15.3,2018-09-27 20:30:00,0.0,39
None,16.0,2018-09-27 20:45:00,0.0,39
None,16.6,2018-09-27 21:00:00,0.0,39
None,16.8,2018-09-27 21:15:00,0.0,39
None,16.6,2018-09-27 21:30:00,0.0,39
None,15.7,2018-09-27 21:45:00,0.0,39
None,16.0,2018-09-27 22:00:00,0.0,39
None,15.8,2018-09-27 22:15:00,0.0,39
None,15.5,2018-09-27 22:30:00,0.0,39
None,15.8,2018-09-27 22:45:00,0.0,39
None,15.9,2018-09-27 23:00:00,0.0,39
None,16.1,2018-09-27 23:15:00,0.0,39
None,16.1,2018-09-27 23:30:00,0.0,39
None,16.2,2018-09-27 23:45:00,0.0,39
None,16.4,2018-09-28 00:00:00,0.0,39
None,16.3,2018-09-28 00:15:00,0.0,39
None,16.3,2018-09-28 00:30:00,0.0,39
None,16.2,2018-09-28 00:45:00,0.0,39
None,16.3,2018-09-28 01:00:00,0.0,39
None,16.2,2018-09-28 01:15:00,0.0,39
None,16.1,2018-09-28 01:30:00,0.0,39
None,16.1,2018-09-28 01:45:00,0.0,39
None,16.0,2018-09-28 02:00:00,0.0,39
None,16.0,2018-09-28 02:15:00,0.0,39
None,16.0,2018-09-28 02:30:00,0.0,39
None,16.0,2018-09-28 02:45:00,0.0,39
None,15.8,2018-09-28 03:00:00,0.0,39
None,15.7,2018-09-28 03:15:00,0.0,39
None,15.7,2018-09-28 03:30:00,0.0,39
None,15.7,2018-09-28 03:45:00,0.0,39
None,15.4,2018-09-28 04:00:00,0.0,39
None,15.4,2018-09-28 04:15:00,0.0,39
None,15.3,2018-09-28 04:30:00,0.0,39
None,15.4,2018-09-28 04:45:00,0.0,39
None,15.4,2018-09-28 05:00:00,0.0,39
None,15.5,2018-09-28 05:15:00,0.0,39
None,15.4,2018-09-28 05:30:00,0.0,39
None,15.3,2018-09-28 05:45:00,0.0,39
None,15.2,2018-09-28 06:00:00,0.0,39
None,15.2,2018-09-28 06:15:00,0.0,39
None,15.1,2018-09-28 06:30:00,0.0,39
None,15.3,2018-09-28 06:45:00,0.0,39
None,15.2,2018-09-28 07:00:00,0.0,39
None,15.4,2018-09-28 07:15:00,0.0,39
None,15.4,2018-09-28 07:30:00,0.0,39
None,15.8,2018-09-28 07:45:00,0.0,39
None,16.1,2018-09-28 08:00:00,0.0,39
None,16.3,2018-09-28 08:15:00,0.0,39
None,16.3,2018-09-28 08:30:00,0.0,39
None,16.5,2018-09-28 08:45:00,0.0,39
None,16.6,2018-09-28 09:00:00,0.0,39
None,16.9,2018-09-28 09:15:00,0.0,39
None,17.3,2018-09-28 09:30:00,0.0,39
None,17.6,2018-09-28 09:45:00,0.0,39
None,17.8,2018-09-28 10:00:00,0.0,39
None,17.9,2018-09-28 10:15:00,0.0,39
None,18.1,2018-09-28 10:30:00,0.0,39
None,18.4,2018-09-28 10:45:00,0.0,39
None,18.7,2018-09-28 11:00:00,0.0,39
None,18.9,2018-09-28 11:15:00,0.0,39
None,18.8,2018-09-28 11:30:00,0.0,39
None,18.7,2018-09-28 11:45:00,0.0,39
None,18.9,2018-09-28 12:00:00,0.0,39
None,19.4,2018-09-28 12:15:00,0.0,39
None,19.8,2018-09-28 12:30:00,0.0,39
None,19.8,2018-09-28 12:45:00,0.0,39
None,19.6,2018-09-28 13:00:00,0.0,39
None,19.8,2018-09-28 13:15:00,0.0,39
None,19.7,2018-09-28 13:30:00,0.0,39
None,19.9,2018-09-28 13:45:00,0.0,39
None,20.1,2018-09-28 14:00:00,0.0,39
None,20.3,2018-09-28 14:15:00,0.0,39
None,20.3,2018-09-28 14:30:00,0.0,39
None,20.3,2018-09-28 14:45:00,0.0,39
None,20.3,2018-09-28 15:00:00,0.0,39
None,20.4,2018-09-28 15:15:00,0.0,39
None,20.5,2018-09-28 15:30:00,0.0,39
None,20.4,2018-09-28 15:45:00,0.0,39
None,20.6,2018-09-28 16:00:00,0.0,39
None,20.3,2018-09-28 16:15:00,0.0,39
None,20.2,2018-09-28 16:30:00,0.0,39
None,20.1,2018-09-28 16:45:00,0.0,39
None,19.7,2018-09-28 17:00:00,0.0,39
None,18.9,2018-09-28 17:15:00,0.0,39
None,18.7,2018-09-28 17:30:00,0.0,39
None,18.3,2018-09-28 17:45:00,0.0,39
None,17.8,2018-09-28 18:00:00,0.0,39
None,17.6,2018-09-28 18:15:00,0.0,39
None,17.5,2018-09-28 18:30:00,0.0,39
None,17.5,2018-09-28 18:45:00,0.0,39
None,17.6,2018-09-28 19:00:00,0.0,39
None,17.6,2018-09-28 19:15:00,0.0,39
None,17.3,2018-09-28 19:30:00,0.0,39
None,17.3,2018-09-28 19:45:00,0.0,39
None,17.4,2018-09-28 20:00:00,0.0,39
None,17.4,2018-09-28 20:15:00,0.0,39
None,17.4,2018-09-28 20:30:00,0.0,39
None,17.6,2018-09-28 20:45:00,0.0,39
None,17.6,2018-09-28 21:00:00,0.0,39
None,17.6,2018-09-28 21:15:00,0.0,39
None,17.5,2018-09-28 21:30:00,0.0,39
None,17.6,2018-09-28 21:45:00,0.0,39
None,17.5,2018-09-28 22:00:00,0.0,39
None,17.4,2018-09-28 22:15:00,0.0,39
None,17.3,2018-09-28 22:30:00,0.0,39
None,17.2,2018-09-28 22:45:00,0.0,39
None,17.0,2018-09-28 23:00:00,0.0,39
None,17.1,2018-09-28 23:15:00,0.0,39
None,16.9,2018-09-28 23:30:00,0.0,39
None,16.8,2018-09-28 23:45:00,0.0,39
None,15.8,2018-09-29 00:00:00,0.0,39
None,15.5,2018-09-29 00:15:00,0.0,39
None,16.2,2018-09-29 00:30:00,0.0,39
None,16.3,2018-09-29 00:45:00,0.0,39
None,16.5,2018-09-29 01:00:00,0.0,39
None,16.2,2018-09-29 01:15:00,0.0,39
None,16.2,2018-09-29 01:30:00,0.0,39
None,16.3,2018-09-29 01:45:00,0.0,39
None,15.9,2018-09-29 02:00:00,0.0,39
None,15.9,2018-09-29 02:15:00,0.0,39
None,15.7,2018-09-29 02:30:00,0.0,39
None,15.6,2018-09-29 02:45:00,0.0,39
None,15.5,2018-09-29 03:00:00,0.0,39
None,15.5,2018-09-29 03:15:00,0.0,39
None,15.3,2018-09-29 03:30:00,0.0,39
None,15.2,2018-09-29 03:45:00,0.0,39
None,15.0,2018-09-29 04:00:00,0.0,39
None,15.0,2018-09-29 04:15:00,0.0,39
None,15.0,2018-09-29 04:30:00,0.0,39
None,15.0,2018-09-29 04:45:00,0.0,39
None,14.7,2018-09-29 05:00:00,0.0,39
None,14.6,2018-09-29 05:15:00,0.0,39
None,14.5,2018-09-29 05:30:00,0.0,39
None,14.4,2018-09-29 05:45:00,0.0,39
None,14.4,2018-09-29 06:00:00,0.0,39
None,14.5,2018-09-29 06:15:00,0.0,39
None,14.4,2018-09-29 06:30:00,0.0,39
None,14.5,2018-09-29 06:45:00,0.0,39
None,14.6,2018-09-29 07:00:00,0.0,39
None,15.0,2018-09-29 07:15:00,0.0,39
None,15.1,2018-09-29 07:30:00,0.0,39
None,14.9,2018-09-29 07:45:00,0.0,39
None,15.0,2018-09-29 08:00:00,0.0,39
None,15.0,2018-09-29 08:15:00,0.0,39
None,15.1,2018-09-29 08:30:00,0.0,39
None,15.5,2018-09-29 08:45:00,0.0,39
None,15.3,2018-09-29 09:00:00,0.0,39
None,15.4,2018-09-29 09:15:00,0.0,39
None,15.4,2018-09-29 09:30:00,0.0,39
None,15.4,2018-09-29 09:45:00,0.0,39
None,15.8,2018-09-29 10:00:00,0.0,39
None,15.6,2018-09-29 10:15:00,0.0,39
None,15.6,2018-09-29 10:30:00,0.0,39
None,15.7,2018-09-29 10:45:00,0.0,39
None,15.7,2018-09-29 11:00:00,0.0,39
None,15.6,2018-09-29 11:15:00,0.0,39
None,16.3,2018-09-29 11:30:00,0.0,39
None,15.5,2018-09-29 11:45:00,0.0,39
None,15.5,2018-09-29 12:00:00,0.0,39
None,15.4,2018-09-29 12:15:00,0.0,39
None,15.2,2018-09-29 12:30:00,0.0,39
None,15.1,2018-09-29 12:45:00,0.0,39
None,15.0,2018-09-29 13:00:00,0.0,39
None,15.0,2018-09-29 13:15:00,0.0,39
None,15.1,2018-09-29 13:30:00,0.0,39
None,15.2,2018-09-29 13:45:00,0.0,39
None,15.0,2018-09-29 14:00:00,0.0,39
None,14.9,2018-09-29 14:15:00,0.0,39
None,14.9,2018-09-29 14:30:00,0.0,39
None,14.8,2018-09-29 14:45:00,0.0,39
None,14.8,2018-09-29 15:00:00,0.0,39
None,14.6,2018-09-29 15:15:00,0.0,39
None,14.6,2018-09-29 15:30:00,0.0,39
None,14.5,2018-09-29 15:45:00,0.0,39
None,14.5,2018-09-29 16:00:00,0.0,39
None,14.6,2018-09-29 16:15:00,0.0,39
None,14.5,2018-09-29 16:30:00,0.0,39
None,14.4,2018-09-29 16:45:00,0.0,39
None,14.3,2018-09-29 17:00:00,0.0,39
None,14.3,2018-09-29 17:15:00,0.0,39
None,14.2,2018-09-29 17:30:00,0.0,39
None,14.0,2018-09-29 17:45:00,0.0,39
None,13.9,2018-09-29 18:00:00,0.0,39
None,13.9,2018-09-29 18:15:00,0.0,39
None,13.8,2018-09-29 18:30:00,0.0,39
None,13.7,2018-09-29 18:45:00,0.0,39
None,13.5,2018-09-29 19:00:00,0.0,39
