CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
17.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 00:00:00, None, None, None,32
16.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 01:00:00, None, None, None,32
15.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 02:00:00, None, None, None,32
15.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 03:00:00, None, None, None,32
15.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 04:00:00, None, None, None,32
14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 05:00:00, None, None, None,32
14.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 06:00:00, None, None, None,32
14.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 07:00:00, None, None, None,32
14.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 08:00:00, None, None, None,32
16.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 09:00:00, None, None, None,32
19.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 10:00:00, None, None, None,32
20.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 11:00:00, None, None, None,32
22.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 12:00:00, None, None, None,32
27.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 13:00:00, None, None, None,32
26.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 14:00:00, None, None, None,32
24.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 15:00:00, None, None, None,32
28.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 16:00:00, None, None, None,32
23.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 17:00:00, None, None, None,32
25.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 18:00:00, None, None, None,32
22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 19:00:00, None, None, None,32
19.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 20:00:00, None, None, None,32
17.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 21:00:00, None, None, None,32
17.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 22:00:00, None, None, None,32
17.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 23:00:00, None, None, None,32
16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 00:00:00, None, None, None,32
16.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 01:00:00, None, None, None,32
16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 02:00:00, None, None, None,32
16.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 03:00:00, None, None, None,32
15.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 04:00:00, None, None, None,32
15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 05:00:00, None, None, None,32
