pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,17.44,79.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 00:00:00, None,32
None,16.65,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 01:00:00, None,32
None,16.13,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 02:00:00, None,32
None,15.31,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 03:00:00, None,32
None,14.75,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 04:00:00, None,32
None,14.32,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 05:00:00, None,32
None,13.9,87.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 06:00:00, None,32
None,14.14,87.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 07:00:00, None,32
None,15.08,85.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 08:00:00, None,32
None,17.79,68.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 09:00:00, None,32
None,22.2,47.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 10:00:00, None,32
None,24.87,44.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 11:00:00, None,32
None,27.17,36.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 12:00:00, None,32
None,30.01,28.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 13:00:00, None,32
None,31.12,24.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 14:00:00, None,32
None,32.22,23.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 15:00:00, None,32
None,32.39,17.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 16:00:00, None,32
None,31.97,16.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 17:00:00, None,32
None,26.22,45.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 18:00:00, None,32
None,22.42,58.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 19:00:00, None,32
None,19.9,65.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 20:00:00, None,32
None,18.63,69.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 21:00:00, None,32
None,17.68,70.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 22:00:00, None,32
None,17.57,73.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-06 23:00:00, None,32
None,17.47,72.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 00:00:00, None,32
None,16.59,76.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 01:00:00, None,32
None,15.79,78.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 02:00:00, None,32
None,16.12,71.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 03:00:00, None,32
None,14.97,78.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 04:00:00, None,32
None,14.37,80.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 05:00:00, None,32
None,13.93,81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 06:00:00, None,32
None,13.8,82.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 07:00:00, None,32
None,14.07,83.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 08:00:00, None,32
None,16.39,78.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 09:00:00, None,32
None,22.69,44.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 10:00:00, None,32
None,24.72,48.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 11:00:00, None,32
None,27.26,30.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 12:00:00, None,32
None,29.3,24.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 13:00:00, None,32
None,30.59,23.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 14:00:00, None,32
None,32.05,21.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 15:00:00, None,32
None,29.83,30.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 16:00:00, None,32
None,28.41,43.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 17:00:00, None,32
None,25.3,56.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 18:00:00, None,32
None,22.95,61.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 19:00:00, None,32
None,21.54,64.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 20:00:00, None,32
None,20.37,66.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 21:00:00, None,32
None,18.97,70.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 22:00:00, None,32
None,18.04,73.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-07 23:00:00, None,32
None,17.61,74.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 00:00:00, None,32
None,17.17,74.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 01:00:00, None,32
None,16.24,77.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 02:00:00, None,32
None,15.53,79.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-08-08 03:00:00, None,32
