pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 0.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 20:00:00, None, 199.3,15
None, None, 0.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 21:00:00, None, 200.3,15
None, None, 0.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 22:00:00, None, 202.6,15
None, None, 0.041, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-13 23:00:00, None, 204.3,15
None, None, 0.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 00:00:00, None, 204.7,15
None, None, 0.058, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 01:00:00, None, 206.7,15
None, None, -0.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 02:00:00, None, 208.6,15
None, None, -0.425, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 03:00:00, None, 209.9,15
None, None, -0.793, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 04:00:00, None, 210.0,15
None, None, -1.048, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 05:00:00, None, 210.2,15
None, None, -1.093, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 06:00:00, None, 209.5,15
None, None, -0.819, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 07:00:00, None, 209.7,15
None, None, -0.721, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 08:00:00, None, 209.6,15
None, None, -0.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 09:00:00, None, 210.1,15
None, None, 1.243, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 10:00:00, None, 209.6,15
None, None, 1.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 11:00:00, None, 208.2,15
None, None, 3.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 12:00:00, None, 206.3,15
None, None, 3.372, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 13:00:00, None, 204.2,15
None, None, 3.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 14:00:00, None, 203.5,15
None, None, 2.727, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 15:00:00, None, 203.1,15
None, None, 3.082, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 16:00:00, None, 202.7,15
None, None, 2.119, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 17:00:00, None, 202.2,15
None, None, 1.584, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 18:00:00, None, 202.0,15
None, None, 1.207, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 19:00:00, None, 201.9,15
None, None, 0.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 20:00:00, None, 201.8,15
None, None, 0.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 21:00:00, None, 201.9,15
None, None, 0.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 22:00:00, None, 201.9,15
None, None, -0.118, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-14 23:00:00, None, 202.7,15
None, None, -0.187, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 00:00:00, None, 203.6,15
None, None, -0.265, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 01:00:00, None, 204.0,15
None, None, -0.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 02:00:00, None, 204.4,15
None, None, -0.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 03:00:00, None, 204.8,15
None, None, -0.492, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 04:00:00, None, 204.7,15
None, None, -0.469, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 05:00:00, None, 204.5,15
None, None, -0.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 06:00:00, None, 203.8,15
None, None, -0.777, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 07:00:00, None, 204.9,15
None, None, -0.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 08:00:00, None, 204.2,15
None, None, 0.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 09:00:00, None, 203.6,15
None, None, 2.013, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 10:00:00, None, 202.6,15
None, None, 3.667, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 11:00:00, None, 203.0,15
None, None, 3.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 12:00:00, None, 203.2,15
None, None, 4.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 13:00:00, None, 202.5,15
None, None, 4.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 14:00:00, None, 202.2,15
None, None, 4.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 15:00:00, None, 201.6,15
None, None, 3.066, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 16:00:00, None, 201.4,15
None, None, 2.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 17:00:00, None, 201.1,15
None, None, 2.099, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 18:00:00, None, 200.9,15
None, None, 2.028, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 19:00:00, None, 201.0,15
None, None, 1.088, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 20:00:00, None, 200.6,15
None, None, 1.072, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 21:00:00, None, 200.6,15
None, None, 0.655, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 22:00:00, None, 200.6,15
None, None, 0.327, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-15 23:00:00, None, 200.4,15
