pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,9.2,55.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 00:00:00, None,15
None,6.644,68.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 01:00:00, None,15
None,4.487,79.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 02:00:00, None,15
None,4.374,81.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 03:00:00, None,15
None,4.111,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 04:00:00, None,15
None,3.167,85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 05:00:00, None,15
None,3.219,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 06:00:00, None,15
None,2.917,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 07:00:00, None,15
None,4.262,86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 08:00:00, None,15
None,7.535,69.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 09:00:00, None,15
None,10.13,61.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 10:00:00, None,15
None,12.08,53.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 11:00:00, None,15
None,13.33,50.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 12:00:00, None,15
None,14.73,43.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 13:00:00, None,15
None,15.81,40.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 14:00:00, None,15
None,15.88,36.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 15:00:00, None,15
None,16.24,34.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 16:00:00, None,15
None,16.36,33.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 17:00:00, None,15
None,15.83,34.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 18:00:00, None,15
None,14.41,40.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 19:00:00, None,15
None,12.76,46.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 20:00:00, None,15
None,8.94,65.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 21:00:00, None,15
None,10.88,56.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 22:00:00, None,15
None,8.06,69.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-09 23:00:00, None,15
None,6.961,73.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 00:00:00, None,15
None,6.517,73.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 01:00:00, None,15
None,6.547,73.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 02:00:00, None,15
None,5.772,77.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 03:00:00, None,15
None,5.259,77.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 04:00:00, None,15
None,4.609,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 05:00:00, None,15
None,4.873,77.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 06:00:00, None,15
None,4.413,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-04-10 07:00:00, None,15
