pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,5.98,77.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 04:00:00, None,18
None,5.066,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 05:00:00, None,18
None,4.822,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 06:00:00, None,18
None,4.997,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 07:00:00, None,18
None,5.377,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 08:00:00, None,18
None,9.28,66.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 09:00:00, None,18
None,13.88,47.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 10:00:00, None,18
None,16.52,35.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 11:00:00, None,18
None,18.58,34.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 12:00:00, None,18
None,21.25,26.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 13:00:00, None,18
None,23.74,19.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 14:00:00, None,18
None,25.77,16.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 15:00:00, None,18
None,25.76,18.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 16:00:00, None,18
None,25.95,18.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 17:00:00, None,18
None,13.78,59.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 20:00:00, None,18
None,12.47,57.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 21:00:00, None,18
None,11.26,65.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 22:00:00, None,18
None,10.1,67.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-01 23:00:00, None,18
None,10.03,64.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 00:00:00, None,18
None,9.16,68.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 01:00:00, None,18
None,8.53,69.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 02:00:00, None,18
None,7.745,72.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 03:00:00, None,18
None,7.314,73.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 04:00:00, None,18
None,7.019,71.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 05:00:00, None,18
None,6.481,76.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 06:00:00, None,18
None,6.15,79.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 07:00:00, None,18
None,6.529,79.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 08:00:00, None,18
None,10.41,62.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 09:00:00, None,18
None,15.85,38.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 10:00:00, None,18
None,18.28,31.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 11:00:00, None,18
None,20.64,29.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 12:00:00, None,18
None,23.56,24.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 13:00:00, None,18
None,25.71,20.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 14:00:00, None,18
None,27.57,19.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 15:00:00, None,18
None,28.42,17.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 16:00:00, None,18
None,22.31,28.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 18:00:00, None,18
None,18.25,46.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 19:00:00, None,18
None,15.57,52.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 20:00:00, None,18
None,14.41,53.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 21:00:00, None,18
None,14.94,43.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 22:00:00, None,18
None,12.7,57.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-02 23:00:00, None,18
None,11.66,61.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 00:00:00, None,18
None,11.04,61.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 01:00:00, None,18
None,10.15,65.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 02:00:00, None,18
None,9.22,69.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 04:00:00, None,18
None,8.48,74.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 05:00:00, None,18
None,7.894,76.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 06:00:00, None,18
None,8.56,78.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 07:00:00, None,18
None,8.9,79.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 08:00:00, None,18
None,12.07,69.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 09:00:00, None,18
None,16.68,40.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 10:00:00, None,18
None,18.24,37.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 11:00:00, None,18
None,22.17,30.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 12:00:00, None,18
None,23.58,29.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 13:00:00, None,18
None,24.11,30.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 14:00:00, None,18
None,26.38,25.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 15:00:00, None,18
None,27.45,18.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 16:00:00, None,18
None,26.72,18.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 17:00:00, None,18
None,25.29,22.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 18:00:00, None,18
None,22.67,29.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 19:00:00, None,18
None,20.43,32.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 20:00:00, None,18
None,20.76,31.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 21:00:00, None,18
None,18.05,44.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 22:00:00, None,18
None,17.55,46.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-03 23:00:00, None,18
None,17.28,44.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 01:00:00, None,18
None,14.19,57.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 02:00:00, None,18
None,12.13,66.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 03:00:00, None,18
None,12.07,66.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 04:00:00, None,18
None,12.19,67.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 05:00:00, None,18
None,11.62,71.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 06:00:00, None,18
None,11.99,72.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 07:00:00, None,18
None,12.33,77.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 08:00:00, None,18
None,12.27,78.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 09:00:00, None,18
None,12.75,80.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 10:00:00, None,18
None,11.53,81.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 11:00:00, None,18
None,10.88,84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 12:00:00, None,18
None,11.18,86.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 13:00:00, None,18
None,11.46,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 14:00:00, None,18
None,11.45,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 17:00:00, None,18
None,11.18,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 18:00:00, None,18
None,11.35,86.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 19:00:00, None,18
None,11.24,89.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 20:00:00, None,18
None,9.64,89.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 21:00:00, None,18
None,9.06,91.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-04 22:00:00, None,18
None,8.43,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 00:00:00, None,18
None,8.57,92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 01:00:00, None,18
None,8.65,92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 02:00:00, None,18
None,8.27,92.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 03:00:00, None,18
None,7.677,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 04:00:00, None,18
None,7.058,93.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 05:00:00, None,18
None,7.513,93.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 06:00:00, None,18
None,7.537,91.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 07:00:00, None,18
None,7.164,91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 08:00:00, None,18
None,9.23,83.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 09:00:00, None,18
None,13.87,42.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 10:00:00, None,18
None,16.29,45.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 11:00:00, None,18
None,16.99,30.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 12:00:00, None,18
None,18.74,24.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 13:00:00, None,18
None,19.27,25.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 14:00:00, None,18
None,20.51,19.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 15:00:00, None,18
None,20.95,15.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 16:00:00, None,18
None,21.04,16.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 17:00:00, None,18
None,20.27,15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 18:00:00, None,18
None,16.12,33.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 19:00:00, None,18
None,11.99,55.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 20:00:00, None,18
None,9.51,64.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2016-05-05 21:00:00, None,18
