pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 00:00:00, None, None, None,37
None, None,12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 01:00:00, None, None, None,37
None, None,12.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 02:00:00, None, None, None,37
None, None,12.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 03:00:00, None, None, None,37
None, None,12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 04:00:00, None, None, None,37
None, None,12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 05:00:00, None, None, None,37
None, None,12.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 06:00:00, None, None, None,37
None, None,12.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 07:00:00, None, None, None,37
None, None,11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 08:00:00, None, None, None,37
None, None,12.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 09:00:00, None, None, None,37
None, None,12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 10:00:00, None, None, None,37
None, None,13.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 11:00:00, None, None, None,37
None, None,14.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 12:00:00, None, None, None,37
None, None,16.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 13:00:00, None, None, None,37
None, None,16.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 14:00:00, None, None, None,37
None, None,17.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 15:00:00, None, None, None,37
