pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,14.14,69.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 00:00:00, None,37
None,13.31,78.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 01:00:00, None,37
None,12.71,82.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 02:00:00, None,37
None,11.36,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 03:00:00, None,37
None,10.13,88.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 04:00:00, None,37
None,9.95,88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 05:00:00, None,37
None,10.29,87.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 06:00:00, None,37
None,9.89,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 07:00:00, None,37
None,9.38,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 08:00:00, None,37
None,10.81,87.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 09:00:00, None,37
None,12.98,75.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 10:00:00, None,37
None,14.12,67.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 11:00:00, None,37
None,16.03,57.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 12:00:00, None,37
None,16.58,54.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 13:00:00, None,37
None,18.69,42.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 14:00:00, None,37
None,19.51,39.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 15:00:00, None,37
None,19.38,41.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 16:00:00, None,37
None,18.36,53.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 17:00:00, None,37
None,18.72,40.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 18:00:00, None,37
None,15.65,66.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 19:00:00, None,37
None,14.58,69.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 20:00:00, None,37
None,14.69,62.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 21:00:00, None,37
None,16.38,50.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 22:00:00, None,37
None,15.17,57.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-10 23:00:00, None,37
None,15.43,54.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 00:00:00, None,37
None,15.19,54.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2018-09-11 01:00:00, None,37
