pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,18.11,46.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 00:00:00, None,32
None,17.48,48.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 01:00:00, None,32
None,17.0,50.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 02:00:00, None,32
None,16.5,50.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 03:00:00, None,32
None,16.01,52.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 04:00:00, None,32
None,15.19,55.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 05:00:00, None,32
None,14.43,59.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 06:00:00, None,32
None,14.43,60.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 07:00:00, None,32
None,16.39,66.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 09:00:00, None,32
None,20.35,38.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 10:00:00, None,32
None,22.42,37.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 11:00:00, None,32
None,24.76,29.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 12:00:00, None,32
None,27.03,26.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 13:00:00, None,32
None,27.85,24.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 14:00:00, None,32
None,28.34,25.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 15:00:00, None,32
None,28.01,27.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 16:00:00, None,32
None,28.21,28.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 17:00:00, None,32
None,25.66,43.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 18:00:00, None,32
None,23.65,47.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 19:00:00, None,32
None,21.98,51.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 20:00:00, None,32
None,20.12,51.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 21:00:00, None,32
None,18.87,53.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 22:00:00, None,32
None,18.72,52.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 23:00:00, None,32
None,17.6,54.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 00:00:00, None,32
None,17.59,51.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 01:00:00, None,32
