pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,WIND_DIRECTION_STD_DEVIATION1,snwfl_amt_pst1hr,MEASURED_WIND_SPEED1,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,week_of_year
None, None, 12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 00:00:00, None, 13.16,32
None, None, 12.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 01:00:00, None, 13.16,32
None, None, 11.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 02:00:00, None, 13.05,32
None, None, 11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 03:00:00, None, 13.16,32
None, None, 11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 04:00:00, None, 13.22,32
None, None, 10.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 05:00:00, None, 13.27,32
None, None, 10.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 06:00:00, None, 13.2,32
None, None, 10.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 07:00:00, None, 13.3,32
None, None, 16.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 09:00:00, None, 13.48,32
None, None, 19.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 10:00:00, None, 13.23,32
None, None, 22.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 11:00:00, None, 12.78,32
None, None, 24.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 12:00:00, None, 12.79,32
None, None, 25.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 13:00:00, None, 12.44,32
None, None, 26.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 14:00:00, None, 12.49,32
None, None, 27.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 15:00:00, None, 12.27,32
None, None, 27.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 16:00:00, None, 12.0,32
None, None, 26.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 17:00:00, None, 12.14,32
None, None, 24.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 18:00:00, None, 12.72,32
None, None, 21.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 19:00:00, None, 12.9,32
None, None, 18.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 20:00:00, None, 13.08,32
None, None, 15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 21:00:00, None, 13.04,32
None, None, 14.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 22:00:00, None, 13.02,32
None, None, 13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 23:00:00, None, 13.15,32
None, None, 12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 00:00:00, None, 13.19,32
None, None, 11.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 01:00:00, None, 13.06,32
None, None, 11.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 02:00:00, None, 13.01,32
None, None, 10.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 03:00:00, None, 13.07,32
None, None, 10.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 04:00:00, None, 12.93,32
None, None, 10.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 05:00:00, None, 12.82,32
None, None, 9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 06:00:00, None, 13.13,32
None, None, 10.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 07:00:00, None, 13.29,32
None, None, 12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 08:00:00, None, 13.66,32
None, None, 16.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 09:00:00, None, 13.3,32
None, None, 20.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 10:00:00, None, 13.0,32
None, None, 24.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 11:00:00, None, 12.76,32
None, None, 26.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 12:00:00, None, 12.56,32
None, None, 28.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 13:00:00, None, 12.44,32
None, None, 29.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 14:00:00, None, 12.94,32
None, None, 30.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-07 15:00:00, None, 11.88,32
