pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE2,CURRENT_AIR_TEMPERATURE1,STANDARD_SNOW,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,snwfl_amt_pst1hr,avg_wnd_spd_10m_pst10mts,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,ATMOSPHERIC_PRESSURE,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,HEIGHT_OF_SNOW,stn_pres,week_of_year
None, None,17.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 00:00:00, None, None, None,32
None, None,16.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 01:00:00, None, None, None,32
None, None,15.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 02:00:00, None, None, None,32
None, None,15.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 03:00:00, None, None, None,32
None, None,14.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 04:00:00, None, None, None,32
None, None,14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 05:00:00, None, None, None,32
None, None,13.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 06:00:00, None, None, None,32
None, None,14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 07:00:00, None, None, None,32
None, None,14.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 09:00:00, None, None, None,32
None, None,14.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 10:00:00, None, None, None,32
None, None,15.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 11:00:00, None, None, None,32
None, None,16.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 12:00:00, None, None, None,32
None, None,18.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 13:00:00, None, None, None,32
None, None,19.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 14:00:00, None, None, None,32
None, None,20.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-08-06 15:00:00, None, None, None,32
