pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,8.73,61.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 00:00:00, None,42
None,8.67,66.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 01:00:00, None,42
None,8.89,60.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 02:00:00, None,42
None,8.56,63.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 03:00:00, None,42
None,8.09,66.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 04:00:00, None,42
None,6.906,74.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 05:00:00, None,42
None,8.31,67.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 06:00:00, None,42
None,8.94,64.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 07:00:00, None,42
None,8.94,65.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 08:00:00, None,42
None,8.71,67.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 09:00:00, None,42
None,8.66,68.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 10:00:00, None,42
None,8.98,66.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 11:00:00, None,42
None,9.85,63.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 12:00:00, None,42
None,10.93,61.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 13:00:00, None,42
None,12.29,55.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 14:00:00, None,42
None,12.44,60.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 15:00:00, None,42
None,11.01,70.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 16:00:00, None,42
None,9.96,78.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 17:00:00, None,42
None,11.17,65.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 18:00:00, None,42
None,10.0,73.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 19:00:00, None,42
None,8.61,79.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 20:00:00, None,42
