CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,max_wnd_spd_10m_pst1hr,WIND_DIRECTION_STD_DEVIATION1,avg_wnd_spd_10m_pst10mts,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,DEW_POINT,pcpn_amt_pst1hr,avg_wnd_dir_10m_pst10mts,max_air_temp_snc_last_reset,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,snw_dpth,snwfl_amt_pst1hr,stn_pres,week_of_year
-1.371, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 00:00:00, None, None, None,42
-1.485, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 01:00:00, None, None, None,42
-1.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 02:00:00, None, None, None,42
-1.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 03:00:00, None, None, None,42
-1.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 04:00:00, None, None, None,42
-1.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 05:00:00, None, None, None,42
-1.466, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 06:00:00, None, None, None,42
-1.324, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 07:00:00, None, None, None,42
-1.079, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 08:00:00, None, None, None,42
-0.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 09:00:00, None, None, None,42
1.599, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 10:00:00, None, None, None,42
3.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 11:00:00, None, None, None,42
3.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 12:00:00, None, None, None,42
5.893, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 13:00:00, None, None, None,42
6.166, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 14:00:00, None, None, None,42
7.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 15:00:00, None, None, None,42
6.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 16:00:00, None, None, None,42
5.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 17:00:00, None, None, None,42
3.625, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 18:00:00, None, None, None,42
3.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2017-10-15 19:00:00, None, None, None,42
