ONE_DAY_PRECIPITATION,pcpn_amt_pst1hr,snw_dpth_wtr_equiv,SWE,ONE_DAY_SNOW,time,air_temp_1,MIN_TEMP,MAX_TEMP,week_of_year
None,803.0, 620.0, None, None,2016-12-23 00:00:00,-4.9, None, None,52
None,803.0, 620.0, None, None,2016-12-23 01:00:00,-5.5, None, None,52
None,804.0, 621.0, None, None,2016-12-23 02:00:00,-6.2, None, None,52
None,804.0, 621.0, None, None,2016-12-23 03:00:00,-7.0, None, None,52
None,805.0, 622.0, None, None,2016-12-23 04:00:00,-7.8, None, None,52
None,805.0, 622.0, None, None,2016-12-23 05:00:00,-8.5, None, None,52
None,805.0, 621.0, None, None,2016-12-23 06:00:00,-8.8, None, None,52
None,806.0, 621.0, None, None,2016-12-23 07:00:00,-9.2, None, None,52
None,806.0, 621.0, None, None,2016-12-23 08:00:00,-9.5, None, None,52
None,806.0, 621.0, None, None,2016-12-23 09:00:00,-9.7, None, None,52
None,807.0, 621.0, None, None,2016-12-23 10:00:00,-10.1, None, None,52
None,807.0, 621.0, None, None,2016-12-23 11:00:00,-10.3, None, None,52
None,807.0, 621.0, None, None,2016-12-23 12:00:00,-10.4, None, None,52
None,807.0, 621.0, None, None,2016-12-23 13:00:00,-10.2, None, None,52
None,807.0, 621.0, None, None,2016-12-23 14:00:00,-9.8, None, None,52
None,807.0, 621.0, None, None,2016-12-23 15:00:00,-9.8, None, None,52
None,807.0, 621.0, None, None,2016-12-23 16:00:00,-9.7, None, None,52
None,808.0, 621.0, None, None,2016-12-23 17:00:00,-9.8, None, None,52
None,808.0, 621.0, None, None,2016-12-23 18:00:00,-9.8, None, None,52
None,808.0, 621.0, None, None,2016-12-23 19:00:00,-9.6, None, None,52
None,807.0, 621.0, None, None,2016-12-23 20:00:00,-9.2, None, None,52
None,807.0, 620.0, None, None,2016-12-23 21:00:00,-8.5, None, None,52
None,807.0, 620.0, None, None,2016-12-23 22:00:00,-8.3, None, None,52
None,807.0, 623.0, None, None,2016-12-23 23:00:00,-8.2, None, None,52
None,808.0, 623.0, None, None,2016-12-24 00:00:00,-8.4, None, None,52
None,808.0, 623.0, None, None,2016-12-24 01:00:00,-8.6, None, None,52
None,808.0, 624.0, None, None,2016-12-24 02:00:00,-8.9, None, None,52
None,808.0, 624.0, None, None,2016-12-24 03:00:00,-8.9, None, None,52
None,808.0, 624.0, None, None,2016-12-24 04:00:00,-9.0, None, None,52
None,809.0, 624.0, None, None,2016-12-24 05:00:00,-9.0, None, None,52
None,809.0, 624.0, None, None,2016-12-24 06:00:00,-9.1, None, None,52
None,809.0, 624.0, None, None,2016-12-24 07:00:00,-9.1, None, None,52
None,809.0, 624.0, None, None,2016-12-24 08:00:00,-9.1, None, None,52
None,809.0, 624.0, None, None,2016-12-24 09:00:00,-9.2, None, None,52
None,809.0, 624.0, None, None,2016-12-24 10:00:00,-9.4, None, None,52
