pcpn_amt_pst24hrs,CURRENT_AIR_TEMPERATURE1,RELATIVE_HUMIDITY1,PRECIPITATION_NEW,MINIMUM_AIR_TEMPERATURE,ACTUAL_WIND_SPEED,WIND_DIRECTION_STD_DEVIATION1,MEASURED_WIND_SPEED1,PRECIP_DETECTOR_RATIO,MEASURED_WIND_DIRECTION1,dwpt_temp,air_temp,min_air_temp_snc_last_reset,pcpn_amt_pst1hr,DEW_POINT,max_air_temp_snc_last_reset,ACTUAL_WIND_DIRECTION,rel_hum,MAXIMUM_AIR_TEMPERATURE,time,MAXIMUM_MEASURED_WIND_SPEED1,week_of_year
None,0.049,60.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 00:00:00, None,1
None,0.43,58.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 01:00:00, None,1
None,0.434,56.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 02:00:00, None,1
None,0.393,57.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 03:00:00, None,1
None,0.612,55.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 04:00:00, None,1
None,0.528,59.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 05:00:00, None,1
None,0.294,63.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 06:00:00, None,1
None,1.249,62.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 07:00:00, None,1
None,0.723,69.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 08:00:00, None,1
None,0.95,63.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 09:00:00, None,1
None,1.359,66.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 10:00:00, None,1
None,1.708,66.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 11:00:00, None,1
None,2.104,65.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 12:00:00, None,1
None,2.119,64.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 13:00:00, None,1
None,2.263,63.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 14:00:00, None,1
None,1.641,71.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 15:00:00, None,1
None,2.087,67.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 16:00:00, None,1
None,2.836,58.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 17:00:00, None,1
None,0.775,74.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 18:00:00, None,1
None,2.259,64.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 19:00:00, None,1
None,2.33,64.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 20:00:00, None,1
None,2.316,64.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 21:00:00, None,1
None,3.004,61.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 22:00:00, None,1
None,2.823,63.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-01 23:00:00, None,1
None,2.478,65.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 00:00:00, None,1
None,2.908,62.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 01:00:00, None,1
None,2.811,62.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 02:00:00, None,1
None,2.973,62.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 03:00:00, None,1
None,2.331,67.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 04:00:00, None,1
None,2.492,67.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 05:00:00, None,1
None,2.246,71.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 06:00:00, None,1
None,2.658,72.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 07:00:00, None,1
None,2.079,83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 08:00:00, None,1
None,1.771,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 09:00:00, None,1
None,2.676,85.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 10:00:00, None,1
None,3.989,73.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 11:00:00, None,1
None,6.605,54.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 12:00:00, None,1
None,6.442,54.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 13:00:00, None,1
None,6.241,58.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 14:00:00, None,1
None,4.809,67.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 15:00:00, None,1
None,4.477,73.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 16:00:00, None,1
None,4.007,72.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 17:00:00, None,1
None,5.376,63.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 18:00:00, None,1
None,4.081,74.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 19:00:00, None,1
None,4.359,74.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 20:00:00, None,1
None,2.627,85.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 21:00:00, None,1
None,2.39,82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 22:00:00, None,1
None,4.071,77.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-02 23:00:00, None,1
None,3.311,84.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 00:00:00, None,1
None,2.271,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 01:00:00, None,1
None,2.473,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 02:00:00, None,1
None,3.856,83.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 03:00:00, None,1
None,2.674,89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 04:00:00, None,1
None,3.029,88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 05:00:00, None,1
None,3.099,87.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 06:00:00, None,1
None,3.333,85.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 07:00:00, None,1
None,3.79,85.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 08:00:00, None,1
None,3.761,86.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 09:00:00, None,1
None,3.866,87.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 10:00:00, None,1
None,4.529,84.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 11:00:00, None,1
None,5.115,82.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 12:00:00, None,1
None,5.349,82.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 13:00:00, None,1
None,5.616,82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 14:00:00, None,1
None,5.499,85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 15:00:00, None,1
None,4.776,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 16:00:00, None,1
None,5.316,85.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 17:00:00, None,1
None,3.93,90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 18:00:00, None,1
None,5.163,88.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 19:00:00, None,1
None,5.525,84.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 20:00:00, None,1
None,3.637,89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 21:00:00, None,1
None,3.858,91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 22:00:00, None,1
None,3.115,93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-03 23:00:00, None,1
None,2.917,94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 00:00:00, None,1
None,2.253,95.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 01:00:00, None,1
None,1.763,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 02:00:00, None,1
None,1.62,95.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 03:00:00, None,1
None,1.172,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 04:00:00, None,1
None,0.817,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 05:00:00, None,1
None,1.181,96.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 06:00:00, None,1
None,0.673,95.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 07:00:00, None,1
None,2.111,96.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 08:00:00, None,1
None,1.068,95.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 09:00:00, None,1
None,1.999,95.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 10:00:00, None,1
None,2.901,94.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 11:00:00, None,1
None,3.332,92.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 12:00:00, None,1
None,3.707,91.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 13:00:00, None,1
None,4.396,89.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 14:00:00, None,1
None,4.491,88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 15:00:00, None,1
None,4.333,87.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None,2019-01-04 16:00:00, None,1
